STATION,STATION_NAME,DATE,PRCP,SNWD,SNOW,TMAX,TMIN,AWND,WDF2,WDF5,WSF2,WSF5,PGTM,FMTM
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070101,8,0,0,178,17,51,340,340,125,148,1705,1639
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070102,0,0,0,128,-17,49,330,320,143,179,344,345
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070103,0,0,0,128,-50,21,190,200,67,76,1655,1423
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070104,15,0,0,172,6,28,200,190,72,89,1616,1559
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070105,218,0,0,172,94,26,180,180,80,107,1721,1722
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070106,0,0,0,189,61,21,330,320,54,63,1911,1920
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070107,485,0,0,106,33,15,190,190,63,72,1254,1251
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070108,41,0,0,122,-17,51,340,350,107,134,1153,1404
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070109,10,0,23,56,-50,43,330,330,112,148,2353,2323
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070110,0,0,0,39,-50,39,320,310,107,148,7,115
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070111,0,0,0,72,-61,29,140,130,67,80,1421,1422
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070112,0,0,0,133,44,24,190,170,58,76,1322,1352
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070113,0,0,0,183,67,23,180,190,63,76,1344,1344
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070114,0,0,0,189,39,22,180,190,67,72,1623,1510
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070115,0,0,0,189,111,49,200,200,89,116,1450,1450
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070116,0,0,0,117,-22,71,330,330,130,161,2036,2103
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070117,0,0,0,28,-39,37,330,340,98,116,46,46
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070118,3,0,0,28,-28,17,330,330,54,63,2329,2326
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070119,0,0,0,61,-11,67,350,350,116,148,2154,2149
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070120,0,0,0,67,-28,50,330,330,107,139,925,551
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070121,71,0,0,33,0,29,170,140,67,80,1237,2136
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070122,0,0,0,67,11,43,340,340,89,107,1514,1514
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070123,0,0,0,33,-11,51,340,360,76,112,254,416
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070124,0,0,0,72,-22,47,340,350,89,103,423,420
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070125,0,0,0,33,-39,72,330,320,125,148,1631,1624
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070126,0,0,0,94,-67,31,330,330,98,134,37,101
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070127,0,0,0,156,-61,30,220,220,94,116,1653,1653
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070128,0,0,0,67,-100,63,290,310,116,174,2127,2128
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070129,0,0,0,11,-128,38,340,360,112,143,319,2359
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070130,0,0,0,89,-72,30,310,310,107,156,1341,1341
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070131,0,0,0,33,-100,42,350,360,94,130,546,543
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070201,30,0,0,17,-28,28,190,190,76,98,345,346
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070202,0,0,0,78,-39,33,340,340,103,139,2043,1950
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070203,0,0,0,33,-72,28,310,270,94,148,1154,1427
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070204,0,0,0,44,-67,33,320,310,98,130,1514,1632
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070205,0,0,0,0,-83,50,20,360,89,107,1500,1401
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070206,0,0,0,67,-89,37,190,210,67,89,2238,1638
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070207,0,0,0,111,-17,64,340,320,107,148,423,2053
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070208,0,0,0,67,-28,59,330,340,107,130,551,407
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070209,0,0,0,28,-50,61,340,330,98,125,512,512
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070210,0,0,0,44,-67,55,330,360,94,116,1851,934
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070211,0,0,0,100,-89,18,160,150,54,72,1338,1650
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070212,0,0,0,178,-50,22,160,190,67,89,1448,1652
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070213,79,0,0,94,28,24,180,140,63,76,958,1632
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070214,3,0,0,50,-67,71,340,340,139,174,1246,1551
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070215,0,0,0,11,-83,69,340,340,125,156,126,127
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070216,0,0,0,11,-89,53,340,360,89,116,428,1509
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070217,0,0,0,50,-100,25,210,210,80,98,1441,1349
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070218,0,0,25,39,-50,78,330,340,148,183,2012,2104
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070219,0,0,0,117,-67,30,350,360,80,112,2356,2356
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070220,0,0,0,133,-28,27,190,200,67,94,2203,2132
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070221,51,0,0,183,44,21,360,10,94,116,1158,1158
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070222,0,0,0,178,28,81,320,330,148,206,1453,1719
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070223,0,0,0,111,6,73,340,330,148,179,12,359
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070224,0,0,0,133,-50,30,150,150,63,89,1454,1751
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070225,206,0,0,111,22,37,180,200,72,98,1639,1652
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070226,0,0,0,144,6,33,330,330,98,116,1754,1758
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070227,0,0,0,156,-17,25,10,10,72,94,1714,1714
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070228,0,0,0,167,-33,22,150,160,63,94,1650,1633
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070301,605,0,0,128,39,24,160,110,54,67,1249,1220
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070302,5,0,0,139,33,46,340,280,103,148,1550,534
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070303,0,0,0,144,-6,46,340,280,107,148,1610,2258
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070304,0,0,0,33,-39,61,340,330,94,116,945,1440
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070305,0,0,0,139,-22,59,330,10,98,134,135,1712
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070306,0,0,0,144,22,48,330,320,139,165,247,244
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070307,0,0,0,200,-6,25,280,300,94,130,1653,1203
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070308,0,0,0,183,-11,13,170,180,67,94,1552,1429
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070309,0,0,0,139,11,26,120,130,67,94,1639,1639
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070310,0,0,0,178,28,19,170,180,80,98,1153,1142
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070311,0,0,0,189,61,30,330,360,72,103,1248,1641
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070312,0,0,0,200,11,7,190,190,45,54,1929,1930
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070313,0,0,0,239,11,10,200,200,40,54,1857,1858
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070314,3,0,0,239,89,19,200,200,94,130,1452,1452
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070315,43,0,0,222,67,25,180,210,89,116,1349,1328
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070316,378,0,0,139,0,51,340,340,130,156,2205,2206
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070317,0,0,0,50,-17,71,330,340,143,174,404,406
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070318,0,0,0,83,-39,30,330,350,80,112,849,1704
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070319,3,0,0,172,-50,30,210,210,89,103,1653,1704
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070320,18,0,0,217,56,25,340,360,72,89,1249,1249
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070321,0,0,0,167,94,18,130,150,63,76,1616,1626
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070322,0,0,0,217,100,36,180,170,89,103,1240,1241
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070323,0,0,0,250,44,9,190,210,58,72,1848,1849
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070324,0,0,0,256,72,15,340,340,63,76,1220,1206
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070325,0,0,0,272,78,15,140,160,63,72,1443,1436
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070326,0,0,0,233,128,34,170,120,58,76,1646,2136
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070327,0,0,0,256,106,15,340,10,58,80,1210,1236
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070328,0,0,0,261,100,16,350,350,89,107,1713,1720
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070329,36,0,0,167,78,23,160,160,54,67,1735,1744
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070330,0,0,0,189,78,26,160,180,54,67,1326,1335
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070331,0,0,0,239,83,22,190,190,89,112,1728,1728
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070401,13,0,0,194,144,39,200,210,80,112,1047,1048
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070402,0,0,0,250,106,16,340,10,58,89,1242,1255
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070403,0,0,0,256,67,24,340,330,107,148,2345,2346
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070404,20,0,0,211,67,61,340,330,116,143,1555,1556
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070405,0,0,0,100,6,74,330,340,125,143,320,150
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070406,0,0,0,100,-33,62,330,330,116,134,2307,2228
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070407,3,25,33,33,-67,50,350,340,112,143,3,3
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070408,0,0,0,89,-56,38,340,330,89,98,1757,1758
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070409,0,0,0,111,-11,17,310,210,54,67,1830,1853
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070410,0,0,0,139,-39,20,160,110,72,89,1723,1507
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070411,89,0,0,89,61,31,160,170,58,72,720,721
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070412,0,0,0,194,33,42,280,310,112,161,1234,1349
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070413,0,0,0,178,22,61,340,330,98,125,913,1024
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070414,61,0,0,200,56,27,150,150,89,112,1403,1404
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070415,150,0,0,150,33,98,340,330,219,295,2132,2140
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070416,0,0,0,156,50,133,330,340,206,259,843,948
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070417,0,0,0,194,83,97,330,330,192,250,32,145
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070418,3,0,0,200,72,22,190,330,72,94,1333,1520
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070419,104,0,0,144,56,27,330,360,89,107,1739,1823
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070420,0,0,0,189,61,20,350,350,58,76,1418,1419
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070421,0,0,0,217,28,16,180,160,54,72,1509,1509
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070422,0,0,0,244,33,22,180,160,67,89,1547,1721
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070423,0,0,0,250,39,21,200,210,76,103,1815,1821
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070424,0,0,0,250,89,13,340,330,58,72,1156,1730
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070425,0,0,0,272,100,31,180,170,89,130,1138,1139
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070426,8,0,0,222,144,34,170,200,98,125,1115,1709
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070427,0,0,0,228,111,37,330,330,94,116,2305,2309
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070428,0,0,0,189,83,39,330,340,103,130,115,132
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070429,0,0,0,233,67,36,310,330,98,116,1713,843
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070430,0,0,0,283,56,20,330,330,67,94,1015,1117
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070501,0,0,0,300,83,21,200,200,80,103,1535,1524
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070502,8,0,0,289,100,9,180,190,40,45,1806,1805
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070503,122,0,0,250,133,14,210,210,58,72,1335,1336
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070504,5,0,0,167,117,34,150,160,63,76,1402,1332
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070505,104,0,0,161,106,20,150,150,54,63,509,509
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070506,0,0,0,222,106,24,140,150,63,80,1423,1427
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070507,0,0,0,217,22,17,170,160,63,72,1630,1633
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070508,0,0,0,239,22,20,130,90,63,89,1340,1506
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070509,0,0,0,244,139,26,90,80,58,76,1645,1646
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070510,0,0,0,272,117,14,170,170,67,89,1643,1644
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070511,0,0,0,278,150,19,50,60,63,80,1432,1433
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070512,0,0,0,239,144,23,340,340,76,94,1255,1256
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070513,0,0,0,267,133,37,330,320,89,107,1236,1136
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070514,0,0,0,222,100,30,150,160,63,89,1410,1444
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070515,0,0,0,267,100,22,170,210,67,89,1655,1818
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070516,5,0,0,228,117,31,340,340,112,134,1658,1659
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070517,0,0,0,211,94,46,320,310,94,116,1340,1633
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070518,0,0,0,161,72,62,330,320,116,161,1328,1155
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070519,0,0,0,217,50,35,330,330,80,107,1401,1402
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070520,0,0,0,256,61,32,330,330,72,94,1237,1247
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070521,0,0,0,278,44,12,170,160,45,63,1734,1816
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070522,0,0,0,278,67,15,170,150,72,89,1454,1437
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070523,0,0,0,256,111,18,160,160,72,98,1152,1153
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070524,0,0,0,244,128,22,160,160,63,98,1239,1242
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070525,0,0,0,272,89,12,350,360,58,72,1208,1049
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070526,0,0,0,283,117,17,160,160,63,76,1547,1547
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070527,0,0,0,289,117,14,170,140,63,76,1538,1809
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070528,0,0,0,278,128,19,170,150,67,94,1310,1708
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070529,0,0,0,289,100,14,160,150,63,80,1541,1708
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070530,0,0,0,294,94,13,180,150,63,80,1413,1414
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070531,0,0,0,294,128,14,340,150,54,72,1615,2240
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070601,0,0,0,289,150,18,340,320,89,112,1351,1353
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070602,3,0,0,244,144,15,140,110,45,67,1512,1814
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070603,20,0,0,244,156,44,320,320,103,125,1240,1241
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070604,0,0,0,294,139,24,310,240,67,89,1631,2113
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070605,0,0,0,289,133,33,350,290,76,107,953,2318
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070606,0,0,0,283,133,24,350,330,63,72,1228,1004
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070607,0,0,0,311,122,27,170,160,89,107,1423,1146
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070608,18,0,0,317,178,29,330,350,112,139,1914,1342
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070609,0,0,0,283,161,47,330,320,107,130,1502,1502
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070610,0,0,0,311,167,24,340,330,58,67,1808,1753
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070611,3,0,0,250,161,13,340,190,54,63,1434,1934
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070612,0,0,0,256,144,16,160,160,67,98,1238,1239
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070613,25,0,0,256,139,25,160,350,67,80,1652,2120
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070614,25,0,0,256,133,17,230,230,63,80,1604,1604
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070615,13,0,0,228,150,26,210,150,58,80,1324,1453
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070616,66,0,0,267,167,13,330,330,107,139,1351,1351
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070617,0,0,0,300,133,14,330,310,58,67,1214,1404
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070618,25,0,0,317,133,9,220,310,76,103,1523,1540
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070619,0,0,0,300,172,25,210,220,76,112,1737,1729
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070620,3,0,0,278,156,53,330,320,112,134,1341,958
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070621,0,0,0,300,111,22,340,350,63,76,1000,1001
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070622,0,0,0,300,111,25,340,330,76,94,1412,1746
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070623,340,0,0,306,144,19,180,190,67,76,1736,1737
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070624,46,0,0,289,172,18,360,10,72,116,1434,1434
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070625,94,0,0,283,183,14,180,200,116,156,1258,1303
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070626,48,0,0,294,172,9,210,200,76,98,1324,1325
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070627,0,0,0,300,161,12,190,180,54,63,1533,1538
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070628,10,0,0,300,172,9,200,220,45,63,1329,1355
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070629,0,0,0,289,178,23,350,320,80,98,2211,2149
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070630,0,0,0,294,172,25,330,330,76,94,1658,1659
GHCND:USW00003812,ASHEVILLE REGIONAL AIRPORT NC US,20070701,0,0,0,278,183,19,170,170,76,94,1401,1402
