STATION,STATION_NAME,DATE,MDPR,DAPR,PRCP,SNWD,SNOW,TMAX,TOBS
GHCND:USC00210643,BEMIDJI MN US,20071004,-9999,-9999,0,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071009,-9999,-9999,-9999,-9999,13,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071012,-9999,-9999,-9999,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071014,-9999,-9999,0,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071015,-9999,-9999,0,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071016,-9999,-9999,-9999,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071021,-9999,-9999,0,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071022,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071023,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071024,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071025,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071026,-9999,-9999,0,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071027,-9999,-9999,0,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071028,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071029,-9999,-9999,0,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071030,-9999,-9999,0,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071101,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071102,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071103,-9999,-9999,0,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071104,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071105,-9999,-9999,-9999,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071107,-9999,-9999,0,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071108,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071109,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071110,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071111,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071112,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071113,-9999,-9999,0,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071114,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071116,-9999,-9999,0,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071117,-9999,-9999,0,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071118,-9999,-9999,0,0,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071119,-9999,-9999,-9999,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071120,-9999,-9999,0,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071121,-9999,-9999,0,0,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071122,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071124,-9999,-9999,3,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071125,-9999,-9999,0,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071126,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071127,-9999,-9999,5,25,18,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071128,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071129,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071130,-9999,-9999,-9999,25,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071201,-9999,-9999,0,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071203,-9999,-9999,-9999,203,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071204,-9999,-9999,25,203,25,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071205,-9999,-9999,38,305,102,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071206,-9999,-9999,5,305,8,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071207,-9999,-9999,0,305,3,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071208,-9999,-9999,0,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071209,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071210,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071211,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071212,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071213,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071214,-9999,-9999,0,229,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071215,-9999,-9999,0,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071216,-9999,-9999,0,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071217,-9999,-9999,0,203,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071218,-9999,-9999,0,203,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071219,-9999,-9999,0,203,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071220,-9999,-9999,0,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071221,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071222,-9999,-9999,43,229,51,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071223,-9999,-9999,5,229,5,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071224,-9999,-9999,0,229,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071226,-9999,-9999,0,229,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071227,-9999,-9999,5,229,5,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071228,-9999,-9999,0,229,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071229,-9999,-9999,-9999,229,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071230,-9999,-9999,5,229,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20071231,-9999,-9999,0,229,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080101,-9999,-9999,3,229,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080102,-9999,-9999,0,229,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080103,-9999,-9999,0,229,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080104,-9999,-9999,0,229,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080105,-9999,-9999,0,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080106,-9999,-9999,0,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080107,-9999,-9999,0,254,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080108,-9999,-9999,0,229,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080109,-9999,-9999,0,229,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080110,-9999,-9999,0,229,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080111,-9999,-9999,0,229,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080112,-9999,-9999,3,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080113,-9999,-9999,0,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080114,-9999,-9999,0,229,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080115,-9999,-9999,0,229,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080116,-9999,-9999,3,229,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080117,-9999,-9999,0,229,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080118,-9999,-9999,0,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080119,-9999,-9999,0,229,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080120,-9999,-9999,0,229,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080121,-9999,-9999,-9999,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080122,-9999,-9999,-9999,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080123,-9999,-9999,0,229,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080124,-9999,-9999,0,229,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080125,-9999,-9999,0,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080126,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080127,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080131,-9999,-9999,0,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080201,-9999,-9999,0,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080202,-9999,-9999,0,229,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080203,-9999,-9999,0,229,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080204,-9999,-9999,0,254,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080205,-9999,-9999,13,254,13,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080207,-9999,-9999,-9999,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080208,-9999,-9999,-9999,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080209,-9999,-9999,10,279,25,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080211,-9999,-9999,0,279,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080212,-9999,-9999,0,279,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080213,-9999,-9999,-9999,279,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080214,-9999,-9999,33,330,64,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080215,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080217,-9999,-9999,-9999,330,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080219,-9999,-9999,0,330,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080220,-9999,-9999,0,330,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080221,-9999,-9999,0,330,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080222,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080223,-9999,-9999,-9999,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080224,-9999,-9999,-9999,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080225,-9999,-9999,0,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080226,-9999,-9999,0,330,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080227,-9999,-9999,0,330,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080228,-9999,-9999,0,330,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080229,-9999,-9999,18,356,25,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080301,-9999,-9999,0,279,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080302,-9999,-9999,0,279,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080303,-9999,-9999,-9999,-9999,20,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080304,-9999,-9999,-9999,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080305,-9999,-9999,-9999,330,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080306,-9999,-9999,0,330,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080307,-9999,-9999,-9999,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080308,-9999,-9999,-9999,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080309,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080311,-9999,-9999,0,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080312,-9999,-9999,0,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080313,-9999,-9999,10,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080314,-9999,-9999,0,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080315,-9999,-9999,0,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080316,-9999,-9999,0,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080318,-9999,-9999,8,203,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080319,-9999,-9999,0,203,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080320,-9999,-9999,0,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080321,-9999,-9999,0,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080322,-9999,-9999,13,-9999,13,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080323,-9999,-9999,0,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080324,-9999,-9999,0,127,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080325,-9999,-9999,13,152,13,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080326,-9999,-9999,0,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080327,-9999,-9999,0,152,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080329,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080330,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080331,-9999,-9999,0,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080401,-9999,-9999,0,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080402,-9999,-9999,0,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080403,-9999,-9999,0,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080405,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080406,-9999,-9999,61,-9999,114,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080407,-9999,-9999,173,356,356,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080408,-9999,-9999,-9999,254,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080409,-9999,-9999,0,152,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080410,-9999,-9999,0,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080411,-9999,-9999,99,-9999,203,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080412,-9999,-9999,0,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080413,-9999,-9999,0,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080414,-9999,-9999,0,178,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080415,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080416,-9999,-9999,0,25,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080417,-9999,-9999,0,0,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080418,-9999,-9999,0,0,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080419,-9999,-9999,0,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080420,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080421,-9999,-9999,0,0,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080422,-9999,-9999,5,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080423,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080424,-9999,-9999,191,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080425,-9999,-9999,30,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080426,-9999,-9999,-9999,203,203,-9999,-9999
