STATION,STATION_NAME,DATE,MDPR,DAPR,PRCP,SNWD,SNOW,TMAX,TOBS
GHCND:USC00210643,BEMIDJI MN US,20080427,-9999,-9999,249,254,102,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080428,-9999,-9999,0,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080502,-9999,-9999,0,0,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080503,-9999,-9999,3,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080504,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080505,-9999,-9999,0,0,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080506,-9999,-9999,0,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080507,-9999,-9999,81,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080508,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080509,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080512,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080513,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080514,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080516,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080517,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080518,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080519,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080521,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080522,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080523,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080524,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080525,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080526,-9999,-9999,5,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080527,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080528,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080529,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080601,-9999,-9999,-9999,0,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080602,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080603,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080608,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080611,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080616,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080617,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080618,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080620,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080621,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080622,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080623,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080624,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080625,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080626,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080628,-9999,-9999,25,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080630,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080701,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080703,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080704,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080705,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080706,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080707,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080708,-9999,-9999,86,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080709,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080714,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080715,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080716,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080718,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080719,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080722,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080723,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080724,-9999,-9999,8,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080725,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080726,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080727,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080728,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080730,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080731,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080801,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080802,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080803,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080805,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080806,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080808,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080809,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080810,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080811,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080815,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080816,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080817,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080818,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080819,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080820,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080821,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080822,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080823,-9999,-9999,15,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080825,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080826,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080827,-9999,-9999,147,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080828,-9999,-9999,5,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080830,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080831,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080901,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080905,-9999,-9999,185,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080909,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080911,-9999,-9999,483,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080913,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080914,-9999,-9999,94,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080915,-9999,-9999,99,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080916,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080917,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080918,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080919,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080920,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080921,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080922,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080923,-9999,-9999,15,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080925,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080928,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20080930,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081001,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081002,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081003,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081004,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081005,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081008,-9999,-9999,13,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081009,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081010,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081015,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081016,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081018,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081019,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081020,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081021,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081025,-9999,-9999,48,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081026,-9999,-9999,-9999,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081027,-9999,-9999,-9999,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081028,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081029,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081030,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081101,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081103,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081104,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081108,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081109,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081110,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081111,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081112,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081113,-9999,-9999,10,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081114,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081115,-9999,-9999,13,-9999,5,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081116,-9999,-9999,0,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081117,-9999,-9999,-9999,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081119,-9999,-9999,0,0,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081120,-9999,-9999,0,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081121,-9999,-9999,0,0,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081122,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081123,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081124,-9999,-9999,0,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081125,-9999,-9999,0,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081129,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081130,-9999,-9999,0,-9999,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081201,-9999,-9999,0,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081204,-9999,-9999,0,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081205,-9999,-9999,0,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081206,-9999,-9999,18,25,25,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081207,-9999,-9999,0,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081208,-9999,-9999,20,102,64,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081209,-9999,-9999,-9999,102,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081210,-9999,-9999,5,102,5,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081211,-9999,-9999,20,102,13,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081212,-9999,-9999,5,-9999,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081215,-9999,-9999,76,254,152,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081216,-9999,-9999,0,254,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081217,-9999,-9999,0,254,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081218,-9999,-9999,0,254,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081219,-9999,-9999,8,254,5,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081220,-9999,-9999,13,279,25,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081221,-9999,-9999,46,305,76,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081223,-9999,-9999,18,330,25,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081224,-9999,-9999,18,330,30,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081226,-9999,-9999,0,305,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081227,-9999,-9999,0,305,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081228,-9999,-9999,-9999,305,-9999,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081229,-9999,-9999,-9999,305,13,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081230,-9999,-9999,0,305,0,-9999,-9999
GHCND:USC00210643,BEMIDJI MN US,20081231,-9999,-9999,0,305,0,-9999,-9999
