STATION,STATION_NAME,DATE,MDPR,DAPR,PRCP,SNWD,SNOW,TMAX,TMIN,TOBS
GHCND:USC00481840,CODY WY US,20070101,-9999,-9999,0,0,0,44,-106,-44
GHCND:USC00481840,CODY WY US,20070102,-9999,-9999,0,0,0,106,-56,83
GHCND:USC00481840,CODY WY US,20070103,-9999,-9999,0,0,0,122,-56,61
GHCND:USC00481840,CODY WY US,20070104,-9999,-9999,8,0,25,67,-22,-11
GHCND:USC00481840,CODY WY US,20070105,-9999,-9999,0,0,0,-6,-61,-39
GHCND:USC00481840,CODY WY US,20070106,-9999,-9999,0,0,0,-11,-56,-22
GHCND:USC00481840,CODY WY US,20070107,-9999,-9999,0,0,0,11,-78,6
GHCND:USC00481840,CODY WY US,20070108,-9999,-9999,0,0,0,67,-28,-28
GHCND:USC00481840,CODY WY US,20070109,-9999,-9999,0,0,0,89,-89,72
GHCND:USC00481840,CODY WY US,20070110,-9999,-9999,0,0,0,78,17,33
GHCND:USC00481840,CODY WY US,20070111,-9999,-9999,53,102,102,33,-217,-217
GHCND:USC00481840,CODY WY US,20070112,-9999,-9999,0,102,0,-172,-267,-200
GHCND:USC00481840,CODY WY US,20070113,-9999,-9999,0,102,0,-122,-228,-167
GHCND:USC00481840,CODY WY US,20070114,-9999,-9999,0,102,0,-94,-200,-144
GHCND:USC00481840,CODY WY US,20070115,-9999,-9999,0,102,0,-100,-222,-128
GHCND:USC00481840,CODY WY US,20070116,-9999,-9999,0,102,0,-17,-183,-94
GHCND:USC00481840,CODY WY US,20070117,-9999,-9999,0,0,0,-28,-144,-67
GHCND:USC00481840,CODY WY US,20070118,-9999,-9999,8,25,0,-33,-156,-83
GHCND:USC00481840,CODY WY US,20070119,-9999,-9999,0,0,0,-22,-139,-56
GHCND:USC00481840,CODY WY US,20070120,-9999,-9999,0,0,0,17,-100,-22
GHCND:USC00481840,CODY WY US,20070121,-9999,-9999,0,0,0,-17,-100,-44
GHCND:USC00481840,CODY WY US,20070122,-9999,-9999,0,0,0,0,-128,-56
GHCND:USC00481840,CODY WY US,20070123,-9999,-9999,0,0,0,83,-89,-11
GHCND:USC00481840,CODY WY US,20070124,-9999,-9999,0,0,0,56,-67,6
GHCND:USC00481840,CODY WY US,20070125,-9999,-9999,0,0,0,72,-61,28
GHCND:USC00481840,CODY WY US,20070126,-9999,-9999,0,0,0,100,-22,-6
GHCND:USC00481840,CODY WY US,20070127,-9999,-9999,0,0,0,-6,-133,-56
GHCND:USC00481840,CODY WY US,20070128,-9999,-9999,0,0,0,11,-156,-11
GHCND:USC00481840,CODY WY US,20070129,-9999,-9999,0,0,0,-11,-106,-44
GHCND:USC00481840,CODY WY US,20070130,-9999,-9999,0,0,0,-17,-150,-50
GHCND:USC00481840,CODY WY US,20070131,-9999,-9999,15,51,0,-50,-111,-94
GHCND:USC00481840,CODY WY US,20070201,-9999,-9999,8,25,0,-89,-189,-189
GHCND:USC00481840,CODY WY US,20070202,-9999,-9999,0,0,0,-33,-261,-61
GHCND:USC00481840,CODY WY US,20070203,-9999,-9999,0,0,0,22,-128,-44
GHCND:USC00481840,CODY WY US,20070204,-9999,-9999,0,0,0,94,-117,83
GHCND:USC00481840,CODY WY US,20070205,-9999,-9999,0,0,0,150,44,122
GHCND:USC00481840,CODY WY US,20070206,-9999,-9999,0,0,0,128,61,61
GHCND:USC00481840,CODY WY US,20070207,-9999,-9999,0,0,0,56,-44,-22
GHCND:USC00481840,CODY WY US,20070208,-9999,-9999,0,0,0,-22,-72,-67
GHCND:USC00481840,CODY WY US,20070209,-9999,-9999,0,0,0,-17,-83,-44
GHCND:USC00481840,CODY WY US,20070210,-9999,-9999,0,0,0,44,-83,33
GHCND:USC00481840,CODY WY US,20070211,-9999,-9999,0,0,0,89,-67,33
GHCND:USC00481840,CODY WY US,20070212,-9999,-9999,0,0,0,33,-117,-111
GHCND:USC00481840,CODY WY US,20070213,-9999,-9999,10,0,25,-72,-150,-100
GHCND:USC00481840,CODY WY US,20070214,-9999,-9999,18,25,51,-94,-161,-111
GHCND:USC00481840,CODY WY US,20070215,-9999,-9999,0,0,0,50,-172,33
GHCND:USC00481840,CODY WY US,20070216,-9999,-9999,0,0,0,78,-6,28
GHCND:USC00481840,CODY WY US,20070217,-9999,-9999,0,0,0,100,-61,83
GHCND:USC00481840,CODY WY US,20070218,-9999,-9999,0,0,0,122,-22,78
GHCND:USC00481840,CODY WY US,20070219,-9999,-9999,13,0,25,78,-39,17
GHCND:USC00481840,CODY WY US,20070220,-9999,-9999,0,0,0,72,-6,56
GHCND:USC00481840,CODY WY US,20070221,-9999,-9999,79,76,127,56,-33,-33
GHCND:USC00481840,CODY WY US,20070222,-9999,-9999,0,0,0,89,-94,56
GHCND:USC00481840,CODY WY US,20070223,-9999,-9999,0,0,0,72,-11,11
GHCND:USC00481840,CODY WY US,20070224,-9999,-9999,5,0,0,22,-94,0
GHCND:USC00481840,CODY WY US,20070225,-9999,-9999,0,0,0,56,-33,33
GHCND:USC00481840,CODY WY US,20070226,-9999,-9999,0,0,0,44,-61,11
GHCND:USC00481840,CODY WY US,20070227,-9999,-9999,0,0,0,39,-61,-6
GHCND:USC00481840,CODY WY US,20070228,-9999,-9999,0,0,0,33,-78,11
GHCND:USC00481840,CODY WY US,20070301,-9999,-9999,0,0,0,17,-67,-39
GHCND:USC00481840,CODY WY US,20070302,-9999,-9999,0,0,0,-17,-117,-33
GHCND:USC00481840,CODY WY US,20070303,-9999,-9999,0,0,0,67,-111,56
GHCND:USC00481840,CODY WY US,20070304,-9999,-9999,0,0,0,128,-50,100
GHCND:USC00481840,CODY WY US,20070305,-9999,-9999,0,0,0,133,-11,100
GHCND:USC00481840,CODY WY US,20070306,-9999,-9999,0,0,0,150,33,128
GHCND:USC00481840,CODY WY US,20070307,-9999,-9999,0,0,0,167,17,150
GHCND:USC00481840,CODY WY US,20070308,-9999,-9999,0,0,0,150,44,89
GHCND:USC00481840,CODY WY US,20070309,-9999,-9999,0,0,0,133,39,100
GHCND:USC00481840,CODY WY US,20070310,-9999,-9999,0,0,0,117,39,106
GHCND:USC00481840,CODY WY US,20070311,-9999,-9999,0,0,0,156,50,139
GHCND:USC00481840,CODY WY US,20070312,-9999,-9999,0,0,0,217,117,194
GHCND:USC00481840,CODY WY US,20070313,-9999,-9999,0,0,0,206,117,167
GHCND:USC00481840,CODY WY US,20070314,-9999,-9999,0,0,0,172,-17,117
GHCND:USC00481840,CODY WY US,20070315,-9999,-9999,0,0,0,117,-44,83
GHCND:USC00481840,CODY WY US,20070316,-9999,-9999,0,0,0,183,-11,172
GHCND:USC00481840,CODY WY US,20070317,-9999,-9999,0,0,0,206,78,194
GHCND:USC00481840,CODY WY US,20070318,-9999,-9999,0,0,0,194,67,128
GHCND:USC00481840,CODY WY US,20070319,-9999,-9999,0,0,0,194,-22,183
GHCND:USC00481840,CODY WY US,20070320,-9999,-9999,0,0,0,189,44,156
GHCND:USC00481840,CODY WY US,20070321,-9999,-9999,0,0,0,156,17,106
GHCND:USC00481840,CODY WY US,20070322,-9999,-9999,0,0,0,150,33,144
GHCND:USC00481840,CODY WY US,20070323,-9999,-9999,0,0,0,156,72,133
GHCND:USC00481840,CODY WY US,20070324,-9999,-9999,0,0,0,200,6,189
GHCND:USC00481840,CODY WY US,20070325,-9999,-9999,0,0,0,211,78,183
GHCND:USC00481840,CODY WY US,20070326,-9999,-9999,0,0,0,206,28,172
GHCND:USC00481840,CODY WY US,20070327,-9999,-9999,0,0,0,222,17,150
GHCND:USC00481840,CODY WY US,20070328,-9999,-9999,15,25,25,150,-11,-11
GHCND:USC00481840,CODY WY US,20070329,-9999,-9999,0,0,0,-6,-44,-33
GHCND:USC00481840,CODY WY US,20070330,-9999,-9999,155,254,254,-28,-61,-39
GHCND:USC00481840,CODY WY US,20070331,-9999,-9999,86,178,102,72,-89,61
GHCND:USC00481840,CODY WY US,20070401,-9999,-9999,0,0,0,67,-17,44
GHCND:USC00481840,CODY WY US,20070402,-9999,-9999,15,0,25,50,-17,6
GHCND:USC00481840,CODY WY US,20070403,-9999,-9999,33,-9999,25,28,-44,11
GHCND:USC00481840,CODY WY US,20070404,-9999,-9999,0,0,0,67,-50,61
GHCND:USC00481840,CODY WY US,20070405,-9999,-9999,41,0,76,67,-11,33
GHCND:USC00481840,CODY WY US,20070406,-9999,-9999,0,0,0,33,-33,-22
GHCND:USC00481840,CODY WY US,20070407,-9999,-9999,0,0,0,-6,-61,-11
GHCND:USC00481840,CODY WY US,20070408,-9999,-9999,0,0,0,117,-50,106
GHCND:USC00481840,CODY WY US,20070409,-9999,-9999,0,0,0,156,22,133
GHCND:USC00481840,CODY WY US,20070410,-9999,-9999,0,0,0,139,-11,44
GHCND:USC00481840,CODY WY US,20070411,-9999,-9999,0,0,0,61,-6,33
GHCND:USC00481840,CODY WY US,20070412,-9999,-9999,0,0,0,83,-39,61
GHCND:USC00481840,CODY WY US,20070413,-9999,-9999,0,0,0,128,-50,128
GHCND:USC00481840,CODY WY US,20070414,-9999,-9999,0,0,0,194,28,189
GHCND:USC00481840,CODY WY US,20070415,-9999,-9999,0,0,0,194,89,150
GHCND:USC00481840,CODY WY US,20070416,-9999,-9999,0,0,0,156,33,150
GHCND:USC00481840,CODY WY US,20070417,-9999,-9999,0,0,0,206,11,189
GHCND:USC00481840,CODY WY US,20070418,-9999,-9999,0,0,0,194,50,128
GHCND:USC00481840,CODY WY US,20070419,-9999,-9999,150,0,76,133,6,67
GHCND:USC00481840,CODY WY US,20070420,-9999,-9999,0,0,0,128,-6,89
GHCND:USC00481840,CODY WY US,20070421,-9999,-9999,0,0,0,117,17,117
GHCND:USC00481840,CODY WY US,20070422,-9999,-9999,0,0,0,161,6,133
GHCND:USC00481840,CODY WY US,20070423,-9999,-9999,117,0,0,133,50,94
GHCND:USC00481840,CODY WY US,20070424,-9999,-9999,0,0,0,161,44,150
GHCND:USC00481840,CODY WY US,20070425,-9999,-9999,0,0,0,189,61,183
GHCND:USC00481840,CODY WY US,20070426,-9999,-9999,46,0,0,183,39,122
GHCND:USC00481840,CODY WY US,20070427,-9999,-9999,0,0,0,206,39,189
GHCND:USC00481840,CODY WY US,20070428,-9999,-9999,0,0,0,261,94,256
GHCND:USC00481840,CODY WY US,20070429,-9999,-9999,0,0,0,272,83,239
GHCND:USC00481840,CODY WY US,20070430,-9999,-9999,0,0,0,250,106,183
GHCND:USC00481840,CODY WY US,20070501,-9999,-9999,0,0,0,256,44,239
GHCND:USC00481840,CODY WY US,20070502,-9999,-9999,0,0,0,250,100,167
GHCND:USC00481840,CODY WY US,20070503,-9999,-9999,5,0,0,167,94,128
GHCND:USC00481840,CODY WY US,20070504,-9999,-9999,0,0,0,139,6,106
GHCND:USC00481840,CODY WY US,20070505,-9999,-9999,36,0,0,106,0,33
GHCND:USC00481840,CODY WY US,20070506,-9999,-9999,0,0,0,144,33,139
GHCND:USC00481840,CODY WY US,20070507,-9999,-9999,0,0,0,206,28,200
GHCND:USC00481840,CODY WY US,20070508,-9999,-9999,0,0,0,239,56,233
GHCND:USC00481840,CODY WY US,20070509,-9999,-9999,0,0,0,267,100,228
GHCND:USC00481840,CODY WY US,20070510,-9999,-9999,10,0,0,250,83,211
GHCND:USC00481840,CODY WY US,20070511,-9999,-9999,13,0,0,267,56,250
GHCND:USC00481840,CODY WY US,20070512,-9999,-9999,0,0,0,300,83,289
GHCND:USC00481840,CODY WY US,20070513,-9999,-9999,0,0,0,294,128,256
GHCND:USC00481840,CODY WY US,20070514,-9999,-9999,0,0,0,256,78,133
GHCND:USC00481840,CODY WY US,20070515,-9999,-9999,0,0,0,211,33,206
GHCND:USC00481840,CODY WY US,20070516,-9999,-9999,0,0,0,250,50,244
GHCND:USC00481840,CODY WY US,20070517,-9999,-9999,0,0,0,278,89,239
GHCND:USC00481840,CODY WY US,20070518,-9999,-9999,0,0,0,278,128,222
GHCND:USC00481840,CODY WY US,20070519,-9999,-9999,0,0,0,278,111,233
GHCND:USC00481840,CODY WY US,20070520,-9999,-9999,0,0,0,233,106,200
GHCND:USC00481840,CODY WY US,20070521,-9999,-9999,0,0,0,206,89,167
GHCND:USC00481840,CODY WY US,20070522,-9999,-9999,5,0,0,167,33,67
GHCND:USC00481840,CODY WY US,20070523,-9999,-9999,48,0,0,133,28,128
GHCND:USC00481840,CODY WY US,20070524,-9999,-9999,3,0,0,172,33,156
GHCND:USC00481840,CODY WY US,20070525,-9999,-9999,28,0,0,161,56,128
GHCND:USC00481840,CODY WY US,20070526,-9999,-9999,0,0,0,211,22,211
GHCND:USC00481840,CODY WY US,20070527,-9999,-9999,0,0,0,278,100,267
GHCND:USC00481840,CODY WY US,20070528,-9999,-9999,0,0,0,267,111,156
GHCND:USC00481840,CODY WY US,20070529,-9999,-9999,13,0,0,156,17,106
GHCND:USC00481840,CODY WY US,20070530,-9999,-9999,5,0,0,200,56,156
GHCND:USC00481840,CODY WY US,20070531,-9999,-9999,0,0,0,167,56,122
GHCND:USC00481840,CODY WY US,20070601,-9999,-9999,28,0,0,167,100,167
GHCND:USC00481840,CODY WY US,20070602,-9999,-9999,0,0,0,244,94,233
GHCND:USC00481840,CODY WY US,20070603,-9999,-9999,0,0,0,250,111,217
GHCND:USC00481840,CODY WY US,20070604,-9999,-9999,0,0,0,256,122,244
GHCND:USC00481840,CODY WY US,20070605,-9999,-9999,13,0,0,278,156,217
GHCND:USC00481840,CODY WY US,20070606,-9999,-9999,269,0,0,222,94,111
GHCND:USC00481840,CODY WY US,20070607,-9999,-9999,221,0,0,139,56,117
GHCND:USC00481840,CODY WY US,20070608,-9999,-9999,0,0,0,200,44,189
GHCND:USC00481840,CODY WY US,20070609,-9999,-9999,0,0,0,239,117,228
GHCND:USC00481840,CODY WY US,20070610,-9999,-9999,0,0,0,256,122,256
GHCND:USC00481840,CODY WY US,20070611,-9999,-9999,20,0,0,256,111,189
GHCND:USC00481840,CODY WY US,20070612,-9999,-9999,0,0,0,244,133,233
GHCND:USC00481840,CODY WY US,20070613,-9999,-9999,0,0,0,278,111,267
GHCND:USC00481840,CODY WY US,20070614,-9999,-9999,0,0,0,272,122,194
GHCND:USC00481840,CODY WY US,20070615,-9999,-9999,0,0,0,228,100,211
GHCND:USC00481840,CODY WY US,20070616,-9999,-9999,0,0,0,267,89,244
GHCND:USC00481840,CODY WY US,20070617,-9999,-9999,13,0,0,261,133,167
GHCND:USC00481840,CODY WY US,20070618,-9999,-9999,0,0,0,211,78,200
GHCND:USC00481840,CODY WY US,20070619,-9999,-9999,0,0,0,278,78,267
GHCND:USC00481840,CODY WY US,20070620,-9999,-9999,0,0,0,294,128,294
GHCND:USC00481840,CODY WY US,20070621,-9999,-9999,0,0,0,300,139,289
GHCND:USC00481840,CODY WY US,20070622,-9999,-9999,0,0,0,322,128,317
GHCND:USC00481840,CODY WY US,20070623,-9999,-9999,0,0,0,350,178,328
GHCND:USC00481840,CODY WY US,20070624,-9999,-9999,0,0,0,333,133,311
GHCND:USC00481840,CODY WY US,20070625,-9999,-9999,0,0,0,328,144,283
GHCND:USC00481840,CODY WY US,20070626,-9999,-9999,0,0,0,283,67,228
GHCND:USC00481840,CODY WY US,20070627,-9999,-9999,0,0,0,256,83,239
GHCND:USC00481840,CODY WY US,20070628,-9999,-9999,0,0,0,333,117,322
GHCND:USC00481840,CODY WY US,20070629,-9999,-9999,0,0,0,350,144,322
GHCND:USC00481840,CODY WY US,20070630,-9999,-9999,0,0,0,344,172,306
GHCND:USC00481840,CODY WY US,20070701,-9999,-9999,0,0,0,306,128,289
GHCND:USC00481840,CODY WY US,20070702,-9999,-9999,0,0,0,333,144,322
GHCND:USC00481840,CODY WY US,20070703,-9999,-9999,0,0,0,328,189,294
GHCND:USC00481840,CODY WY US,20070704,-9999,-9999,0,0,0,317,178,289
GHCND:USC00481840,CODY WY US,20070705,-9999,-9999,0,0,0,322,172,317
GHCND:USC00481840,CODY WY US,20070706,-9999,-9999,0,0,0,350,178,306
GHCND:USC00481840,CODY WY US,20070707,-9999,-9999,0,0,0,322,189,267
GHCND:USC00481840,CODY WY US,20070708,-9999,-9999,0,0,0,289,139,256
GHCND:USC00481840,CODY WY US,20070709,-9999,-9999,0,0,0,294,139,294
GHCND:USC00481840,CODY WY US,20070710,-9999,-9999,0,0,0,294,128,239
GHCND:USC00481840,CODY WY US,20070711,-9999,-9999,0,0,0,278,117,267
GHCND:USC00481840,CODY WY US,20070712,-9999,-9999,0,0,0,294,139,278
GHCND:USC00481840,CODY WY US,20070713,-9999,-9999,0,0,0,311,156,267
GHCND:USC00481840,CODY WY US,20070714,-9999,-9999,0,0,0,317,178,289
GHCND:USC00481840,CODY WY US,20070715,-9999,-9999,0,0,0,344,156,322
GHCND:USC00481840,CODY WY US,20070716,-9999,-9999,0,0,0,339,200,267
GHCND:USC00481840,CODY WY US,20070717,-9999,-9999,0,0,0,333,211,267
GHCND:USC00481840,CODY WY US,20070718,-9999,-9999,0,0,0,322,167,317
GHCND:USC00481840,CODY WY US,20070719,-9999,-9999,0,0,0,350,189,322
GHCND:USC00481840,CODY WY US,20070720,-9999,-9999,0,0,0,339,167,322
GHCND:USC00481840,CODY WY US,20070721,-9999,-9999,0,0,0,367,222,367
GHCND:USC00481840,CODY WY US,20070722,-9999,-9999,0,0,0,372,211,339
GHCND:USC00481840,CODY WY US,20070723,-9999,-9999,0,0,0,367,189,356
GHCND:USC00481840,CODY WY US,20070724,-9999,-9999,0,0,0,367,183,283
GHCND:USC00481840,CODY WY US,20070725,-9999,-9999,18,0,0,289,178,222
GHCND:USC00481840,CODY WY US,20070726,-9999,-9999,61,0,0,233,178,200
GHCND:USC00481840,CODY WY US,20070727,-9999,-9999,0,0,0,261,161,233
GHCND:USC00481840,CODY WY US,20070728,-9999,-9999,0,0,0,306,150,294
GHCND:USC00481840,CODY WY US,20070729,-9999,-9999,0,0,0,317,161,311
GHCND:USC00481840,CODY WY US,20070730,-9999,-9999,0,0,0,333,172,333
GHCND:USC00481840,CODY WY US,20070731,-9999,-9999,0,0,0,333,183,289
GHCND:USC00481840,CODY WY US,20070801,-9999,-9999,0,0,0,306,183,244
GHCND:USC00481840,CODY WY US,20070802,-9999,-9999,0,0,0,289,144,267
GHCND:USC00481840,CODY WY US,20070803,-9999,-9999,13,0,0,283,183,272
GHCND:USC00481840,CODY WY US,20070804,-9999,-9999,3,0,0,294,189,267
GHCND:USC00481840,CODY WY US,20070805,-9999,-9999,13,0,0,300,139,172
GHCND:USC00481840,CODY WY US,20070806,-9999,-9999,23,0,0,283,122,272
GHCND:USC00481840,CODY WY US,20070807,-9999,-9999,0,0,0,306,128,283
GHCND:USC00481840,CODY WY US,20070808,-9999,-9999,0,0,0,283,139,283
GHCND:USC00481840,CODY WY US,20070809,-9999,-9999,0,0,0,317,144,278
GHCND:USC00481840,CODY WY US,20070810,-9999,-9999,0,0,0,317,122,289
GHCND:USC00481840,CODY WY US,20070811,-9999,-9999,0,0,0,294,133,239
GHCND:USC00481840,CODY WY US,20070812,-9999,-9999,0,0,0,344,128,339
GHCND:USC00481840,CODY WY US,20070813,-9999,-9999,10,0,0,339,178,289
GHCND:USC00481840,CODY WY US,20070814,-9999,-9999,0,0,0,289,139,267
GHCND:USC00481840,CODY WY US,20070815,-9999,-9999,0,0,0,294,139,272
GHCND:USC00481840,CODY WY US,20070816,-9999,-9999,0,0,0,328,128,278
GHCND:USC00481840,CODY WY US,20070817,-9999,-9999,23,0,0,278,161,256
GHCND:USC00481840,CODY WY US,20070818,-9999,-9999,86,0,0,283,167,178
GHCND:USC00481840,CODY WY US,20070819,-9999,-9999,48,0,0,294,111,250
GHCND:USC00481840,CODY WY US,20070820,-9999,-9999,41,0,0,261,133,256
GHCND:USC00481840,CODY WY US,20070821,-9999,-9999,0,0,0,261,139,250
GHCND:USC00481840,CODY WY US,20070822,-9999,-9999,10,0,0,250,122,139
GHCND:USC00481840,CODY WY US,20070823,-9999,-9999,0,0,0,217,94,189
GHCND:USC00481840,CODY WY US,20070824,-9999,-9999,8,0,0,217,89,217
GHCND:USC00481840,CODY WY US,20070825,-9999,-9999,0,0,0,306,89,300
GHCND:USC00481840,CODY WY US,20070826,-9999,-9999,0,0,0,322,122,311
GHCND:USC00481840,CODY WY US,20070827,-9999,-9999,0,0,0,311,128,250
GHCND:USC00481840,CODY WY US,20070828,-9999,-9999,0,0,0,250,106,200
GHCND:USC00481840,CODY WY US,20070829,-9999,-9999,0,0,0,289,83,289
GHCND:USC00481840,CODY WY US,20070830,-9999,-9999,0,0,0,322,139,289
