STATION,STATION_NAME,DATE,MDPR,DAPR,PRCP,SNWD,SNOW,TMAX,TMIN,TOBS
GHCND:USC00481840,CODY WY US,20070831,-9999,-9999,0,0,0,300,189,278
GHCND:USC00481840,CODY WY US,20070901,-9999,-9999,0,0,0,317,189,306
GHCND:USC00481840,CODY WY US,20070902,-9999,-9999,0,0,0,328,133,300
GHCND:USC00481840,CODY WY US,20070903,-9999,-9999,0,0,0,322,211,311
GHCND:USC00481840,CODY WY US,20070904,-9999,-9999,0,0,0,328,150,306
GHCND:USC00481840,CODY WY US,20070905,-9999,-9999,5,0,0,306,133,211
GHCND:USC00481840,CODY WY US,20070906,-9999,-9999,38,0,0,211,117,200
GHCND:USC00481840,CODY WY US,20070907,-9999,-9999,0,0,0,256,83,250
GHCND:USC00481840,CODY WY US,20070908,-9999,-9999,3,0,0,250,61,89
GHCND:USC00481840,CODY WY US,20070909,-9999,-9999,8,0,0,89,56,83
GHCND:USC00481840,CODY WY US,20070910,-9999,-9999,0,0,0,206,6,200
GHCND:USC00481840,CODY WY US,20070911,-9999,-9999,0,0,0,267,50,261
GHCND:USC00481840,CODY WY US,20070912,-9999,-9999,0,0,0,283,128,278
GHCND:USC00481840,CODY WY US,20070913,-9999,-9999,0,0,0,278,50,144
GHCND:USC00481840,CODY WY US,20070914,-9999,-9999,0,0,0,206,33,206
GHCND:USC00481840,CODY WY US,20070915,-9999,-9999,0,0,0,278,94,239
GHCND:USC00481840,CODY WY US,20070916,-9999,-9999,0,0,0,272,117,256
GHCND:USC00481840,CODY WY US,20070917,-9999,-9999,0,0,0,256,72,200
GHCND:USC00481840,CODY WY US,20070918,-9999,-9999,0,0,0,200,78,156
GHCND:USC00481840,CODY WY US,20070919,-9999,-9999,28,0,0,183,39,161
GHCND:USC00481840,CODY WY US,20070920,-9999,-9999,0,0,0,261,61,250
GHCND:USC00481840,CODY WY US,20070921,-9999,-9999,0,0,0,256,50,206
GHCND:USC00481840,CODY WY US,20070922,-9999,-9999,0,0,0,283,94,250
GHCND:USC00481840,CODY WY US,20070923,-9999,-9999,5,0,0,250,122,133
GHCND:USC00481840,CODY WY US,20070924,-9999,-9999,0,0,0,133,28,83
GHCND:USC00481840,CODY WY US,20070925,-9999,-9999,0,0,0,150,6,133
GHCND:USC00481840,CODY WY US,20070926,-9999,-9999,0,0,0,183,94,178
GHCND:USC00481840,CODY WY US,20070927,-9999,-9999,0,0,0,222,50,217
GHCND:USC00481840,CODY WY US,20070928,-9999,-9999,0,0,0,256,67,239
GHCND:USC00481840,CODY WY US,20070929,-9999,-9999,0,0,0,239,83,89
GHCND:USC00481840,CODY WY US,20070930,-9999,-9999,0,0,0,189,17,178
GHCND:USC00481840,CODY WY US,20071001,-9999,-9999,0,0,0,222,50,139
GHCND:USC00481840,CODY WY US,20071002,-9999,-9999,0,0,0,139,33,122
GHCND:USC00481840,CODY WY US,20071003,-9999,-9999,0,0,0,156,83,139
GHCND:USC00481840,CODY WY US,20071004,-9999,-9999,0,0,0,139,28,89
GHCND:USC00481840,CODY WY US,20071005,-9999,-9999,53,0,0,94,44,56
GHCND:USC00481840,CODY WY US,20071006,-9999,-9999,173,0,0,56,0,33
GHCND:USC00481840,CODY WY US,20071007,-9999,-9999,25,0,0,72,6,61
GHCND:USC00481840,CODY WY US,20071008,-9999,-9999,0,0,0,161,44,156
GHCND:USC00481840,CODY WY US,20071009,-9999,-9999,0,0,0,200,28,189
GHCND:USC00481840,CODY WY US,20071010,-9999,-9999,0,0,0,233,39,228
GHCND:USC00481840,CODY WY US,20071011,-9999,-9999,0,0,0,228,67,161
GHCND:USC00481840,CODY WY US,20071012,-9999,-9999,0,0,0,167,28,139
GHCND:USC00481840,CODY WY US,20071013,-9999,-9999,5,0,0,133,72,100
GHCND:USC00481840,CODY WY US,20071014,-9999,-9999,0,0,0,161,44,150
GHCND:USC00481840,CODY WY US,20071015,-9999,-9999,0,0,0,167,11,156
GHCND:USC00481840,CODY WY US,20071016,-9999,-9999,0,0,0,178,11,156
GHCND:USC00481840,CODY WY US,20071017,-9999,-9999,25,0,0,156,44,61
GHCND:USC00481840,CODY WY US,20071018,-9999,-9999,0,0,0,83,17,72
GHCND:USC00481840,CODY WY US,20071019,-9999,-9999,0,0,0,128,50,106
GHCND:USC00481840,CODY WY US,20071020,-9999,-9999,28,0,0,106,6,6
GHCND:USC00481840,CODY WY US,20071021,-9999,-9999,10,0,0,72,-33,61
GHCND:USC00481840,CODY WY US,20071022,-9999,-9999,0,0,0,122,28,100
GHCND:USC00481840,CODY WY US,20071023,-9999,-9999,0,0,0,194,94,183
GHCND:USC00481840,CODY WY US,20071024,-9999,-9999,0,0,0,239,33,206
GHCND:USC00481840,CODY WY US,20071025,-9999,-9999,0,0,0,211,67,156
GHCND:USC00481840,CODY WY US,20071026,-9999,-9999,0,0,0,156,17,50
GHCND:USC00481840,CODY WY US,20071027,-9999,-9999,0,0,0,122,17,111
GHCND:USC00481840,CODY WY US,20071028,-9999,-9999,0,0,0,206,6,189
GHCND:USC00481840,CODY WY US,20071029,-9999,-9999,0,0,0,206,78,200
GHCND:USC00481840,CODY WY US,20071030,-9999,-9999,53,0,3,200,0,17
GHCND:USC00481840,CODY WY US,20071031,-9999,-9999,0,0,0,100,-33,89
GHCND:USC00481840,CODY WY US,20071101,-9999,-9999,0,0,0,117,28,111
GHCND:USC00481840,CODY WY US,20071102,-9999,-9999,0,0,0,111,-39,67
GHCND:USC00481840,CODY WY US,20071103,-9999,-9999,0,0,0,122,-6,117
GHCND:USC00481840,CODY WY US,20071104,-9999,-9999,0,0,0,178,94,139
GHCND:USC00481840,CODY WY US,20071105,-9999,-9999,0,0,0,139,-28,11
GHCND:USC00481840,CODY WY US,20071106,-9999,-9999,0,0,0,128,-61,94
GHCND:USC00481840,CODY WY US,20071107,-9999,-9999,0,0,0,183,72,156
GHCND:USC00481840,CODY WY US,20071108,-9999,-9999,0,0,0,183,94,117
GHCND:USC00481840,CODY WY US,20071109,-9999,-9999,0,0,0,178,33,111
GHCND:USC00481840,CODY WY US,20071110,-9999,-9999,0,0,0,178,61,139
GHCND:USC00481840,CODY WY US,20071111,-9999,-9999,25,0,0,139,6,33
GHCND:USC00481840,CODY WY US,20071112,-9999,-9999,0,0,0,122,-17,111
GHCND:USC00481840,CODY WY US,20071113,-9999,-9999,5,0,0,128,-6,56
GHCND:USC00481840,CODY WY US,20071114,-9999,-9999,0,0,0,56,-39,0
GHCND:USC00481840,CODY WY US,20071115,-9999,-9999,0,0,0,139,-56,67
GHCND:USC00481840,CODY WY US,20071116,-9999,-9999,0,0,0,139,39,106
GHCND:USC00481840,CODY WY US,20071117,-9999,-9999,0,0,0,133,50,89
GHCND:USC00481840,CODY WY US,20071118,-9999,-9999,0,0,0,144,78,128
GHCND:USC00481840,CODY WY US,20071119,-9999,-9999,0,0,0,156,-6,-6
GHCND:USC00481840,CODY WY US,20071120,-9999,-9999,36,51,51,-6,-67,-67
GHCND:USC00481840,CODY WY US,20071121,-9999,-9999,0,0,0,-56,-128,-94
GHCND:USC00481840,CODY WY US,20071122,-9999,-9999,0,0,0,-17,-156,-72
GHCND:USC00481840,CODY WY US,20071123,-9999,-9999,0,0,0,22,-139,-44
GHCND:USC00481840,CODY WY US,20071124,-9999,-9999,0,0,0,56,-117,17
GHCND:USC00481840,CODY WY US,20071125,-9999,-9999,0,0,0,61,-6,-6
GHCND:USC00481840,CODY WY US,20071126,-9999,-9999,0,0,0,39,-89,0
GHCND:USC00481840,CODY WY US,20071127,-9999,-9999,0,0,0,56,-44,17
GHCND:USC00481840,CODY WY US,20071128,-9999,-9999,0,0,0,11,-83,-33
GHCND:USC00481840,CODY WY US,20071129,-9999,-9999,0,0,0,-22,-78,-78
GHCND:USC00481840,CODY WY US,20071130,-9999,-9999,3,0,0,-56,-111,-72
GHCND:USC00481840,CODY WY US,20071201,-9999,-9999,0,0,0,-72,-144,-144
GHCND:USC00481840,CODY WY US,20071202,-9999,-9999,0,0,0,22,-189,6
GHCND:USC00481840,CODY WY US,20071203,-9999,-9999,0,0,0,100,-6,56
GHCND:USC00481840,CODY WY US,20071204,-9999,-9999,0,0,0,111,56,94
GHCND:USC00481840,CODY WY US,20071205,-9999,-9999,0,0,0,94,-6,28
GHCND:USC00481840,CODY WY US,20071206,-9999,-9999,3,0,0,28,-22,-22
GHCND:USC00481840,CODY WY US,20071207,-9999,-9999,20,0,51,-22,-83,-83
GHCND:USC00481840,CODY WY US,20071208,-9999,-9999,8,0,25,-83,-133,-128
GHCND:USC00481840,CODY WY US,20071209,-9999,-9999,0,0,0,-39,-167,-83
GHCND:USC00481840,CODY WY US,20071210,-9999,-9999,0,0,0,-17,-117,-56
GHCND:USC00481840,CODY WY US,20071211,-9999,-9999,0,0,0,-22,-150,-83
GHCND:USC00481840,CODY WY US,20071212,-9999,-9999,0,0,0,28,-156,0
GHCND:USC00481840,CODY WY US,20071213,-9999,-9999,0,0,0,28,-156,-61
GHCND:USC00481840,CODY WY US,20071214,-9999,-9999,0,0,0,-56,-156,-94
GHCND:USC00481840,CODY WY US,20071215,-9999,-9999,0,0,0,-6,-133,-78
GHCND:USC00481840,CODY WY US,20071216,-9999,-9999,0,0,0,33,-83,17
GHCND:USC00481840,CODY WY US,20071217,-9999,-9999,0,0,0,50,-100,17
GHCND:USC00481840,CODY WY US,20071218,-9999,-9999,0,0,0,67,-17,39
GHCND:USC00481840,CODY WY US,20071219,-9999,-9999,0,0,0,67,-11,44
GHCND:USC00481840,CODY WY US,20071220,-9999,-9999,0,0,0,72,22,22
GHCND:USC00481840,CODY WY US,20071221,-9999,-9999,33,76,76,33,-89,-89
GHCND:USC00481840,CODY WY US,20071222,-9999,-9999,0,0,0,-6,-167,-11
GHCND:USC00481840,CODY WY US,20071223,-9999,-9999,0,0,0,22,-50,11
GHCND:USC00481840,CODY WY US,20071224,-9999,-9999,0,0,0,33,-67,22
GHCND:USC00481840,CODY WY US,20071225,-9999,-9999,0,0,0,39,-78,28
GHCND:USC00481840,CODY WY US,20071226,-9999,-9999,0,0,0,11,-78,-39
GHCND:USC00481840,CODY WY US,20071227,-9999,-9999,0,0,0,-22,-117,-67
GHCND:USC00481840,CODY WY US,20071228,-9999,-9999,0,0,0,-44,-117,-50
GHCND:USC00481840,CODY WY US,20071229,-9999,-9999,0,0,0,-6,-67,-39
GHCND:USC00481840,CODY WY US,20071230,-9999,-9999,0,0,0,-11,-100,-44
GHCND:USC00481840,CODY WY US,20071231,-9999,-9999,0,0,0,-22,-78,-50
GHCND:USC00481840,CODY WY US,20080101,-9999,-9999,0,0,0,-17,-128,-78
GHCND:USC00481840,CODY WY US,20080102,-9999,-9999,0,0,0,6,-139,-22
GHCND:USC00481840,CODY WY US,20080103,-9999,-9999,0,0,0,94,-89,-22
GHCND:USC00481840,CODY WY US,20080104,-9999,-9999,0,0,0,106,-39,78
GHCND:USC00481840,CODY WY US,20080105,-9999,-9999,0,0,0,78,-6,-6
GHCND:USC00481840,CODY WY US,20080106,-9999,-9999,0,0,0,44,-67,-22
GHCND:USC00481840,CODY WY US,20080107,-9999,-9999,0,0,0,6,-83,-22
GHCND:USC00481840,CODY WY US,20080108,-9999,-9999,0,0,0,6,-56,-17
GHCND:USC00481840,CODY WY US,20080109,-9999,-9999,0,0,0,44,-39,-22
GHCND:USC00481840,CODY WY US,20080110,-9999,-9999,0,0,0,33,-67,6
GHCND:USC00481840,CODY WY US,20080111,-9999,-9999,0,0,0,33,-22,17
GHCND:USC00481840,CODY WY US,20080112,-9999,-9999,0,0,0,28,-17,6
GHCND:USC00481840,CODY WY US,20080113,-9999,-9999,0,0,0,50,-44,17
GHCND:USC00481840,CODY WY US,20080114,-9999,-9999,0,0,0,39,-83,6
GHCND:USC00481840,CODY WY US,20080115,-9999,-9999,0,0,0,61,-72,-72
GHCND:USC00481840,CODY WY US,20080116,-9999,-9999,0,0,0,-67,-167,-106
GHCND:USC00481840,CODY WY US,20080117,-9999,-9999,0,0,0,-22,-139,-28
GHCND:USC00481840,CODY WY US,20080118,-9999,-9999,5,25,25,-28,-117,-117
GHCND:USC00481840,CODY WY US,20080119,-9999,-9999,0,0,0,-33,-156,-56
GHCND:USC00481840,CODY WY US,20080120,-9999,-9999,0,0,0,-39,-183,-183
GHCND:USC00481840,CODY WY US,20080121,-9999,-9999,0,0,0,-167,-250,-194
GHCND:USC00481840,CODY WY US,20080122,-9999,-9999,0,0,0,-89,-272,-167
GHCND:USC00481840,CODY WY US,20080123,-9999,-9999,0,0,0,-72,-178,-117
GHCND:USC00481840,CODY WY US,20080124,-9999,-9999,0,0,0,-28,-178,-94
GHCND:USC00481840,CODY WY US,20080125,-9999,-9999,0,0,0,17,-122,-11
GHCND:USC00481840,CODY WY US,20080126,-9999,-9999,0,0,0,72,-33,56
GHCND:USC00481840,CODY WY US,20080127,-9999,-9999,0,0,0,100,-6,56
GHCND:USC00481840,CODY WY US,20080128,-9999,-9999,0,0,0,61,-189,-189
GHCND:USC00481840,CODY WY US,20080129,-9999,-9999,0,0,0,-22,-194,-44
GHCND:USC00481840,CODY WY US,20080130,-9999,-9999,0,0,0,-6,-67,-44
GHCND:USC00481840,CODY WY US,20080131,-9999,-9999,0,0,0,6,-72,-28
GHCND:USC00481840,CODY WY US,20080201,-9999,-9999,0,0,0,6,-83,-28
GHCND:USC00481840,CODY WY US,20080202,-9999,-9999,0,0,0,-11,-67,-28
GHCND:USC00481840,CODY WY US,20080203,-9999,-9999,0,0,0,-6,-122,-39
GHCND:USC00481840,CODY WY US,20080204,-9999,-9999,0,0,0,-33,-89,-61
GHCND:USC00481840,CODY WY US,20080205,-9999,-9999,0,0,0,0,-144,-28
GHCND:USC00481840,CODY WY US,20080206,-9999,-9999,0,0,0,-6,-83,-44
GHCND:USC00481840,CODY WY US,20080207,-9999,-9999,0,0,0,50,-56,11
GHCND:USC00481840,CODY WY US,20080208,-9999,-9999,0,0,0,33,-44,17
GHCND:USC00481840,CODY WY US,20080209,-9999,-9999,0,0,0,17,-133,-117
GHCND:USC00481840,CODY WY US,20080210,-9999,-9999,0,0,0,100,-167,72
GHCND:USC00481840,CODY WY US,20080211,-9999,-9999,0,0,0,78,-28,28
GHCND:USC00481840,CODY WY US,20080212,-9999,-9999,0,0,0,89,-56,72
GHCND:USC00481840,CODY WY US,20080213,-9999,-9999,41,127,127,72,-39,-28
GHCND:USC00481840,CODY WY US,20080214,-9999,-9999,0,76,0,6,-111,-11
GHCND:USC00481840,CODY WY US,20080215,-9999,-9999,0,0,0,67,-122,39
GHCND:USC00481840,CODY WY US,20080216,-9999,-9999,0,0,0,56,-33,28
GHCND:USC00481840,CODY WY US,20080217,-9999,-9999,18,51,51,28,-106,-28
GHCND:USC00481840,CODY WY US,20080218,-9999,-9999,0,0,0,78,-89,61
GHCND:USC00481840,CODY WY US,20080219,-9999,-9999,0,0,0,128,-6,117
GHCND:USC00481840,CODY WY US,20080220,-9999,-9999,0,0,0,122,-44,83
GHCND:USC00481840,CODY WY US,20080221,-9999,-9999,0,0,0,111,-50,78
GHCND:USC00481840,CODY WY US,20080222,-9999,-9999,0,0,0,111,-44,78
GHCND:USC00481840,CODY WY US,20080223,-9999,-9999,0,0,0,100,-28,61
GHCND:USC00481840,CODY WY US,20080224,-9999,-9999,0,0,0,78,-11,56
GHCND:USC00481840,CODY WY US,20080225,-9999,-9999,0,0,0,56,-39,-33
GHCND:USC00481840,CODY WY US,20080226,-9999,-9999,13,0,25,72,-111,67
GHCND:USC00481840,CODY WY US,20080227,-9999,-9999,0,0,0,122,-39,106
GHCND:USC00481840,CODY WY US,20080228,-9999,-9999,0,0,0,106,33,72
GHCND:USC00481840,CODY WY US,20080229,-9999,-9999,0,0,0,117,-44,111
GHCND:USC00481840,CODY WY US,20080301,-9999,-9999,0,0,0,156,33,61
GHCND:USC00481840,CODY WY US,20080302,-9999,-9999,0,0,0,67,-44,0
GHCND:USC00481840,CODY WY US,20080303,-9999,-9999,0,0,0,61,-72,28
GHCND:USC00481840,CODY WY US,20080304,-9999,-9999,0,0,0,28,-39,-39
GHCND:USC00481840,CODY WY US,20080305,-9999,-9999,0,0,0,0,-117,-44
GHCND:USC00481840,CODY WY US,20080306,-9999,-9999,0,0,0,44,-100,17
GHCND:USC00481840,CODY WY US,20080307,-9999,-9999,0,0,0,128,-33,72
GHCND:USC00481840,CODY WY US,20080308,-9999,-9999,0,0,0,89,-22,72
GHCND:USC00481840,CODY WY US,20080309,-9999,-9999,0,0,0,106,-39,83
GHCND:USC00481840,CODY WY US,20080310,-9999,-9999,0,0,0,144,-11,139
GHCND:USC00481840,CODY WY US,20080311,-9999,-9999,0,0,0,156,33,128
GHCND:USC00481840,CODY WY US,20080312,-9999,-9999,0,0,0,133,-33,78
GHCND:USC00481840,CODY WY US,20080313,-9999,-9999,0,0,0,83,-22,56
GHCND:USC00481840,CODY WY US,20080314,-9999,-9999,20,0,51,56,-44,-17
GHCND:USC00481840,CODY WY US,20080315,-9999,-9999,0,0,0,61,-61,28
GHCND:USC00481840,CODY WY US,20080316,-9999,-9999,0,0,0,56,-61,33
GHCND:USC00481840,CODY WY US,20080317,-9999,-9999,0,0,0,67,-39,50
GHCND:USC00481840,CODY WY US,20080318,-9999,-9999,0,0,0,89,-17,72
GHCND:USC00481840,CODY WY US,20080319,-9999,-9999,0,0,0,117,-22,100
GHCND:USC00481840,CODY WY US,20080320,-9999,-9999,0,0,0,106,0,61
GHCND:USC00481840,CODY WY US,20080321,-9999,-9999,0,0,0,67,-33,44
GHCND:USC00481840,CODY WY US,20080322,-9999,-9999,0,0,0,56,-56,22
GHCND:USC00481840,CODY WY US,20080323,-9999,-9999,0,0,0,111,-50,100
GHCND:USC00481840,CODY WY US,20080324,-9999,-9999,0,0,0,122,67,94
GHCND:USC00481840,CODY WY US,20080325,-9999,-9999,0,0,0,94,-44,44
GHCND:USC00481840,CODY WY US,20080326,-9999,-9999,81,102,102,56,-44,-22
GHCND:USC00481840,CODY WY US,20080327,-9999,-9999,13,51,25,22,-94,0
GHCND:USC00481840,CODY WY US,20080328,-9999,-9999,0,0,0,44,-72,44
GHCND:USC00481840,CODY WY US,20080329,-9999,-9999,0,0,0,50,-56,-6
GHCND:USC00481840,CODY WY US,20080330,-9999,-9999,0,0,0,17,-83,6
GHCND:USC00481840,CODY WY US,20080331,-9999,-9999,0,0,0,6,-72,-28
GHCND:USC00481840,CODY WY US,20080401,-9999,-9999,0,0,0,33,-89,28
GHCND:USC00481840,CODY WY US,20080402,-9999,-9999,0,0,0,89,-72,78
GHCND:USC00481840,CODY WY US,20080403,-9999,-9999,0,0,0,106,-56,100
GHCND:USC00481840,CODY WY US,20080404,-9999,-9999,0,0,0,133,22,117
GHCND:USC00481840,CODY WY US,20080405,-9999,-9999,0,0,0,117,-11,28
GHCND:USC00481840,CODY WY US,20080406,-9999,-9999,0,0,0,100,-56,78
GHCND:USC00481840,CODY WY US,20080407,-9999,-9999,0,0,0,83,-22,44
GHCND:USC00481840,CODY WY US,20080408,-9999,-9999,0,0,0,83,-11,50
GHCND:USC00481840,CODY WY US,20080409,-9999,-9999,0,0,0,72,-33,61
GHCND:USC00481840,CODY WY US,20080410,-9999,-9999,0,0,0,67,-28,33
GHCND:USC00481840,CODY WY US,20080411,-9999,-9999,0,0,0,94,-39,83
GHCND:USC00481840,CODY WY US,20080412,-9999,-9999,0,0,0,139,-33,122
GHCND:USC00481840,CODY WY US,20080413,-9999,-9999,0,0,0,222,-6,217
GHCND:USC00481840,CODY WY US,20080414,-9999,-9999,0,0,0,239,89,222
GHCND:USC00481840,CODY WY US,20080415,-9999,-9999,0,0,0,222,56,67
GHCND:USC00481840,CODY WY US,20080416,-9999,-9999,0,0,0,72,-28,44
GHCND:USC00481840,CODY WY US,20080417,-9999,-9999,0,0,0,133,-11,128
GHCND:USC00481840,CODY WY US,20080418,-9999,-9999,0,0,0,172,44,150
GHCND:USC00481840,CODY WY US,20080419,-9999,-9999,0,0,0,194,28,167
GHCND:USC00481840,CODY WY US,20080420,-9999,-9999,41,76,76,167,-67,-67
GHCND:USC00481840,CODY WY US,20080421,-9999,-9999,8,25,25,44,-122,39
GHCND:USC00481840,CODY WY US,20080422,-9999,-9999,0,0,0,133,-33,128
GHCND:USC00481840,CODY WY US,20080423,-9999,-9999,0,0,0,133,-33,89
GHCND:USC00481840,CODY WY US,20080424,-9999,-9999,0,0,0,111,-17,0
GHCND:USC00481840,CODY WY US,20080425,-9999,-9999,0,0,0,89,-50,33
GHCND:USC00481840,CODY WY US,20080426,-9999,-9999,8,0,25,94,-61,78
GHCND:USC00481840,CODY WY US,20080427,-9999,-9999,0,0,0,183,-22,172
GHCND:USC00481840,CODY WY US,20080428,-9999,-9999,0,0,0,217,100,200
GHCND:USC00481840,CODY WY US,20080429,-9999,-9999,0,0,0,244,61,222
GHCND:USC00481840,CODY WY US,20080430,-9999,-9999,0,0,0,222,33,44
GHCND:USC00481840,CODY WY US,20080501,-9999,-9999,0,0,0,78,17,72
