STATION,STATION_NAME,DATE,MDPR,DAPR,PRCP,SNWD,SNOW,TMAX,TMIN,TOBS
GHCND:USC00481840,CODY WY US,20080502,-9999,-9999,28,0,51,78,-22,56
GHCND:USC00481840,CODY WY US,20080503,-9999,-9999,0,0,0,172,-22,161
GHCND:USC00481840,CODY WY US,20080504,-9999,-9999,0,0,0,183,39,167
GHCND:USC00481840,CODY WY US,20080505,-9999,-9999,0,0,0,228,56,217
GHCND:USC00481840,CODY WY US,20080506,-9999,-9999,0,0,0,222,72,167
GHCND:USC00481840,CODY WY US,20080507,-9999,-9999,5,0,0,167,61,83
GHCND:USC00481840,CODY WY US,20080508,-9999,-9999,13,0,0,156,44,150
GHCND:USC00481840,CODY WY US,20080509,-9999,-9999,5,0,0,150,28,33
GHCND:USC00481840,CODY WY US,20080510,-9999,-9999,41,0,0,133,0,133
GHCND:USC00481840,CODY WY US,20080511,-9999,-9999,0,0,0,206,61,194
GHCND:USC00481840,CODY WY US,20080512,-9999,-9999,28,0,0,194,6,94
GHCND:USC00481840,CODY WY US,20080513,-9999,-9999,0,0,0,156,22,156
GHCND:USC00481840,CODY WY US,20080514,-9999,-9999,0,0,0,156,89,117
GHCND:USC00481840,CODY WY US,20080515,-9999,-9999,41,0,0,183,50,183
GHCND:USC00481840,CODY WY US,20080516,-9999,-9999,0,0,0,250,106,244
GHCND:USC00481840,CODY WY US,20080517,-9999,-9999,0,0,0,272,117,267
GHCND:USC00481840,CODY WY US,20080518,-9999,-9999,0,0,0,278,167,272
GHCND:USC00481840,CODY WY US,20080519,-9999,-9999,0,0,0,283,150,217
GHCND:USC00481840,CODY WY US,20080520,-9999,-9999,0,0,0,283,83,272
GHCND:USC00481840,CODY WY US,20080521,-9999,-9999,79,0,0,272,61,67
GHCND:USC00481840,CODY WY US,20080522,-9999,-9999,503,0,0,72,33,67
GHCND:USC00481840,CODY WY US,20080523,-9999,-9999,183,0,0,133,61,117
GHCND:USC00481840,CODY WY US,20080524,-9999,-9999,5,0,0,161,78,150
GHCND:USC00481840,CODY WY US,20080525,-9999,-9999,0,0,0,156,67,122
GHCND:USC00481840,CODY WY US,20080526,-9999,-9999,142,0,0,122,56,67
GHCND:USC00481840,CODY WY US,20080527,-9999,-9999,53,0,0,100,50,94
GHCND:USC00481840,CODY WY US,20080528,-9999,-9999,0,0,0,189,61,106
GHCND:USC00481840,CODY WY US,20080529,-9999,-9999,28,0,0,211,83,200
GHCND:USC00481840,CODY WY US,20080530,-9999,-9999,10,0,0,211,111,194
GHCND:USC00481840,CODY WY US,20080531,-9999,-9999,0,0,0,217,67,211
GHCND:USC00481840,CODY WY US,20080601,-9999,-9999,0,0,0,244,100,217
GHCND:USC00481840,CODY WY US,20080602,-9999,-9999,0,0,0,239,94,228
GHCND:USC00481840,CODY WY US,20080603,-9999,-9999,0,0,0,228,83,194
GHCND:USC00481840,CODY WY US,20080604,-9999,-9999,0,0,0,194,111,144
GHCND:USC00481840,CODY WY US,20080605,-9999,-9999,13,0,0,189,94,167
GHCND:USC00481840,CODY WY US,20080606,-9999,-9999,0,0,0,189,122,139
GHCND:USC00481840,CODY WY US,20080607,-9999,-9999,0,0,0,167,67,128
GHCND:USC00481840,CODY WY US,20080608,-9999,-9999,0,0,0,156,78,144
GHCND:USC00481840,CODY WY US,20080609,-9999,-9999,0,0,0,183,67,167
GHCND:USC00481840,CODY WY US,20080610,-9999,-9999,36,0,0,183,94,183
GHCND:USC00481840,CODY WY US,20080611,-9999,-9999,0,0,0,183,39,100
GHCND:USC00481840,CODY WY US,20080612,-9999,-9999,15,0,0,156,44,144
GHCND:USC00481840,CODY WY US,20080613,-9999,-9999,0,0,0,217,94,200
GHCND:USC00481840,CODY WY US,20080614,-9999,-9999,0,0,0,278,89,261
GHCND:USC00481840,CODY WY US,20080615,-9999,-9999,0,0,0,272,94,233
GHCND:USC00481840,CODY WY US,20080616,-9999,-9999,0,0,0,278,83,250
GHCND:USC00481840,CODY WY US,20080617,-9999,-9999,0,0,0,311,100,306
GHCND:USC00481840,CODY WY US,20080618,-9999,-9999,0,0,0,311,144,261
GHCND:USC00481840,CODY WY US,20080619,-9999,-9999,0,0,0,278,128,250
GHCND:USC00481840,CODY WY US,20080620,-9999,-9999,0,0,0,267,106,261
GHCND:USC00481840,CODY WY US,20080621,-9999,-9999,0,0,0,306,117,300
GHCND:USC00481840,CODY WY US,20080622,-9999,-9999,0,0,0,306,167,267
GHCND:USC00481840,CODY WY US,20080623,-9999,-9999,5,0,0,267,111,239
GHCND:USC00481840,CODY WY US,20080624,-9999,-9999,0,0,0,317,122,294
GHCND:USC00481840,CODY WY US,20080625,-9999,-9999,0,0,0,300,128,283
GHCND:USC00481840,CODY WY US,20080626,-9999,-9999,0,0,0,294,150,283
GHCND:USC00481840,CODY WY US,20080627,-9999,-9999,0,0,0,283,150,244
GHCND:USC00481840,CODY WY US,20080628,-9999,-9999,0,0,0,261,100,256
GHCND:USC00481840,CODY WY US,20080629,-9999,-9999,0,0,0,311,128,306
GHCND:USC00481840,CODY WY US,20080630,-9999,-9999,13,0,0,339,167,194
GHCND:USC00481840,CODY WY US,20080701,-9999,-9999,0,0,0,306,156,289
GHCND:USC00481840,CODY WY US,20080702,-9999,-9999,38,0,0,289,128,189
GHCND:USC00481840,CODY WY US,20080703,-9999,-9999,18,0,0,289,122,278
GHCND:USC00481840,CODY WY US,20080704,-9999,-9999,0,0,0,339,172,311
GHCND:USC00481840,CODY WY US,20080705,-9999,-9999,0,0,0,328,183,311
GHCND:USC00481840,CODY WY US,20080706,-9999,-9999,0,0,0,306,161,267
GHCND:USC00481840,CODY WY US,20080707,-9999,-9999,3,0,0,272,133,267
GHCND:USC00481840,CODY WY US,20080708,-9999,-9999,0,0,0,267,144,256
GHCND:USC00481840,CODY WY US,20080709,-9999,-9999,0,0,0,317,150,311
GHCND:USC00481840,CODY WY US,20080710,-9999,-9999,0,0,0,322,156,317
GHCND:USC00481840,CODY WY US,20080711,-9999,-9999,0,0,0,322,150,200
GHCND:USC00481840,CODY WY US,20080712,-9999,-9999,0,0,0,250,67,244
GHCND:USC00481840,CODY WY US,20080713,-9999,-9999,0,0,0,289,111,289
GHCND:USC00481840,CODY WY US,20080714,-9999,-9999,0,0,0,300,139,294
GHCND:USC00481840,CODY WY US,20080715,-9999,-9999,0,0,0,317,161,311
GHCND:USC00481840,CODY WY US,20080716,-9999,-9999,0,0,0,311,156,283
GHCND:USC00481840,CODY WY US,20080717,-9999,-9999,0,0,0,283,139,272
GHCND:USC00481840,CODY WY US,20080718,-9999,-9999,0,0,0,283,139,228
GHCND:USC00481840,CODY WY US,20080719,-9999,-9999,0,0,0,300,117,294
GHCND:USC00481840,CODY WY US,20080720,-9999,-9999,0,0,0,294,128,261
GHCND:USC00481840,CODY WY US,20080721,-9999,-9999,8,0,0,333,189,283
GHCND:USC00481840,CODY WY US,20080722,-9999,-9999,0,0,0,333,178,328
GHCND:USC00481840,CODY WY US,20080723,-9999,-9999,0,0,0,333,150,300
GHCND:USC00481840,CODY WY US,20080724,-9999,-9999,0,0,0,300,128,261
GHCND:USC00481840,CODY WY US,20080725,-9999,-9999,0,0,0,300,144,294
GHCND:USC00481840,CODY WY US,20080726,-9999,-9999,0,0,0,339,144,322
GHCND:USC00481840,CODY WY US,20080727,-9999,-9999,0,0,0,350,172,333
GHCND:USC00481840,CODY WY US,20080728,-9999,-9999,0,0,0,333,194,294
GHCND:USC00481840,CODY WY US,20080729,-9999,-9999,0,0,0,333,122,294
GHCND:USC00481840,CODY WY US,20080730,-9999,-9999,0,0,0,317,156,311
GHCND:USC00481840,CODY WY US,20080731,-9999,-9999,0,0,0,311,150,300
GHCND:USC00481840,CODY WY US,20080801,-9999,-9999,0,0,0,361,178,356
GHCND:USC00481840,CODY WY US,20080802,-9999,-9999,0,0,0,356,189,289
GHCND:USC00481840,CODY WY US,20080803,-9999,-9999,0,0,0,289,133,261
GHCND:USC00481840,CODY WY US,20080804,-9999,-9999,0,0,0,272,144,239
GHCND:USC00481840,CODY WY US,20080805,-9999,-9999,0,0,0,289,133,289
GHCND:USC00481840,CODY WY US,20080806,-9999,-9999,0,0,0,306,156,283
GHCND:USC00481840,CODY WY US,20080807,-9999,-9999,0,0,0,333,172,322
GHCND:USC00481840,CODY WY US,20080808,-9999,-9999,0,0,0,328,178,311
GHCND:USC00481840,CODY WY US,20080809,-9999,-9999,99,0,0,322,150,311
GHCND:USC00481840,CODY WY US,20080810,-9999,-9999,0,0,0,311,161,272
GHCND:USC00481840,CODY WY US,20080811,-9999,-9999,0,0,0,278,133,272
GHCND:USC00481840,CODY WY US,20080812,-9999,-9999,0,0,0,289,122,283
GHCND:USC00481840,CODY WY US,20080813,-9999,-9999,0,0,0,283,150,250
GHCND:USC00481840,CODY WY US,20080814,-9999,-9999,0,0,0,250,128,228
GHCND:USC00481840,CODY WY US,20080815,-9999,-9999,104,0,0,228,122,200
GHCND:USC00481840,CODY WY US,20080816,-9999,-9999,0,0,0,272,83,267
GHCND:USC00481840,CODY WY US,20080817,-9999,-9999,0,0,0,294,111,294
GHCND:USC00481840,CODY WY US,20080818,-9999,-9999,0,0,0,317,144,300
GHCND:USC00481840,CODY WY US,20080819,-9999,-9999,0,0,0,344,144,311
GHCND:USC00481840,CODY WY US,20080820,-9999,-9999,0,0,0,311,172,300
GHCND:USC00481840,CODY WY US,20080821,-9999,-9999,0,0,0,306,167,294
GHCND:USC00481840,CODY WY US,20080822,-9999,-9999,0,0,0,294,83,222
GHCND:USC00481840,CODY WY US,20080823,-9999,-9999,0,0,0,278,89,272
GHCND:USC00481840,CODY WY US,20080824,-9999,-9999,0,0,0,333,139,300
GHCND:USC00481840,CODY WY US,20080825,-9999,-9999,0,0,0,356,167,322
GHCND:USC00481840,CODY WY US,20080826,-9999,-9999,0,0,0,322,167,233
GHCND:USC00481840,CODY WY US,20080827,-9999,-9999,0,0,0,233,83,222
GHCND:USC00481840,CODY WY US,20080828,-9999,-9999,0,0,0,250,67,244
GHCND:USC00481840,CODY WY US,20080829,-9999,-9999,0,0,0,300,122,294
GHCND:USC00481840,CODY WY US,20080830,-9999,-9999,0,0,0,328,167,311
GHCND:USC00481840,CODY WY US,20080831,-9999,-9999,20,0,0,311,167,272
GHCND:USC00481840,CODY WY US,20080901,-9999,-9999,307,0,0,272,94,94
GHCND:USC00481840,CODY WY US,20080902,-9999,-9999,86,0,0,178,56,167
GHCND:USC00481840,CODY WY US,20080903,-9999,-9999,13,0,0,167,83,139
GHCND:USC00481840,CODY WY US,20080904,-9999,-9999,5,0,0,156,78,100
GHCND:USC00481840,CODY WY US,20080905,-9999,-9999,10,0,0,156,39,144
GHCND:USC00481840,CODY WY US,20080906,-9999,-9999,15,0,0,150,78,117
GHCND:USC00481840,CODY WY US,20080907,-9999,-9999,66,0,0,117,83,94
GHCND:USC00481840,CODY WY US,20080908,-9999,-9999,0,0,0,183,28,183
GHCND:USC00481840,CODY WY US,20080909,-9999,-9999,0,0,0,267,56,250
GHCND:USC00481840,CODY WY US,20080910,-9999,-9999,18,0,0,250,83,83
GHCND:USC00481840,CODY WY US,20080911,-9999,-9999,30,0,0,167,67,156
GHCND:USC00481840,CODY WY US,20080912,-9999,-9999,0,0,0,206,33,200
GHCND:USC00481840,CODY WY US,20080913,-9999,-9999,0,0,0,200,78,89
GHCND:USC00481840,CODY WY US,20080914,-9999,-9999,0,0,0,194,22,189
GHCND:USC00481840,CODY WY US,20080915,-9999,-9999,0,0,0,256,56,250
GHCND:USC00481840,CODY WY US,20080916,-9999,-9999,0,0,0,283,89,278
GHCND:USC00481840,CODY WY US,20080917,-9999,-9999,0,0,0,278,111,272
GHCND:USC00481840,CODY WY US,20080918,-9999,-9999,0,0,0,272,111,228
GHCND:USC00481840,CODY WY US,20080919,-9999,-9999,0,0,0,272,100,256
GHCND:USC00481840,CODY WY US,20080920,-9999,-9999,0,0,0,256,89,206
GHCND:USC00481840,CODY WY US,20080921,-9999,-9999,0,0,0,206,122,189
GHCND:USC00481840,CODY WY US,20080922,-9999,-9999,0,0,0,194,89,161
GHCND:USC00481840,CODY WY US,20080923,-9999,-9999,0,0,0,189,44,178
GHCND:USC00481840,CODY WY US,20080924,-9999,-9999,0,0,0,228,67,222
GHCND:USC00481840,CODY WY US,20080925,-9999,-9999,0,0,0,278,106,267
GHCND:USC00481840,CODY WY US,20080926,-9999,-9999,0,0,0,267,83,217
GHCND:USC00481840,CODY WY US,20080927,-9999,-9999,0,0,0,267,67,228
GHCND:USC00481840,CODY WY US,20080928,-9999,-9999,0,0,0,239,100,189
GHCND:USC00481840,CODY WY US,20080929,-9999,-9999,0,0,0,228,44,222
GHCND:USC00481840,CODY WY US,20080930,-9999,-9999,0,0,0,256,72,244
GHCND:USC00481840,CODY WY US,20081001,-9999,-9999,0,0,0,261,89,250
GHCND:USC00481840,CODY WY US,20081002,-9999,-9999,0,0,0,261,139,239
GHCND:USC00481840,CODY WY US,20081003,-9999,-9999,0,0,0,244,117,228
GHCND:USC00481840,CODY WY US,20081004,-9999,-9999,0,0,0,228,100,183
GHCND:USC00481840,CODY WY US,20081005,-9999,-9999,13,0,0,183,94,156
GHCND:USC00481840,CODY WY US,20081006,-9999,-9999,0,0,0,156,56,117
GHCND:USC00481840,CODY WY US,20081007,-9999,-9999,0,0,0,206,56,194
GHCND:USC00481840,CODY WY US,20081008,-9999,-9999,0,0,0,194,22,111
GHCND:USC00481840,CODY WY US,20081009,-9999,-9999,0,0,0,111,-6,28
GHCND:USC00481840,CODY WY US,20081010,-9999,-9999,5,0,0,28,-28,-22
GHCND:USC00481840,CODY WY US,20081011,-9999,-9999,69,102,102,-17,-39,-22
GHCND:USC00481840,CODY WY US,20081012,-9999,-9999,38,102,51,-11,-44,-22
GHCND:USC00481840,CODY WY US,20081013,-9999,-9999,0,0,0,61,-56,61
GHCND:USC00481840,CODY WY US,20081014,-9999,-9999,0,0,0,144,-28,89
GHCND:USC00481840,CODY WY US,20081015,-9999,-9999,0,0,0,122,6,111
GHCND:USC00481840,CODY WY US,20081016,-9999,-9999,0,0,0,139,17,128
GHCND:USC00481840,CODY WY US,20081017,-9999,-9999,0,0,0,206,78,183
GHCND:USC00481840,CODY WY US,20081018,-9999,-9999,0,0,0,228,106,211
GHCND:USC00481840,CODY WY US,20081019,-9999,-9999,0,0,0,217,61,106
GHCND:USC00481840,CODY WY US,20081020,-9999,-9999,0,0,0,167,6,144
GHCND:USC00481840,CODY WY US,20081021,-9999,-9999,0,0,0,144,6,44
GHCND:USC00481840,CODY WY US,20081022,-9999,-9999,0,0,0,94,-44,89
GHCND:USC00481840,CODY WY US,20081023,-9999,-9999,0,0,0,156,-44,139
GHCND:USC00481840,CODY WY US,20081024,-9999,-9999,0,0,0,156,-11,139
GHCND:USC00481840,CODY WY US,20081025,-9999,-9999,0,0,0,167,78,144
GHCND:USC00481840,CODY WY US,20081026,-9999,-9999,0,0,0,144,-50,33
GHCND:USC00481840,CODY WY US,20081027,-9999,-9999,0,0,0,144,-72,128
GHCND:USC00481840,CODY WY US,20081028,-9999,-9999,0,0,0,194,0,178
GHCND:USC00481840,CODY WY US,20081029,-9999,-9999,0,0,0,189,22,144
GHCND:USC00481840,CODY WY US,20081030,-9999,-9999,0,0,0,200,83,178
GHCND:USC00481840,CODY WY US,20081031,-9999,-9999,0,0,0,178,28,122
GHCND:USC00481840,CODY WY US,20081101,-9999,-9999,0,0,0,183,78,156
GHCND:USC00481840,CODY WY US,20081102,-9999,-9999,0,0,0,172,50,111
GHCND:USC00481840,CODY WY US,20081103,-9999,-9999,0,0,0,117,56,78
GHCND:USC00481840,CODY WY US,20081104,-9999,-9999,0,0,0,78,6,67
GHCND:USC00481840,CODY WY US,20081105,-9999,-9999,0,0,0,67,-28,11
GHCND:USC00481840,CODY WY US,20081106,-9999,-9999,0,0,0,56,-39,17
GHCND:USC00481840,CODY WY US,20081107,-9999,-9999,0,0,0,111,-44,72
GHCND:USC00481840,CODY WY US,20081108,-9999,-9999,0,0,0,94,0,67
GHCND:USC00481840,CODY WY US,20081109,-9999,-9999,0,0,0,122,-22,78
GHCND:USC00481840,CODY WY US,20081110,-9999,-9999,0,0,0,78,11,56
GHCND:USC00481840,CODY WY US,20081111,-9999,-9999,23,0,0,83,-11,61
GHCND:USC00481840,CODY WY US,20081112,-9999,-9999,0,0,0,106,44,100
GHCND:USC00481840,CODY WY US,20081113,-9999,-9999,0,0,0,128,44,61
GHCND:USC00481840,CODY WY US,20081114,-9999,-9999,0,0,0,72,-56,-17
GHCND:USC00481840,CODY WY US,20081115,-9999,-9999,0,0,0,117,-72,100
GHCND:USC00481840,CODY WY US,20081116,-9999,-9999,0,0,0,139,56,100
GHCND:USC00481840,CODY WY US,20081117,-9999,-9999,0,0,0,183,78,156
GHCND:USC00481840,CODY WY US,20081118,-9999,-9999,0,0,0,194,78,167
GHCND:USC00481840,CODY WY US,20081119,-9999,-9999,0,0,0,167,-17,-17
GHCND:USC00481840,CODY WY US,20081120,-9999,-9999,0,0,0,28,-44,-6
GHCND:USC00481840,CODY WY US,20081121,-9999,-9999,0,0,0,44,-50,22
GHCND:USC00481840,CODY WY US,20081122,-9999,-9999,0,0,0,89,-28,39
GHCND:USC00481840,CODY WY US,20081123,-9999,-9999,0,0,0,50,-17,-17
GHCND:USC00481840,CODY WY US,20081124,-9999,-9999,0,0,0,128,-78,89
GHCND:USC00481840,CODY WY US,20081125,-9999,-9999,0,0,0,111,-22,44
GHCND:USC00481840,CODY WY US,20081126,-9999,-9999,0,0,0,133,6,33
GHCND:USC00481840,CODY WY US,20081127,-9999,-9999,0,0,0,50,-72,-17
GHCND:USC00481840,CODY WY US,20081128,-9999,-9999,0,0,0,67,-83,17
GHCND:USC00481840,CODY WY US,20081129,-9999,-9999,0,0,0,78,-17,39
GHCND:USC00481840,CODY WY US,20081130,-9999,-9999,0,0,0,67,-22,39
GHCND:USC00481840,CODY WY US,20081201,-9999,-9999,0,0,0,128,-44,89
GHCND:USC00481840,CODY WY US,20081202,-9999,-9999,0,0,0,106,-50,-50
GHCND:USC00481840,CODY WY US,20081203,-9999,-9999,30,76,76,-50,-106,-89
GHCND:USC00481840,CODY WY US,20081204,-9999,-9999,10,102,25,-89,-133,-133
GHCND:USC00481840,CODY WY US,20081205,-9999,-9999,0,0,0,50,-178,44
GHCND:USC00481840,CODY WY US,20081206,-9999,-9999,0,0,0,128,28,61
GHCND:USC00481840,CODY WY US,20081207,-9999,-9999,0,0,0,111,-50,72
GHCND:USC00481840,CODY WY US,20081208,-9999,-9999,41,76,76,72,-83,-83
GHCND:USC00481840,CODY WY US,20081209,-9999,-9999,0,51,0,0,-150,-6
GHCND:USC00481840,CODY WY US,20081210,-9999,-9999,0,0,0,72,-22,33
GHCND:USC00481840,CODY WY US,20081211,-9999,-9999,0,0,0,67,-33,-33
GHCND:USC00481840,CODY WY US,20081212,-9999,-9999,0,0,0,72,-83,-17
GHCND:USC00481840,CODY WY US,20081213,-9999,-9999,10,25,25,11,-200,-200
GHCND:USC00481840,CODY WY US,20081214,-9999,-9999,0,25,0,-200,-272,-250
GHCND:USC00481840,CODY WY US,20081215,-9999,-9999,0,25,0,-222,-289,-239
GHCND:USC00481840,CODY WY US,20081216,-9999,-9999,0,25,0,-128,-272,-161
GHCND:USC00481840,CODY WY US,20081217,-9999,-9999,0,0,0,-22,-183,-44
GHCND:USC00481840,CODY WY US,20081218,-9999,-9999,0,0,0,-39,-156,-83
GHCND:USC00481840,CODY WY US,20081219,-9999,-9999,0,0,0,-33,-200,-194
GHCND:USC00481840,CODY WY US,20081220,-9999,-9999,23,51,51,-194,-233,-228
GHCND:USC00481840,CODY WY US,20081221,-9999,-9999,0,51,51,-117,-278,-139
GHCND:USC00481840,CODY WY US,20081222,-9999,-9999,0,25,25,-56,-172,-122
GHCND:USC00481840,CODY WY US,20081223,-9999,-9999,8,25,25,-122,-178,-150
GHCND:USC00481840,CODY WY US,20081224,-9999,-9999,0,0,0,-28,-217,-44
GHCND:USC00481840,CODY WY US,20081225,-9999,-9999,0,0,0,-28,-139,-67
GHCND:USC00481840,CODY WY US,20081226,-9999,-9999,41,76,76,-50,-106,-100
GHCND:USC00481840,CODY WY US,20081227,-9999,-9999,0,0,0,-33,-150,-44
GHCND:USC00481840,CODY WY US,20081228,-9999,-9999,0,0,0,44,-50,28
GHCND:USC00481840,CODY WY US,20081229,-9999,-9999,0,0,0,50,-39,22
GHCND:USC00481840,CODY WY US,20081230,-9999,-9999,8,25,25,56,-67,-67
GHCND:USC00481840,CODY WY US,20081231,-9999,-9999,0,0,0,44,-133,33
