STATION,STATION_NAME,DATE,MDPR,DAPR,PRCP,SNWD,SNOW,TMAX,TMIN,TOBS,WDMV
GHCND:USC00112223,DE KALB IL US,20070101,-9999,-9999,13,0,0,111,6,11,-9999
GHCND:USC00112223,DE KALB IL US,20070102,-9999,-9999,0,0,0,50,-50,-50,-9999
GHCND:USC00112223,DE KALB IL US,20070103,-9999,-9999,0,0,0,39,-50,-11,-9999
GHCND:USC00112223,DE KALB IL US,20070104,-9999,-9999,0,0,0,78,-11,17,-9999
GHCND:USC00112223,DE KALB IL US,20070105,-9999,-9999,38,0,0,83,17,78,-9999
GHCND:USC00112223,DE KALB IL US,20070106,-9999,-9999,0,0,0,89,6,6,-9999
GHCND:USC00112223,DE KALB IL US,20070107,-9999,-9999,0,0,0,56,-22,-11,-9999
GHCND:USC00112223,DE KALB IL US,20070108,-9999,-9999,3,0,0,50,-50,-50,-9999
GHCND:USC00112223,DE KALB IL US,20070109,-9999,-9999,0,0,0,28,-50,-39,-9999
GHCND:USC00112223,DE KALB IL US,20070110,-9999,-9999,0,0,0,0,-89,-89,-9999
GHCND:USC00112223,DE KALB IL US,20070111,-9999,-9999,0,0,0,6,-89,0,-9999
GHCND:USC00112223,DE KALB IL US,20070112,-9999,-9999,3,0,0,67,0,44,-9999
GHCND:USC00112223,DE KALB IL US,20070113,-9999,-9999,8,0,0,50,-39,-39,-9999
GHCND:USC00112223,DE KALB IL US,20070114,-9999,-9999,13,25,13,-17,-39,-28,-9999
GHCND:USC00112223,DE KALB IL US,20070115,-9999,-9999,104,25,15,-6,-44,-39,-9999
GHCND:USC00112223,DE KALB IL US,20070116,-9999,-9999,13,25,25,-39,-144,-144,-9999
GHCND:USC00112223,DE KALB IL US,20070117,-9999,-9999,0,25,0,-83,-167,-161,-9999
GHCND:USC00112223,DE KALB IL US,20070118,-9999,-9999,3,25,3,-33,-161,-33,-9999
GHCND:USC00112223,DE KALB IL US,20070119,-9999,-9999,5,25,13,-17,-94,-94,-9999
GHCND:USC00112223,DE KALB IL US,20070120,-9999,-9999,0,25,0,-39,-139,-139,-9999
GHCND:USC00112223,DE KALB IL US,20070121,-9999,-9999,23,51,48,-44,-139,-44,-9999
GHCND:USC00112223,DE KALB IL US,20070122,-9999,-9999,25,51,3,-28,-44,-44,-9999
GHCND:USC00112223,DE KALB IL US,20070123,-9999,-9999,0,51,0,-28,-61,-61,-9999
GHCND:USC00112223,DE KALB IL US,20070124,-9999,-9999,0,51,0,-39,-67,-67,-9999
GHCND:USC00112223,DE KALB IL US,20070125,-9999,-9999,0,51,0,-44,-128,-122,-9999
GHCND:USC00112223,DE KALB IL US,20070126,-9999,-9999,0,51,0,-56,-128,-78,-9999
GHCND:USC00112223,DE KALB IL US,20070127,-9999,-9999,0,51,0,50,-78,-39,-9999
GHCND:USC00112223,DE KALB IL US,20070128,-9999,-9999,3,51,25,-28,-156,-156,-9999
GHCND:USC00112223,DE KALB IL US,20070129,-9999,-9999,0,51,0,-61,-161,-111,-9999
GHCND:USC00112223,DE KALB IL US,20070130,-9999,-9999,5,76,25,-39,-156,-156,-9999
GHCND:USC00112223,DE KALB IL US,20070131,-9999,-9999,0,76,0,-94,-178,-178,-9999
GHCND:USC00112223,DE KALB IL US,20070201,-9999,-9999,0,51,0,-72,-178,-89,-9999
GHCND:USC00112223,DE KALB IL US,20070202,-9999,-9999,0,51,0,-67,-161,-156,-9999
GHCND:USC00112223,DE KALB IL US,20070203,-9999,-9999,0,51,0,-122,-167,-156,-9999
GHCND:USC00112223,DE KALB IL US,20070204,-9999,-9999,0,51,0,-178,-228,-217,-9999
GHCND:USC00112223,DE KALB IL US,20070205,-9999,-9999,0,51,0,-178,-250,-250,-9999
GHCND:USC00112223,DE KALB IL US,20070206,-9999,-9999,0,51,0,-139,-250,-200,-9999
GHCND:USC00112223,DE KALB IL US,20070207,-9999,-9999,46,152,102,-144,-228,-217,-9999
GHCND:USC00112223,DE KALB IL US,20070208,-9999,-9999,0,152,0,-128,-244,-239,-9999
GHCND:USC00112223,DE KALB IL US,20070209,-9999,-9999,0,152,0,-139,-239,-206,-9999
GHCND:USC00112223,DE KALB IL US,20070210,-9999,-9999,0,152,0,-111,-228,-222,-9999
GHCND:USC00112223,DE KALB IL US,20070211,-9999,-9999,0,152,0,-117,-228,-117,-9999
GHCND:USC00112223,DE KALB IL US,20070212,-9999,-9999,25,178,51,-39,-117,-39,-9999
GHCND:USC00112223,DE KALB IL US,20070213,-9999,-9999,15,229,64,-17,-67,-67,-9999
GHCND:USC00112223,DE KALB IL US,20070214,-9999,-9999,10,305,76,-67,-167,-167,-9999
GHCND:USC00112223,DE KALB IL US,20070215,-9999,-9999,0,254,0,-89,-200,-200,-9999
GHCND:USC00112223,DE KALB IL US,20070216,-9999,-9999,0,254,0,-117,-217,-217,-9999
GHCND:USC00112223,DE KALB IL US,20070217,-9999,-9999,23,254,38,-67,-217,-89,-9999
GHCND:USC00112223,DE KALB IL US,20070218,-9999,-9999,0,229,0,-44,-139,-128,-9999
GHCND:USC00112223,DE KALB IL US,20070219,-9999,-9999,0,229,0,-61,-128,-78,-9999
GHCND:USC00112223,DE KALB IL US,20070220,-9999,-9999,0,178,0,50,-78,-22,-9999
GHCND:USC00112223,DE KALB IL US,20070221,-9999,-9999,0,152,0,56,-50,-44,-9999
GHCND:USC00112223,DE KALB IL US,20070222,-9999,-9999,0,102,0,78,-44,-17,-9999
GHCND:USC00112223,DE KALB IL US,20070223,-9999,-9999,0,102,0,22,-50,-44,-9999
GHCND:USC00112223,DE KALB IL US,20070224,-9999,-9999,0,76,0,6,-44,-39,-9999
GHCND:USC00112223,DE KALB IL US,20070225,-9999,-9999,211,127,81,22,-39,22,-9999
GHCND:USC00112223,DE KALB IL US,20070226,-9999,-9999,81,178,46,22,-17,-17,-9999
GHCND:USC00112223,DE KALB IL US,20070227,-9999,-9999,0,178,0,-17,-28,-28,-9999
GHCND:USC00112223,DE KALB IL US,20070228,-9999,-9999,0,178,0,6,-61,-44,-9999
GHCND:USC00112223,DE KALB IL US,20070301,-9999,-9999,102,152,0,11,-44,6,-9999
GHCND:USC00112223,DE KALB IL US,20070302,-9999,-9999,51,152,15,61,-39,-33,-9999
GHCND:USC00112223,DE KALB IL US,20070303,-9999,-9999,89,229,152,-22,-72,-61,-9999
GHCND:USC00112223,DE KALB IL US,20070304,-9999,-9999,0,178,0,-22,-106,-100,-9999
GHCND:USC00112223,DE KALB IL US,20070305,-9999,-9999,0,76,0,-6,-106,-28,-9999
GHCND:USC00112223,DE KALB IL US,20070306,-9999,-9999,0,76,0,0,-106,-100,-9999
GHCND:USC00112223,DE KALB IL US,20070307,-9999,-9999,0,51,0,-44,-100,-56,-9999
GHCND:USC00112223,DE KALB IL US,20070308,-9999,-9999,0,51,0,-17,-89,-83,-9999
GHCND:USC00112223,DE KALB IL US,20070309,-9999,-9999,0,51,0,33,-83,6,-9999
GHCND:USC00112223,DE KALB IL US,20070310,-9999,-9999,81,25,0,94,0,6,-9999
GHCND:USC00112223,DE KALB IL US,20070311,-9999,-9999,0,25,0,89,-17,-11,-9999
GHCND:USC00112223,DE KALB IL US,20070312,-9999,-9999,0,0,0,106,-17,44,-9999
GHCND:USC00112223,DE KALB IL US,20070313,-9999,-9999,0,0,0,161,44,61,-9999
GHCND:USC00112223,DE KALB IL US,20070314,-9999,-9999,0,0,0,222,61,100,-9999
GHCND:USC00112223,DE KALB IL US,20070315,-9999,-9999,5,0,0,161,6,11,-9999
GHCND:USC00112223,DE KALB IL US,20070316,-9999,-9999,0,0,0,39,-56,-50,-9999
GHCND:USC00112223,DE KALB IL US,20070317,-9999,-9999,0,0,0,17,-56,-56,-9999
GHCND:USC00112223,DE KALB IL US,20070318,-9999,-9999,0,0,0,39,-61,-50,-9999
GHCND:USC00112223,DE KALB IL US,20070319,-9999,-9999,23,0,0,72,-50,17,-9999
GHCND:USC00112223,DE KALB IL US,20070320,-9999,-9999,0,0,0,156,-22,-22,-9999
GHCND:USC00112223,DE KALB IL US,20070321,-9999,-9999,135,0,0,83,-22,39,-9999
GHCND:USC00112223,DE KALB IL US,20070322,-9999,-9999,292,0,0,183,39,133,-9999
GHCND:USC00112223,DE KALB IL US,20070323,-9999,-9999,48,0,0,150,100,78,-9999
GHCND:USC00112223,DE KALB IL US,20070324,-9999,-9999,28,0,0,139,72,128,-9999
GHCND:USC00112223,DE KALB IL US,20070325,-9999,-9999,3,0,0,167,128,128,-9999
GHCND:USC00112223,DE KALB IL US,20070326,-9999,-9999,0,0,0,250,128,150,-9999
GHCND:USC00112223,DE KALB IL US,20070327,-9999,-9999,0,0,0,250,144,150,-9999
GHCND:USC00112223,DE KALB IL US,20070328,-9999,-9999,33,0,0,233,78,94,-9999
GHCND:USC00112223,DE KALB IL US,20070329,-9999,-9999,5,0,0,106,78,78,-9999
GHCND:USC00112223,DE KALB IL US,20070330,-9999,-9999,3,0,0,156,72,89,-9999
GHCND:USC00112223,DE KALB IL US,20070331,-9999,-9999,5,0,0,128,78,94,-9999
GHCND:USC00112223,DE KALB IL US,20070401,-9999,-9999,119,0,0,172,83,83,109
GHCND:USC00112223,DE KALB IL US,20070402,-9999,-9999,20,0,0,144,28,33,166
GHCND:USC00112223,DE KALB IL US,20070403,-9999,-9999,3,0,0,144,33,89,93
GHCND:USC00112223,DE KALB IL US,20070404,-9999,-9999,38,0,0,200,-28,-28,169
GHCND:USC00112223,DE KALB IL US,20070405,-9999,-9999,0,0,0,0,-44,-39,148
GHCND:USC00112223,DE KALB IL US,20070406,-9999,-9999,0,0,0,39,-67,-61,80
GHCND:USC00112223,DE KALB IL US,20070407,-9999,-9999,0,0,0,17,-72,-67,93
GHCND:USC00112223,DE KALB IL US,20070408,-9999,-9999,0,0,0,0,-72,-22,82
GHCND:USC00112223,DE KALB IL US,20070409,-9999,-9999,0,0,0,39,-28,0,35
GHCND:USC00112223,DE KALB IL US,20070410,-9999,-9999,0,0,0,61,-17,-17,48
GHCND:USC00112223,DE KALB IL US,20070411,-9999,-9999,84,25,25,106,-17,0,146
GHCND:USC00112223,DE KALB IL US,20070412,-9999,-9999,71,0,25,11,-6,-6,179
GHCND:USC00112223,DE KALB IL US,20070413,-9999,-9999,8,0,0,39,-17,-11,80
GHCND:USC00112223,DE KALB IL US,20070414,-9999,-9999,0,0,0,106,-11,44,27
GHCND:USC00112223,DE KALB IL US,20070415,-9999,-9999,0,0,0,94,0,6,55
GHCND:USC00112223,DE KALB IL US,20070416,-9999,-9999,0,0,0,139,0,11,45
GHCND:USC00112223,DE KALB IL US,20070417,-9999,-9999,0,0,0,178,11,78,29
GHCND:USC00112223,DE KALB IL US,20070418,-9999,-9999,0,0,0,222,22,33,127
GHCND:USC00112223,DE KALB IL US,20070419,-9999,-9999,0,0,0,100,33,50,146
GHCND:USC00112223,DE KALB IL US,20070420,-9999,-9999,0,0,0,156,33,50,68
GHCND:USC00112223,DE KALB IL US,20070421,-9999,-9999,0,0,0,206,50,83,51
GHCND:USC00112223,DE KALB IL US,20070422,-9999,-9999,0,0,0,194,83,117,72
GHCND:USC00112223,DE KALB IL US,20070423,-9999,-9999,0,0,0,278,117,178,164
GHCND:USC00112223,DE KALB IL US,20070424,-9999,-9999,0,0,0,206,83,83,71
GHCND:USC00112223,DE KALB IL US,20070425,-9999,-9999,335,0,0,206,83,89,172
GHCND:USC00112223,DE KALB IL US,20070426,-9999,-9999,102,0,0,100,67,72,203
GHCND:USC00112223,DE KALB IL US,20070427,-9999,-9999,71,0,0,122,56,61,82
GHCND:USC00112223,DE KALB IL US,20070428,-9999,-9999,0,0,0,150,61,83,48
GHCND:USC00112223,DE KALB IL US,20070429,-9999,-9999,0,0,0,217,83,106,71
GHCND:USC00112223,DE KALB IL US,20070430,-9999,-9999,43,0,0,289,106,122,122
GHCND:USC00112223,DE KALB IL US,20070501,-9999,-9999,0,0,0,233,100,117,-9999
GHCND:USC00112223,DE KALB IL US,20070502,-9999,-9999,0,0,0,272,94,100,-9999
GHCND:USC00112223,DE KALB IL US,20070503,-9999,-9999,0,0,0,172,78,100,-9999
GHCND:USC00112223,DE KALB IL US,20070504,-9999,-9999,0,0,0,200,100,111,-9999
GHCND:USC00112223,DE KALB IL US,20070505,-9999,-9999,5,0,0,189,111,139,-9999
GHCND:USC00112223,DE KALB IL US,20070506,-9999,-9999,0,0,0,206,94,111,-9999
GHCND:USC00112223,DE KALB IL US,20070507,-9999,-9999,0,0,0,194,94,106,-9999
GHCND:USC00112223,DE KALB IL US,20070508,-9999,-9999,0,0,0,289,106,172,-9999
GHCND:USC00112223,DE KALB IL US,20070509,-9999,-9999,0,0,0,283,172,178,-9999
GHCND:USC00112223,DE KALB IL US,20070510,-9999,-9999,0,0,0,272,144,172,-9999
GHCND:USC00112223,DE KALB IL US,20070511,-9999,-9999,0,0,0,283,161,172,-9999
GHCND:USC00112223,DE KALB IL US,20070512,-9999,-9999,0,0,0,283,72,78,-9999
GHCND:USC00112223,DE KALB IL US,20070513,-9999,-9999,0,0,0,217,78,100,-9999
GHCND:USC00112223,DE KALB IL US,20070514,-9999,-9999,25,0,0,206,78,144,-9999
GHCND:USC00112223,DE KALB IL US,20070515,-9999,-9999,0,0,0,322,144,206,-9999
GHCND:USC00112223,DE KALB IL US,20070516,-9999,-9999,18,0,0,239,83,83,-9999
GHCND:USC00112223,DE KALB IL US,20070517,-9999,-9999,5,0,0,194,50,61,-9999
GHCND:USC00112223,DE KALB IL US,20070518,-9999,-9999,0,0,0,172,61,100,-9999
GHCND:USC00112223,DE KALB IL US,20070519,-9999,-9999,0,0,0,233,94,111,-9999
GHCND:USC00112223,DE KALB IL US,20070520,-9999,-9999,0,0,0,272,111,128,-9999
GHCND:USC00112223,DE KALB IL US,20070521,-9999,-9999,0,0,0,194,67,89,-9999
GHCND:USC00112223,DE KALB IL US,20070522,-9999,-9999,0,0,0,294,89,172,-9999
GHCND:USC00112223,DE KALB IL US,20070523,-9999,-9999,5,0,0,300,172,189,-9999
GHCND:USC00112223,DE KALB IL US,20070524,-9999,-9999,5,0,0,306,172,200,-9999
GHCND:USC00112223,DE KALB IL US,20070525,-9999,-9999,28,0,0,306,117,122,-9999
GHCND:USC00112223,DE KALB IL US,20070526,-9999,-9999,213,0,0,239,94,94,-9999
GHCND:USC00112223,DE KALB IL US,20070527,-9999,-9999,198,0,0,178,94,128,-9999
GHCND:USC00112223,DE KALB IL US,20070528,-9999,-9999,0,0,0,228,122,156,-9999
GHCND:USC00112223,DE KALB IL US,20070529,-9999,-9999,30,0,0,239,144,189,-9999
GHCND:USC00112223,DE KALB IL US,20070530,-9999,-9999,33,0,0,306,178,206,-9999
GHCND:USC00112223,DE KALB IL US,20070531,-9999,-9999,8,0,0,294,200,206,-9999
GHCND:USC00112223,DE KALB IL US,20070601,-9999,-9999,61,0,0,244,172,178,-9999
GHCND:USC00112223,DE KALB IL US,20070602,-9999,-9999,112,0,0,278,172,194,45
GHCND:USC00112223,DE KALB IL US,20070603,-9999,-9999,0,0,0,250,161,167,61
GHCND:USC00112223,DE KALB IL US,20070604,-9999,-9999,173,0,0,239,150,156,66
GHCND:USC00112223,DE KALB IL US,20070605,-9999,-9999,81,0,0,200,106,117,58
GHCND:USC00112223,DE KALB IL US,20070606,-9999,-9999,18,0,0,183,83,100,51
GHCND:USC00112223,DE KALB IL US,20070607,-9999,-9999,10,0,0,211,100,211,103
GHCND:USC00112223,DE KALB IL US,20070608,-9999,-9999,0,0,0,300,194,194,177
GHCND:USC00112223,DE KALB IL US,20070609,-9999,-9999,0,0,0,222,100,133,58
GHCND:USC00112223,DE KALB IL US,20070610,-9999,-9999,0,0,0,256,133,167,27
GHCND:USC00112223,DE KALB IL US,20070611,-9999,-9999,0,0,0,261,161,194,35
GHCND:USC00112223,DE KALB IL US,20070612,-9999,-9999,0,0,0,289,183,200,66
GHCND:USC00112223,DE KALB IL US,20070613,-9999,-9999,0,0,0,289,178,194,79
GHCND:USC00112223,DE KALB IL US,20070614,-9999,-9999,0,0,0,300,183,206,69
GHCND:USC00112223,DE KALB IL US,20070615,-9999,-9999,0,0,0,322,200,222,60
GHCND:USC00112223,DE KALB IL US,20070616,-9999,-9999,0,0,0,322,200,211,27
GHCND:USC00112223,DE KALB IL US,20070617,-9999,-9999,0,0,0,328,200,222,39
GHCND:USC00112223,DE KALB IL US,20070618,-9999,-9999,0,0,0,328,206,233,43
GHCND:USC00112223,DE KALB IL US,20070619,-9999,-9999,366,0,0,300,200,200,106
GHCND:USC00112223,DE KALB IL US,20070620,-9999,-9999,0,0,0,256,150,161,79
GHCND:USC00112223,DE KALB IL US,20070621,-9999,-9999,0,0,0,283,161,194,69
GHCND:USC00112223,DE KALB IL US,20070622,-9999,-9999,13,0,0,278,139,172,82
GHCND:USC00112223,DE KALB IL US,20070623,-9999,-9999,41,0,0,244,150,150,77
GHCND:USC00112223,DE KALB IL US,20070624,-9999,-9999,127,0,0,189,150,178,72
GHCND:USC00112223,DE KALB IL US,20070625,-9999,-9999,0,0,0,244,178,206,40
GHCND:USC00112223,DE KALB IL US,20070626,-9999,-9999,0,0,0,294,200,222,40
GHCND:USC00112223,DE KALB IL US,20070627,-9999,-9999,13,0,0,300,206,211,56
GHCND:USC00112223,DE KALB IL US,20070628,-9999,-9999,25,0,0,317,183,189,74
GHCND:USC00112223,DE KALB IL US,20070629,-9999,-9999,0,0,0,222,106,111,89
GHCND:USC00112223,DE KALB IL US,20070630,-9999,-9999,0,0,0,217,111,133,53
GHCND:USC00112223,DE KALB IL US,20070701,-9999,-9999,0,0,0,250,133,161,58
GHCND:USC00112223,DE KALB IL US,20070702,-9999,-9999,0,0,0,256,133,150,87
GHCND:USC00112223,DE KALB IL US,20070703,-9999,-9999,0,0,0,256,150,167,50
GHCND:USC00112223,DE KALB IL US,20070704,-9999,-9999,122,0,0,283,167,194,90
GHCND:USC00112223,DE KALB IL US,20070705,-9999,-9999,0,0,0,289,194,200,50
GHCND:USC00112223,DE KALB IL US,20070706,-9999,-9999,0,0,0,300,183,194,43
GHCND:USC00112223,DE KALB IL US,20070707,-9999,-9999,0,0,0,289,178,194,29
GHCND:USC00112223,DE KALB IL US,20070708,-9999,-9999,0,0,0,311,194,222,84
GHCND:USC00112223,DE KALB IL US,20070709,-9999,-9999,0,0,0,328,200,217,111
GHCND:USC00112223,DE KALB IL US,20070710,-9999,-9999,843,0,0,328,189,206,64
GHCND:USC00112223,DE KALB IL US,20070711,-9999,-9999,229,0,0,311,139,150,82
GHCND:USC00112223,DE KALB IL US,20070712,-9999,-9999,0,0,0,244,133,150,74
GHCND:USC00112223,DE KALB IL US,20070713,-9999,-9999,0,0,0,256,128,144,55
GHCND:USC00112223,DE KALB IL US,20070714,-9999,-9999,0,0,0,272,144,161,105
GHCND:USC00112223,DE KALB IL US,20070715,-9999,-9999,0,0,0,283,144,150,32
GHCND:USC00112223,DE KALB IL US,20070716,-9999,-9999,0,0,0,267,150,178,39
GHCND:USC00112223,DE KALB IL US,20070717,-9999,-9999,163,0,0,267,178,189,35
GHCND:USC00112223,DE KALB IL US,20070718,-9999,-9999,178,0,0,272,189,200,55
GHCND:USC00112223,DE KALB IL US,20070719,-9999,-9999,305,0,0,294,200,206,76
GHCND:USC00112223,DE KALB IL US,20070720,-9999,-9999,13,0,0,278,128,133,87
GHCND:USC00112223,DE KALB IL US,20070721,-9999,-9999,0,0,0,239,133,133,51
GHCND:USC00112223,DE KALB IL US,20070722,-9999,-9999,0,0,0,239,133,167,53
GHCND:USC00112223,DE KALB IL US,20070723,-9999,-9999,0,0,0,256,144,167,32
GHCND:USC00112223,DE KALB IL US,20070724,-9999,-9999,0,0,0,267,167,183,32
GHCND:USC00112223,DE KALB IL US,20070725,-9999,-9999,0,0,0,278,183,194,31
GHCND:USC00112223,DE KALB IL US,20070726,-9999,-9999,8,0,0,283,194,194,53
GHCND:USC00112223,DE KALB IL US,20070727,-9999,-9999,89,0,0,272,189,211,45
GHCND:USC00112223,DE KALB IL US,20070728,-9999,-9999,135,0,0,283,189,194,80
GHCND:USC00112223,DE KALB IL US,20070729,-9999,-9999,0,0,0,267,167,172,63
GHCND:USC00112223,DE KALB IL US,20070730,-9999,-9999,0,0,0,289,167,183,40
GHCND:USC00112223,DE KALB IL US,20070731,-9999,-9999,0,0,0,289,183,211,29
GHCND:USC00112223,DE KALB IL US,20070801,-9999,-9999,0,0,0,311,200,206,29
GHCND:USC00112223,DE KALB IL US,20070802,-9999,-9999,0,0,0,311,206,217,21
GHCND:USC00112223,DE KALB IL US,20070803,-9999,-9999,0,0,0,317,178,183,53
GHCND:USC00112223,DE KALB IL US,20070804,-9999,-9999,0,0,0,306,183,200,26
GHCND:USC00112223,DE KALB IL US,20070805,-9999,-9999,114,0,0,250,189,194,45
GHCND:USC00112223,DE KALB IL US,20070806,-9999,-9999,28,0,0,306,194,222,48
GHCND:USC00112223,DE KALB IL US,20070807,-9999,-9999,384,0,0,311,211,222,50
GHCND:USC00112223,DE KALB IL US,20070808,-9999,-9999,51,0,0,322,217,222,61
GHCND:USC00112223,DE KALB IL US,20070809,-9999,-9999,69,0,0,300,206,211,47
GHCND:USC00112223,DE KALB IL US,20070810,-9999,-9999,0,0,0,289,200,206,55
GHCND:USC00112223,DE KALB IL US,20070811,-9999,-9999,0,0,0,300,200,217,39
GHCND:USC00112223,DE KALB IL US,20070812,-9999,-9999,36,0,0,300,183,194,51
GHCND:USC00112223,DE KALB IL US,20070813,-9999,-9999,0,0,0,300,189,206,51
GHCND:USC00112223,DE KALB IL US,20070814,-9999,-9999,145,0,0,278,178,178,61
GHCND:USC00112223,DE KALB IL US,20070815,-9999,-9999,18,0,0,289,178,217,63
GHCND:USC00112223,DE KALB IL US,20070816,-9999,-9999,10,0,0,261,194,194,45
GHCND:USC00112223,DE KALB IL US,20070817,-9999,-9999,0,0,0,239,161,172,34
GHCND:USC00112223,DE KALB IL US,20070818,-9999,-9999,0,0,0,244,156,161,39
GHCND:USC00112223,DE KALB IL US,20070819,-9999,-9999,97,0,0,189,139,167,74
GHCND:USC00112223,DE KALB IL US,20070820,-9999,-9999,434,0,0,206,167,200,48
GHCND:USC00112223,DE KALB IL US,20070821,-9999,-9999,13,0,0,250,200,206,31
GHCND:USC00112223,DE KALB IL US,20070822,-9999,-9999,20,0,0,294,200,200,50
GHCND:USC00112223,DE KALB IL US,20070823,-9999,-9999,384,0,0,317,200,206,69
GHCND:USC00112223,DE KALB IL US,20070824,-9999,-9999,1232,0,0,306,200,206,68
GHCND:USC00112223,DE KALB IL US,20070825,-9999,-9999,20,0,0,261,189,189,42
GHCND:USC00112223,DE KALB IL US,20070826,-9999,-9999,0,0,0,256,144,144,31
GHCND:USC00112223,DE KALB IL US,20070827,-9999,-9999,0,0,0,261,144,161,37
GHCND:USC00112223,DE KALB IL US,20070828,-9999,-9999,0,0,0,261,161,189,69
GHCND:USC00112223,DE KALB IL US,20070829,-9999,-9999,0,0,0,328,189,211,48
GHCND:USC00112223,DE KALB IL US,20070830,-9999,-9999,0,0,0,278,156,156,60
