STATION,STATION_NAME,DATE,PRCP,SNWD,SNOW,TMAX,TMIN
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070101,0,-9999,0,0,-128
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070102,0,-9999,0,-11,-150
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070103,0,-9999,0,-11,-128
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070104,0,-9999,0,-9999,-9999
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070105,-9999,-9999,-9999,61,-39
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070106,-9999,-9999,-9999,-22,-222
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070107,-9999,-9999,-9999,-39,-150
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070108,0,-9999,0,-9999,-122
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070109,0,-9999,0,39,-128
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070110,0,-9999,0,28,-150
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070111,0,-9999,0,-9999,-9999
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070112,-9999,-9999,-9999,72,11
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070113,0,-9999,-9999,22,-50
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070114,-9999,-9999,-9999,-39,-128
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070115,-9999,-9999,-9999,-111,-228
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070116,-9999,-9999,-9999,-122,-272
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070117,0,-9999,0,-9999,-9999
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070118,0,-9999,0,-9999,-9999
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070119,0,-9999,0,-39,-222
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070120,0,-9999,0,-56,-189
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070121,-9999,-9999,-9999,-50,-100
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070122,-9999,-9999,-9999,-28,-189
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070123,0,-9999,0,-50,-189
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070124,0,-9999,0,-39,-189
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070125,0,-9999,0,0,-178
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070126,0,-9999,0,0,-9999
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070127,0,-9999,0,0,-150
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070128,0,-9999,-9999,-11,-178
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070129,0,-9999,0,-9999,-9999
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070130,0,-9999,0,22,-100
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070131,-9999,-9999,-9999,22,-50
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070201,0,-9999,-9999,-22,-222
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070202,-9999,-9999,-9999,-78,-222
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070203,-9999,-9999,-9999,-61,-72
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070204,0,-9999,0,22,-122
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070205,0,-9999,0,39,-111
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070206,0,-9999,0,72,-78
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070207,0,-9999,0,78,-56
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070208,0,-9999,0,94,-67
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070209,0,-9999,0,72,-61
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070210,-9999,-9999,-9999,72,-22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070211,-9999,-9999,-9999,72,11
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070212,-9999,-9999,-9999,72,0
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070213,-9999,-9999,-9999,39,-61
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070214,-9999,-9999,-9999,11,-61
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070215,-9999,-9999,-9999,0,-100
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070216,-9999,-9999,-9999,0,-39
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070217,-9999,-9999,-9999,61,-11
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070218,0,-9999,0,61,-89
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070219,-9999,-9999,-9999,89,-6
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070220,0,-9999,-9999,61,-72
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070221,0,-9999,0,100,-72
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070222,0,-9999,-9999,100,-61
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070223,0,-9999,0,128,-28
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070224,-9999,-9999,-9999,72,-39
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070225,-9999,-9999,-9999,-11,-89
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070226,-9999,-9999,-9999,-11,-56
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070227,-9999,-9999,-9999,11,-39
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070228,-9999,-9999,-9999,50,-56
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070301,-9999,-9999,-9999,-28,-178
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070302,-9999,-9999,-9999,-39,-139
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070303,-9999,-9999,-9999,-61,-178
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070304,0,-9999,0,-9999,-9999
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070305,0,-9999,0,22,-122
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070306,0,-9999,0,72,-72
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070307,0,-9999,-9999,78,-28
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070308,-9999,-9999,-9999,122,-28
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070309,-9999,-9999,-9999,78,-17
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070310,0,-9999,0,111,0
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070311,-9999,-9999,-9999,78,0
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070312,0,-9999,-9999,-9999,-28
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070313,0,-9999,0,150,-22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070314,0,-9999,0,172,-22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070315,-9999,-9999,-9999,172,39
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070316,0,-9999,0,139,-28
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070317,0,-9999,0,178,-17
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070318,0,-9999,0,189,-22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070319,0,-9999,0,200,-22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070320,0,-9999,-9999,-9999,-9999
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070321,-9999,-9999,-9999,172,50
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070322,-9999,-9999,-9999,122,0
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070323,0,-9999,-9999,161,11
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070324,-9999,-9999,-9999,72,39
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070325,-9999,-9999,-9999,72,39
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070326,-9999,-9999,-9999,128,-11
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070327,-9999,-9999,-9999,172,22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070328,-9999,-9999,-9999,194,22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070329,-9999,-9999,-9999,61,-22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070330,-9999,-9999,-9999,44,-39
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070331,-9999,-9999,-9999,72,0
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070401,0,-9999,-9999,-9999,-22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070402,-9999,-9999,-9999,178,28
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070403,-9999,-9999,-9999,178,-17
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070404,0,-9999,0,178,-11
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070405,-9999,-9999,-9999,178,61
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070406,-9999,-9999,-9999,161,-11
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070407,-9999,-9999,-9999,172,11
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070408,-9999,-9999,-9999,144,28
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070409,-9999,-9999,-9999,122,39
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070410,-9999,-9999,-9999,139,22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070411,-9999,-9999,-9999,28,-72
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070415,0,-9999,0,150,-22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070416,-9999,-9999,-9999,189,22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070417,-9999,-9999,-9999,144,50
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070418,-9999,-9999,-9999,144,-22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070419,-9999,-9999,-9999,183,-11
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070420,0,-9999,0,111,-61
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070421,-9999,-9999,-9999,183,22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070422,-9999,-9999,-9999,128,11
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070423,-9999,-9999,-9999,122,33
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070424,-9999,-9999,-9999,89,28
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070425,-9999,-9999,-9999,89,-22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070426,-9999,0,-9999,128,-11
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070427,0,-9999,-9999,161,-11
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070428,0,-9999,0,-9999,11
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070429,-9999,-9999,-9999,250,22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070430,-9999,-9999,-9999,228,39
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070501,-9999,-9999,0,228,28
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070502,-9999,-9999,0,222,61
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070503,0,-9999,0,178,61
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070504,-9999,-9999,-9999,211,-11
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070506,3,-9999,-9999,111,11
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070507,-9999,-9999,-9999,78,22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070508,0,-9999,0,-9999,-22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070509,0,-9999,0,178,11
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070510,-9999,-9999,-9999,200,22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070511,-9999,-9999,-9999,233,28
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070512,-9999,0,0,261,50
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070513,-9999,-9999,-9999,250,39
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070514,-9999,-9999,-9999,239,89
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070515,-9999,-9999,-9999,228,39
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070516,-9999,0,0,222,22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070517,-9999,0,0,222,39
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070518,-9999,0,0,211,22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070519,-9999,0,0,228,39
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070520,-9999,0,0,228,50
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070521,-9999,0,0,222,50
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070522,-9999,0,0,189,61
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070523,-9999,-9999,-9999,111,22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070524,-9999,0,0,-9999,-22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070525,-9999,0,0,172,11
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070526,-9999,0,0,211,22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070527,-9999,0,0,222,28
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070528,-9999,0,0,239,39
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070529,-9999,0,0,239,111
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070530,-9999,0,0,161,22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070531,-9999,0,0,189,11
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070601,-9999,0,0,222,39
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070602,-9999,0,0,200,39
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070603,-9999,0,0,250,39
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070604,-9999,0,0,222,61
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070605,-9999,0,0,239,61
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070606,-9999,0,0,272,161
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070607,-9999,0,0,-9999,39
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070608,-9999,0,0,122,-22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070609,-9999,0,0,228,28
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070610,-9999,0,0,272,28
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070611,-9999,0,0,261,61
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070612,-9999,0,0,272,111
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070613,-9999,0,0,200,61
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070614,-9999,0,0,239,50
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070615,0,0,0,278,72
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070616,0,0,0,300,78
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070617,-9999,0,0,339,111
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070618,-9999,0,0,300,89
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070619,0,0,0,-9999,39
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070620,0,0,0,289,67
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070621,0,0,0,322,72
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070622,-9999,0,0,300,111
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070623,0,0,0,-9999,-9999
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070624,0,0,0,322,-9999
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070625,0,0,0,300,78
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070626,0,0,0,300,89
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070627,0,0,0,322,111
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070628,0,0,0,311,111
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070629,0,0,0,311,100
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070630,0,0,0,322,100
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070701,0,0,0,322,78
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070702,0,0,0,328,89
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070703,0,0,0,339,100
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070704,-9999,0,0,339,128
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070705,-9999,0,0,322,122
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070706,-9999,0,0,289,111
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070707,-9999,0,0,311,122
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070708,-9999,0,0,278,111
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070709,-9999,0,0,278,100
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070710,-9999,0,0,322,122
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070711,-9999,0,0,311,100
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070712,-9999,0,0,311,128
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070713,-9999,0,0,272,100
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070714,-9999,0,0,278,122
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070715,-9999,0,0,300,89
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070716,-9999,0,0,322,128
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070717,-9999,0,0,322,139
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070718,-9999,0,0,322,111
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070719,-9999,0,0,300,128
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070720,-9999,0,0,311,128
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070721,-9999,0,0,261,150
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070722,-9999,0,0,289,128
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070723,-9999,0,0,322,122
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070724,-9999,0,0,322,128
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070725,-9999,0,0,289,128
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070726,-9999,0,0,311,139
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070727,-9999,0,0,278,161
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070728,-9999,0,0,272,128
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070729,-9999,0,0,261,111
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070730,-9999,0,0,300,122
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070731,-9999,0,0,289,122
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070801,-9999,0,0,311,122
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070802,-9999,0,0,300,161
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070803,-9999,0,0,311,161
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070804,-9999,0,0,278,150
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070805,-9999,0,0,278,128
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070806,-9999,0,0,250,139
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070807,-9999,0,0,228,128
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070808,-9999,0,0,228,111
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070809,-9999,0,0,278,89
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070810,-9999,0,0,311,128
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070811,-9999,0,0,289,111
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070812,-9999,0,0,311,139
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070813,-9999,0,0,289,122
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070814,-9999,0,0,311,150
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070815,-9999,0,0,300,139
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070816,-9999,0,0,278,122
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070817,-9999,0,0,289,128
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070818,-9999,0,0,278,139
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070819,-9999,0,0,272,122
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070820,0,0,0,-9999,-9999
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070821,0,0,0,300,78
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070822,0,0,0,322,89
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070823,-9999,0,0,311,100
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070824,-9999,0,0,272,122
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070825,-9999,0,0,272,72
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070826,-9999,0,0,311,78
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070827,-9999,0,0,311,128
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070828,-9999,0,0,211,128
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070829,-9999,0,0,272,89
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070830,-9999,0,0,278,89
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070831,-9999,0,0,278,100
