STATION,STATION_NAME,DATE,PRCP,SNWD,SNOW,TMAX,TMIN
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070901,-9999,0,0,272,139
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070902,-9999,0,0,272,122
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070903,-9999,0,0,278,111
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070904,-9999,0,0,278,111
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070905,-9999,0,0,289,139
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070906,-9999,0,0,289,122
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070907,-9999,0,0,228,72
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070908,0,0,0,261,61
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070909,0,0,0,261,61
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070910,-9999,0,0,278,78
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070911,-9999,0,0,239,22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070912,-9999,0,0,261,72
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070913,-9999,0,0,250,61
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070914,0,0,0,272,72
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070915,-9999,0,0,-9999,-9999
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070916,-9999,0,0,200,89
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070917,-9999,0,0,161,89
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070918,-9999,0,0,161,28
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070919,0,0,0,-9999,28
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070920,-9999,0,0,239,39
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070921,-9999,0,0,250,72
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070922,-9999,0,0,239,61
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070923,-9999,0,0,261,128
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070924,-9999,0,0,161,61
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070925,-9999,0,0,111,0
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070926,0,0,0,161,0
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070927,0,0,0,178,0
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070928,-9999,0,0,222,28
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070929,-9999,0,0,250,78
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20070930,-9999,0,0,200,22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071001,-9999,0,0,161,-11
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071002,-9999,0,0,211,61
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071003,-9999,0,0,161,0
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071004,0,0,0,200,22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071005,-9999,0,0,222,72
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071006,-9999,0,0,222,89
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071007,-9999,0,0,172,-28
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071008,-9999,0,0,89,-28
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071009,-9999,0,0,172,-11
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071010,-9999,0,0,211,11
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071011,-9999,0,0,228,22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071012,0,0,0,228,0
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071013,0,0,0,228,39
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071014,-9999,0,0,150,39
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071015,-9999,0,0,72,28
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071016,-9999,0,0,128,-22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071017,-9999,0,0,150,28
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071018,-9999,0,0,78,-28
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071019,-9999,0,0,61,-11
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071020,-9999,0,0,161,-11
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071021,-9999,0,0,172,-22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071022,0,-9999,0,-9999,-72
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071023,0,0,0,50,-39
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071024,0,0,0,-9999,-9999
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071025,-9999,0,0,150,-28
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071026,-9999,0,0,172,-28
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071027,-9999,0,0,189,-28
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071028,-9999,0,0,178,-22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071029,-9999,0,0,178,-28
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071030,0,0,0,189,0
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071031,-9999,0,0,172,39
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071101,-9999,0,0,122,-28
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071102,-9999,0,0,150,-28
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071103,0,0,0,139,-72
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071104,0,0,0,-9999,-9999
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071105,-9999,0,0,172,-50
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071106,-9999,0,0,172,-61
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071107,-9999,0,0,178,-61
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071108,-9999,0,0,172,-61
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071109,0,0,0,172,-61
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071110,0,0,0,122,-28
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071111,0,0,0,178,-28
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071112,-9999,0,0,172,39
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071113,-9999,0,0,100,-39
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071114,-9999,0,0,150,50
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071115,-9999,0,0,111,-111
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071116,-9999,0,0,128,-61
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071117,-9999,0,0,150,-39
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071118,-9999,0,0,100,-39
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071119,-9999,0,0,189,-61
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071120,0,0,0,189,11
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071121,-9999,-9999,-9999,161,-50
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071122,-9999,-9999,-9999,11,-161
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071123,-9999,-9999,-9999,-11,-122
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071124,-9999,-9999,-9999,-11,-150
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071125,-9999,-9999,0,22,-139
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071126,-9999,-9999,-9999,39,-111
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071127,-9999,-9999,-9999,50,-122
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071128,-9999,-9999,-9999,89,-39
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071129,-9999,-9999,-9999,39,-128
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071130,-9999,-9999,-9999,22,-111
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071201,-9999,-9999,-9999,-11,-28
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071202,-9999,-9999,-9999,39,-61
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071203,-9999,-9999,-9999,11,-122
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071204,-9999,-9999,-9999,28,-89
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071205,-9999,-9999,-9999,61,-39
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071206,-9999,-9999,-9999,61,11
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071207,-9999,-9999,-9999,39,0
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071208,-9999,-9999,-9999,22,-28
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071209,-9999,-9999,-9999,22,-39
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071210,-9999,-9999,-9999,11,-122
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071211,-9999,-9999,-9999,-39,-61
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071212,-9999,-9999,-9999,-39,-89
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071213,-9999,-9999,-9999,-22,-122
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071214,-9999,-9999,-9999,-50,-89
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071215,-9999,-9999,-9999,-61,-189
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071216,-9999,-9999,-9999,-89,-111
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071217,-9999,-9999,-9999,-11,-172
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071218,-9999,-9999,-9999,-22,-111
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071219,-9999,-9999,-9999,28,-39
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071220,-9999,-9999,-9999,39,-61
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071221,-9999,-9999,-9999,0,-39
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071222,-9999,-9999,-9999,-11,-150
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071223,-9999,-9999,-9999,-61,-111
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071224,-9999,-9999,-9999,-28,-139
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071225,-9999,-9999,-9999,-9999,-72
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071226,-9999,-9999,-9999,-28,-189
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071227,-9999,-9999,-9999,11,-111
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071228,-9999,-9999,-9999,-111,-250
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20071229,-9999,-9999,-9999,-111,-172
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080101,-9999,-9999,-9999,-72,-261
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080102,-9999,-9999,-9999,-122,-239
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080103,-9999,-9999,-9999,-111,-222
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080104,-9999,-9999,-9999,-78,-122
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080105,-9999,-9999,-9999,61,22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080106,-9999,-9999,-9999,61,-39
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080107,-9999,-9999,-9999,-11,-61
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080108,-9999,-9999,-9999,-9999,-172
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080109,-9999,-9999,-9999,-50,-72
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080110,-9999,-9999,-9999,-11,-139
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080111,-9999,-9999,-9999,-28,-72
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080112,-9999,-9999,-9999,-11,-128
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080113,-9999,-9999,-9999,-22,-161
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080114,-9999,-9999,-9999,-22,-189
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080115,-9999,-9999,-9999,-72,-211
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080116,-9999,-9999,-9999,-9999,-161
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080117,-9999,-9999,-9999,-89,-250
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080118,-9999,-9999,-9999,-122,-211
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080119,-9999,-9999,-9999,-100,-222
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080120,-9999,-9999,-9999,-39,-139
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080121,-9999,-9999,-9999,22,-111
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080122,-9999,-9999,-9999,-11,-78
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080123,-9999,-9999,-9999,-11,-111
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080124,-9999,-9999,-9999,-11,-178
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080125,-9999,-9999,-9999,-9999,-89
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080126,-9999,-9999,-9999,0,-39
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080127,-9999,-9999,-9999,28,-150
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080128,-9999,-9999,-9999,-28,-39
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080129,-9999,-9999,-9999,22,-128
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080130,-9999,-9999,-9999,-72,-100
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080131,-9999,-9999,-9999,-50,-228
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080201,-9999,-9999,-9999,-72,-111
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080202,-9999,-9999,-9999,-28,-161
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080203,-9999,-9999,-9999,-72,-178
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080204,-9999,-9999,-9999,11,-89
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080205,-9999,-9999,-9999,-22,-111
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080206,-9999,-9999,-9999,-39,-228
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080207,-9999,-9999,-9999,-9999,-211
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080208,-9999,-9999,-9999,-22,-78
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080209,-9999,-9999,-9999,-22,-28
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080210,-9999,-9999,-9999,39,-128
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080211,-9999,-9999,-9999,-9999,-78
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080212,-9999,-9999,-9999,28,-39
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080213,-9999,-9999,-9999,28,-22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080214,-9999,-9999,-9999,89,11
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080215,-9999,-9999,-9999,61,-28
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080216,-9999,-9999,-9999,39,-122
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080217,-9999,-9999,-9999,11,-122
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080218,-9999,-9999,-9999,-11,-128
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080219,0,-9999,0,22,-139
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080220,0,-9999,0,22,-128
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080221,-9999,-9999,-9999,22,-78
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080222,-9999,-9999,-9999,39,-39
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080223,-9999,-9999,-9999,28,-28
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080224,-9999,-9999,-9999,28,-39
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080226,-9999,-9999,-9999,28,-39
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080227,-9999,-9999,-9999,61,-100
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080228,-9999,-9999,-9999,61,-39
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080229,-9999,-9999,-9999,89,-61
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080301,0,-9999,0,-9999,-9999
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080302,-9999,-9999,-9999,139,-39
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080303,-9999,-9999,-9999,78,-172
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080304,-9999,-9999,-9999,-22,-111
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080305,-9999,-9999,-9999,72,-122
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080306,-9999,-9999,-9999,-11,-150
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080308,-9999,-9999,-9999,28,-61
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080309,-9999,-9999,-9999,28,-61
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080310,-9999,-9999,-9999,61,-39
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080311,-9999,-9999,-9999,50,-78
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080312,-9999,-9999,-9999,72,-50
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080313,-9999,-9999,-9999,78,-61
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080315,-9999,-9999,-9999,22,-89
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080316,-9999,-9999,-9999,50,-72
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080317,-9999,-9999,-9999,61,-22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080318,-9999,-9999,-9999,72,-61
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080319,-9999,-9999,-9999,50,-78
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080320,-9999,-9999,-9999,89,-50
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080321,-9999,-9999,-9999,78,-22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080322,-9999,-9999,-9999,78,-28
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080323,-9999,-9999,-9999,61,-100
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080324,-9999,-9999,-9999,78,-72
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080325,-9999,-9999,-9999,128,-28
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080326,-9999,-9999,-9999,128,-28
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080327,-9999,-9999,-9999,161,28
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080328,-9999,-9999,-9999,111,-72
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080329,-9999,-9999,-9999,89,22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080330,-9999,-9999,-9999,122,22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080331,-9999,-9999,-9999,128,-11
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080401,-9999,-9999,-9999,22,-122
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080402,-9999,-9999,-9999,61,-22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080403,-9999,-9999,-9999,122,11
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080404,-9999,-9999,-9999,39,-61
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080405,-9999,-9999,-9999,100,-39
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080406,-9999,-9999,-9999,78,-22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080407,-9999,-9999,-9999,-9999,0
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080408,-9999,-9999,-9999,-9999,-39
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080409,-9999,-9999,-9999,89,0
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080410,-9999,-9999,-9999,78,-11
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080411,-9999,-9999,-9999,50,-22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080412,-9999,-9999,-9999,22,-78
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080413,-9999,-9999,-9999,78,-28
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080414,-9999,-9999,-9999,139,-28
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080415,-9999,-9999,-9999,178,-11
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080416,-9999,-9999,-9999,200,-11
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080417,-9999,-9999,-9999,72,-28
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080418,-9999,-9999,-9999,72,-61
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080419,-9999,-9999,-9999,139,-22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080420,-9999,-9999,-9999,211,39
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080421,-9999,-9999,-9999,-9999,-28
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080422,-9999,-9999,-9999,139,-39
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080423,-9999,-9999,-9999,178,-28
