STATION,STATION_NAME,DATE,PRCP,SNWD,SNOW,TMAX,TMIN
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080424,-9999,-9999,-9999,189,11
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080425,-9999,-9999,-9999,139,-28
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080427,-9999,-9999,-9999,-9999,-72
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080428,-9999,-9999,-9999,-9999,-39
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080429,-9999,-9999,-9999,178,-11
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080430,-9999,-9999,-9999,211,39
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080501,-9999,-9999,-9999,189,-11
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080502,-9999,-9999,-9999,28,-22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080503,-9999,-9999,-9999,61,-61
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080504,-9999,-9999,-9999,128,-39
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080505,-9999,-9999,-9999,172,-11
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080506,-9999,-9999,-9999,-9999,22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080507,-9999,-9999,-9999,-9999,28
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080508,-9999,-9999,-9999,-9999,61
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080509,-9999,-9999,-9999,122,11
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080510,-9999,-9999,-9999,172,22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080511,-9999,-9999,-9999,-9999,-28
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080512,-9999,-9999,-9999,-9999,22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080513,-9999,-9999,-9999,178,11
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080514,-9999,-9999,-9999,78,11
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080515,-9999,-9999,-9999,122,50
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080516,-9999,-9999,-9999,139,22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080517,-9999,-9999,-9999,178,22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080518,-9999,-9999,-9999,228,28
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080519,0,-9999,0,250,39
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080520,0,-9999,0,261,61
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080521,-9999,-9999,-9999,272,-9999
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080522,-9999,-9999,-9999,239,50
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080523,-9999,-9999,-9999,111,11
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080524,-9999,-9999,-9999,128,11
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080525,-9999,-9999,-9999,128,22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080526,-9999,-9999,-9999,-9999,28
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080527,-9999,-9999,-9999,200,39
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080528,-9999,-9999,-9999,222,72
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080529,-9999,-9999,-9999,239,-9999
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080530,-9999,-9999,-9999,211,0
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080531,-9999,-9999,-9999,222,22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080601,-9999,-9999,-9999,250,28
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080602,-9999,-9999,-9999,272,39
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080603,-9999,-9999,-9999,272,72
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080604,-9999,-9999,-9999,222,78
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080605,-9999,-9999,-9999,172,39
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080606,-9999,-9999,-9999,122,50
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080607,-9999,-9999,-9999,222,72
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080608,-9999,-9999,-9999,228,50
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080609,-9999,-9999,-9999,178,0
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080610,-9999,-9999,-9999,200,11
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080611,-9999,-9999,-9999,272,61
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080612,-9999,-9999,-9999,161,11
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080613,0,-9999,0,-9999,-11
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080614,0,-9999,0,-9999,11
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080615,-9999,-9999,-9999,272,22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080616,0,-9999,0,289,72
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080617,-9999,-9999,-9999,300,72
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080618,-9999,-9999,-9999,278,72
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080619,-9999,-9999,-9999,289,100
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080620,-9999,-9999,-9999,278,61
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080621,-9999,-9999,-9999,272,50
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080622,-9999,-9999,-9999,278,61
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080624,-9999,-9999,-9999,-9999,72
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080625,-9999,-9999,-9999,-9999,61
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080627,-9999,-9999,-9999,278,72
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080628,-9999,-9999,-9999,289,72
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080629,-9999,-9999,-9999,-9999,89
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080630,-9999,-9999,-9999,-9999,78
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080702,-9999,-9999,-9999,-9999,78
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080703,-9999,-9999,-9999,-9999,61
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080704,-9999,-9999,-9999,-9999,72
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080705,-9999,-9999,-9999,-9999,128
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080707,-9999,-9999,-9999,-9999,122
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080708,-9999,-9999,-9999,-9999,72
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080709,-9999,-9999,-9999,272,78
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080710,-9999,-9999,-9999,300,89
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080711,-9999,-9999,-9999,-9999,78
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080713,-9999,0,0,-9999,61
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080714,-9999,-9999,-9999,-9999,78
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080715,-9999,-9999,-9999,289,122
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080716,-9999,-9999,-9999,311,78
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080717,-9999,-9999,-9999,311,139
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080718,-9999,-9999,-9999,-9999,89
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080719,-9999,-9999,-9999,-9999,78
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080720,-9999,-9999,-9999,-9999,111
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080721,-9999,-9999,-9999,-9999,128
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080722,-9999,-9999,-9999,-9999,128
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080723,-9999,-9999,-9999,-9999,128
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080724,-9999,-9999,-9999,-9999,122
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080726,-9999,-9999,-9999,289,128
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080727,-9999,-9999,-9999,289,128
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080728,-9999,-9999,-9999,-9999,161
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080729,-9999,-9999,-9999,-9999,100
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080730,-9999,-9999,-9999,311,-9999
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080731,-9999,-9999,-9999,328,-9999
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080805,-9999,-9999,-9999,289,-9999
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080806,-9999,-9999,-9999,272,139
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080807,-9999,-9999,-9999,250,-9999
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080808,-9999,-9999,-9999,239,-9999
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080809,-9999,-9999,-9999,239,139
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080810,-9999,-9999,-9999,-9999,128
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080811,-9999,-9999,-9999,-9999,78
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080812,-9999,-9999,-9999,228,72
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080813,-9999,-9999,-9999,278,72
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080814,-9999,-9999,-9999,278,-9999
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080816,-9999,-9999,-9999,-9999,72
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080817,-9999,-9999,-9999,-9999,78
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080819,-9999,-9999,-9999,261,72
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080820,-9999,-9999,-9999,278,78
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080821,-9999,-9999,-9999,278,78
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080822,-9999,-9999,-9999,289,78
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080823,-9999,-9999,-9999,311,111
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080824,-9999,-9999,-9999,322,100
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080825,-9999,-9999,-9999,300,89
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080828,-9999,-9999,-9999,278,-9999
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080830,-9999,-9999,-9999,289,-9999
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080831,-9999,-9999,-9999,-9999,128
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080901,-9999,-9999,-9999,239,122
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080902,-9999,-9999,-9999,-9999,78
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080903,-9999,-9999,-9999,228,-9999
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080904,-9999,-9999,-9999,228,-9999
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080905,-9999,-9999,-9999,-9999,50
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080906,-9999,-9999,-9999,239,28
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080907,-9999,-9999,-9999,-9999,28
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080908,-9999,-9999,-9999,261,28
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080909,-9999,-9999,-9999,261,28
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080910,-9999,-9999,-9999,250,78
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080911,-9999,-9999,-9999,178,72
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080912,-9999,-9999,-9999,178,78
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080915,-9999,-9999,-9999,-9999,22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080916,-9999,-9999,-9999,250,28
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080917,-9999,-9999,-9999,250,39
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080918,-9999,-9999,-9999,250,72
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080919,-9999,-9999,-9999,200,39
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080920,-9999,-9999,-9999,222,28
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080921,-9999,-9999,-9999,228,78
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080922,-9999,-9999,-9999,228,39
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080923,-9999,-9999,-9999,-9999,22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080925,-9999,-9999,-9999,-9999,11
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080926,-9999,-9999,-9999,-9999,39
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20080930,-9999,-9999,-9999,250,-9999
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081002,-9999,-9999,-9999,239,39
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081003,-9999,-9999,-9999,211,22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081004,-9999,-9999,-9999,128,61
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081006,-9999,-9999,-9999,139,39
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081007,-9999,-9999,-9999,139,-28
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081008,-9999,-9999,-9999,189,28
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081010,-9999,-9999,-9999,228,-9999
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081011,-9999,-9999,-9999,189,-9999
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081012,-9999,-9999,-9999,189,22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081013,-9999,-9999,-9999,-9999,-61
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081014,-9999,-9999,-9999,89,-50
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081015,-9999,-9999,-9999,139,-39
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081017,-9999,-9999,-9999,-9999,-22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081018,-9999,-9999,-9999,200,-22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081019,-9999,-9999,-9999,211,-22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081020,-9999,-9999,-9999,189,11
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081021,-9999,-9999,-9999,-9999,0
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081022,-9999,-9999,-9999,-9999,-22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081024,-9999,-9999,-9999,111,-50
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081025,-9999,-9999,-9999,150,-39
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081026,-9999,-9999,-9999,189,-22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081027,-9999,-9999,-9999,172,-61
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081028,-9999,-9999,-9999,200,-39
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081029,-9999,-9999,-9999,189,-39
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081030,-9999,-9999,-9999,211,-22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081031,-9999,-9999,-9999,211,-28
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081101,-9999,-9999,-9999,178,-22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081102,-9999,-9999,-9999,178,-11
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081103,-9999,-9999,-9999,189,28
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081104,-9999,-9999,-9999,150,11
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081105,-9999,-9999,-9999,122,-11
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081106,-9999,-9999,-9999,22,-100
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081107,-9999,-9999,-9999,11,-128
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081108,-9999,-9999,-9999,-9999,-22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081109,-9999,-9999,-9999,89,-9999
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081110,-9999,-9999,-9999,89,-11
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081111,-9999,-9999,-9999,-9999,0
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081112,-9999,-9999,-9999,72,11
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081113,-9999,-9999,-9999,61,28
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081114,-9999,-9999,-9999,122,22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081115,-9999,-9999,-9999,39,-122
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081116,-9999,-9999,-9999,72,-89
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081117,-9999,-9999,-9999,-9999,-72
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081118,0,-9999,0,139,-72
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081119,0,-9999,0,161,-72
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081120,0,-9999,0,-9999,-9999
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081121,-9999,-9999,-9999,78,-78
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081122,-9999,-9999,-9999,89,-89
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081123,-9999,-9999,-9999,122,-100
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081124,-9999,-9999,-9999,89,-122
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081125,0,-9999,0,28,-122
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081126,0,-9999,0,-9999,-9999
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081127,-9999,-9999,-9999,22,-28
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081128,-9999,-9999,-9999,28,-11
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081129,-9999,-9999,-9999,39,-28
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081130,-9999,-9999,-9999,-9999,-22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081201,-9999,-9999,-9999,-9999,-28
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081202,-9999,-9999,-9999,89,-28
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081203,-9999,-9999,-9999,128,-11
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081204,-9999,-9999,-9999,61,-11
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081205,-9999,-9999,-9999,-9999,-89
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081206,0,-9999,0,-9999,-28
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081207,-9999,-9999,-9999,78,-61
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081208,-9999,-9999,-9999,-9999,-61
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081209,-9999,-9999,-9999,50,-39
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081210,-9999,-9999,-9999,0,-122
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081211,-9999,-9999,-9999,22,-122
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081212,-9999,-9999,-9999,-11,-128
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081214,-9999,-9999,-9999,39,-72
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081215,-9999,-9999,-9999,-9999,-250
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081216,-9999,-9999,-9999,-111,-111
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081217,-9999,-9999,-9999,-22,-78
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081218,-9999,-9999,-9999,-22,-78
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081219,-9999,-9999,-9999,-11,-89
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081220,-9999,-9999,-9999,0,-89
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081221,-9999,-9999,-9999,-61,-161
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081222,-9999,-9999,-9999,-39,-72
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081223,-9999,-9999,-9999,-11,-28
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081224,-9999,-9999,-9999,-28,-178
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081225,-9999,-9999,-9999,-78,-111
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081226,-9999,-9999,-9999,0,-22
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081228,-9999,-9999,-9999,-9999,-150
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081229,-9999,-9999,-9999,-28,-111
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081230,-9999,-9999,-9999,-22,-128
GHCND:USW00023063,EAGLE CO AIRPORT CO US,20081231,-9999,-9999,-9999,28,-161
