STATION,STATION_NAME,DATE,MDPR,PRCP,SNWD,SNOW,TMAX,TMIN,AWND,WDF2,WDF5,WSF2,WSF5,PGTM,FMTM
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070101,-9999,180,-9999,-9999,244,144,36,230,220,89,107,1441,1440
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070102,-9999,0,-9999,-9999,172,83,31,40,40,63,76,901,904
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070103,-9999,282,-9999,-9999,194,122,19,50,50,58,63,912,912
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070104,-9999,0,-9999,-9999,250,178,13,130,140,54,63,1334,1338
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070105,-9999,112,-9999,-9999,244,167,27,150,250,72,94,2107,943
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070106,-9999,0,-9999,-9999,278,178,22,260,260,58,67,1404,1425
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070107,-9999,0,-9999,-9999,278,167,26,170,190,72,89,1248,1409
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070108,-9999,53,-9999,-9999,228,78,33,320,320,103,125,1110,1111
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070109,-9999,0,-9999,-9999,178,50,32,260,270,76,89,1539,1538
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070110,-9999,0,-9999,-9999,133,17,30,20,10,67,89,929,930
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070111,-9999,0,-9999,-9999,222,33,26,120,60,72,89,1406,1433
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070112,-9999,0,-9999,-9999,244,83,20,70,70,67,80,1605,1605
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070113,-9999,0,-9999,-9999,244,89,13,90,110,45,63,1353,1401
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070114,-9999,5,-9999,-9999,228,106,14,130,130,45,54,1633,1613
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070115,-9999,0,-9999,-9999,261,89,13,200,220,54,67,1140,1241
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070116,-9999,15,-9999,-9999,267,94,25,320,330,80,89,2045,1850
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070117,-9999,0,-9999,-9999,139,100,48,60,70,98,112,1304,1304
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070118,-9999,0,-9999,-9999,128,78,29,360,360,58,72,601,601
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070119,-9999,0,-9999,-9999,211,83,23,360,350,54,67,1422,1424
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070120,-9999,0,-9999,-9999,183,72,29,50,40,54,67,1450,1024
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070121,-9999,0,-9999,-9999,261,50,21,140,140,76,94,1108,1109
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070122,-9999,135,-9999,-9999,256,150,36,240,240,98,125,1222,1223
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070123,-9999,0,-9999,-9999,156,100,21,350,320,45,67,231,2346
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070124,-9999,43,-9999,-9999,161,72,20,20,330,45,63,1756,1226
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070125,-9999,114,-9999,-9999,150,44,30,310,300,67,89,1520,1613
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070126,-9999,-9999,-9999,-9999,150,11,16,60,60,40,54,1441,1443
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070127,15,15,-9999,-9999,211,0,17,180,180,63,89,1337,1338
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070128,-9999,61,-9999,-9999,194,72,61,230,230,116,165,443,444
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070129,-9999,0,-9999,-9999,106,-17,23,300,310,76,98,2355,2356
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070130,-9999,0,-9999,-9999,122,-28,12,230,230,54,58,1424,1425
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070131,-9999,0,-9999,-9999,161,61,25,90,90,58,67,1905,1905
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070201,-9999,500,-9999,-9999,228,67,38,180,180,94,116,1326,1326
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070202,-9999,274,-9999,-9999,233,128,40,270,240,72,89,1223,1546
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070203,-9999,0,-9999,-9999,128,72,31,10,360,58,72,837,2115
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070204,-9999,0,-9999,-9999,150,44,23,30,360,54,67,57,956
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070205,-9999,0,-9999,-9999,139,56,23,30,10,58,72,1125,1328
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070206,-9999,0,-9999,-9999,161,11,12,10,20,58,67,848,907
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070207,-9999,0,-9999,-9999,217,0,27,240,240,72,94,1424,1703
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070208,-9999,0,-9999,-9999,222,72,22,280,270,58,67,1205,1206
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070209,-9999,0,-9999,-9999,233,67,20,270,250,67,76,1532,1206
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070210,-9999,0,-9999,-9999,178,56,25,310,300,63,72,1505,1505
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070211,-9999,0,-9999,-9999,194,11,22,100,10,54,63,1407,1627
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070212,-9999,0,-9999,-9999,228,83,14,170,160,67,103,1258,1305
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070213,-9999,0,-9999,-9999,244,83,29,230,240,80,107,1726,1727
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070214,-9999,0,-9999,-9999,211,50,54,260,260,107,130,1113,1142
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070215,-9999,0,-9999,-9999,128,6,26,270,330,72,98,1146,1210
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070216,-9999,0,-9999,-9999,117,-22,39,300,290,76,103,1507,1616
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070217,-9999,0,-9999,-9999,144,-50,31,240,260,80,98,1437,1654
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070218,-9999,33,-9999,-9999,128,22,47,300,270,94,116,1225,1448
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070219,-9999,0,-9999,-9999,156,0,17,50,50,58,72,934,934
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070220,-9999,0,-9999,-9999,228,0,21,210,250,63,80,1514,1536
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070221,-9999,0,-9999,-9999,261,94,33,260,240,103,125,1424,1425
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070222,-9999,0,-9999,-9999,261,100,38,290,280,80,98,1352,1346
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070223,-9999,0,-9999,-9999,228,67,30,50,50,67,80,1002,1037
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070224,-9999,0,-9999,-9999,233,39,31,130,130,76,94,1023,1021
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070225,-9999,0,-9999,-9999,250,106,44,210,210,103,139,1805,1806
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070226,-9999,0,-9999,-9999,278,161,38,240,220,80,103,1636,1610
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070227,-9999,3,-9999,-9999,278,111,26,280,280,67,112,1413,1414
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070228,-9999,0,-9999,-9999,272,61,30,110,100,76,89,1614,1142
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070301,-9999,71,-9999,-9999,283,156,43,140,140,89,103,826,827
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070302,-9999,198,-9999,-9999,233,128,28,320,320,89,103,726,727
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070303,-9999,25,-9999,-9999,150,100,18,110,340,45,58,156,1204
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070304,-9999,0,-9999,-9999,200,78,34,270,270,80,112,1424,1540
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070305,-9999,0,-9999,-9999,183,0,30,360,360,72,94,913,913
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070306,-9999,0,-9999,-9999,222,-6,22,20,40,80,103,1043,1047
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070307,-9999,0,-9999,-9999,244,44,18,260,190,63,76,1416,1835
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070308,-9999,0,-9999,-9999,250,44,10,80,70,58,72,1856,1857
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070309,-9999,0,-9999,-9999,256,72,22,70,90,72,98,1656,1656
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070310,-9999,0,-9999,-9999,261,100,12,60,60,58,76,1923,1901
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070311,-9999,0,-9999,-9999,267,100,19,80,40,63,89,1438,1351
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070312,-9999,0,-9999,-9999,272,89,16,100,110,63,72,1722,1722
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070313,-9999,0,-9999,-9999,272,94,13,140,150,54,103,1059,1545
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070314,-9999,0,-9999,-9999,278,122,24,150,160,72,80,1606,1558
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070315,-9999,0,-9999,-9999,278,150,34,160,150,76,103,939,940
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070316,-9999,117,-9999,-9999,267,144,39,290,270,80,112,1428,1642
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070317,-9999,0,-9999,-9999,178,50,36,330,340,98,148,300,123
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070318,-9999,0,-9999,-9999,200,28,22,360,30,67,89,1527,1513
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070319,-9999,0,-9999,-9999,228,28,24,100,110,72,103,1309,1359
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070320,-9999,0,-9999,-9999,256,67,17,120,100,63,107,1316,1317
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070321,-9999,0,-9999,-9999,256,83,31,60,80,98,112,1639,1511
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070322,-9999,0,-9999,-9999,261,100,33,110,100,107,125,1051,1051
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070323,-9999,0,-9999,-9999,278,117,25,70,60,72,98,1718,1719
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070324,-9999,0,-9999,-9999,283,106,22,80,60,67,103,1444,1707
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070325,-9999,0,-9999,-9999,294,94,23,110,100,89,125,1608,1608
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070326,-9999,0,-9999,-9999,289,122,30,90,90,76,112,1611,1612
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070327,-9999,0,-9999,-9999,283,156,21,100,110,63,80,1915,1916
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070328,-9999,0,-9999,-9999,283,111,20,90,150,58,76,1241,1754
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070329,-9999,0,-9999,-9999,289,106,26,90,60,76,107,1628,1736
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070330,-9999,15,-9999,-9999,256,161,40,60,30,80,103,1514,1604
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070331,-9999,0,-9999,-9999,267,144,27,120,110,67,98,1723,912
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070401,-9999,0,-9999,-9999,283,122,22,160,160,72,94,920,950
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070402,-9999,0,-9999,-9999,294,122,20,270,240,63,94,1119,1551
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070403,-9999,0,-9999,-9999,306,139,14,270,190,63,80,1401,1928
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070404,-9999,0,-9999,-9999,311,139,35,240,230,76,103,1826,1826
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070405,-9999,0,-9999,-9999,222,133,21,20,10,58,80,815,902
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070406,-9999,0,-9999,-9999,222,67,34,320,340,72,98,1120,1121
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070407,-9999,0,-9999,-9999,167,61,35,280,310,80,112,1042,1428
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070408,-9999,0,-9999,-9999,172,17,23,230,280,58,80,1447,1841
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070409,-9999,36,-9999,-9999,117,89,14,40,140,45,54,1117,1016
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070410,-9999,13,-9999,-9999,172,100,19,30,30,58,76,736,743
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070411,-9999,0,-9999,-9999,294,144,27,210,210,76,112,2123,2124
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070412,-9999,0,-9999,-9999,311,150,35,260,300,67,103,1335,1358
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070413,-9999,0,-9999,-9999,300,111,34,110,40,67,98,846,1826
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070414,-9999,0,-9999,-9999,322,156,41,250,170,80,116,1239,1814
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070415,-9999,58,-9999,-9999,244,89,77,270,300,134,174,2250,1136
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070416,-9999,0,-9999,-9999,228,56,53,330,320,107,139,1248,1037
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070417,-9999,0,-9999,-9999,289,94,41,330,310,80,107,853,839
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070418,-9999,66,-9999,-9999,261,111,22,240,190,72,98,1357,1421
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070419,-9999,0,-9999,-9999,261,100,17,40,40,54,72,1138,1138
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070420,-9999,0,-9999,-9999,239,106,47,50,30,103,134,1517,1519
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070421,-9999,0,-9999,-9999,261,117,37,70,100,80,116,926,933
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070422,-9999,0,-9999,-9999,272,72,30,130,120,80,103,1449,1629
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070423,-9999,0,-9999,-9999,283,83,24,130,130,72,89,1552,1552
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070424,-9999,0,-9999,-9999,289,94,14,280,130,54,76,1330,1932
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070425,-9999,0,-9999,-9999,300,139,18,220,210,67,80,1104,1103
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070426,-9999,0,-9999,-9999,306,139,30,210,210,80,116,1503,1504
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070427,-9999,5,-9999,-9999,300,183,42,260,250,94,116,1709,1709
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070428,-9999,0,-9999,-9999,289,139,29,280,290,72,94,1600,1600
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070429,-9999,0,-9999,-9999,306,144,22,280,280,63,89,1548,1526
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070430,-9999,0,-9999,-9999,311,111,10,70,80,54,67,1335,1336
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070501,-9999,0,-9999,-9999,317,128,17,110,100,54,63,1943,1243
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070502,-9999,0,-9999,-9999,317,150,16,10,170,54,63,2018,1144
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070503,-9999,0,-9999,-9999,328,139,14,90,100,63,72,1852,1852
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070504,-9999,0,-9999,-9999,333,144,20,80,70,63,89,1757,1704
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070505,-9999,20,-9999,-9999,322,189,19,110,110,67,80,1911,1912
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070506,-9999,0,-9999,-9999,322,172,36,50,40,98,134,1417,2029
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070507,-9999,0,-9999,-9999,239,106,47,40,50,98,130,1330,1433
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070508,-9999,0,-9999,-9999,267,111,36,330,340,80,112,1409,1418
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070509,-9999,0,-9999,-9999,283,167,39,30,340,89,125,1609,1703
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070510,-9999,0,-9999,-9999,300,178,43,60,20,94,125,1621,1701
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070511,-9999,0,-9999,-9999,311,167,27,60,50,72,94,1200,1201
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070512,-9999,0,-9999,-9999,322,150,12,100,100,45,63,1507,1507
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070513,-9999,20,-9999,-9999,294,183,18,170,180,76,89,1544,1544
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070514,-9999,0,-9999,-9999,278,183,51,70,50,103,139,1309,1312
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070515,-9999,0,-9999,-9999,294,150,35,100,60,80,112,1230,1215
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070516,-9999,0,-9999,-9999,317,122,17,350,20,67,94,1338,1225
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070517,-9999,137,-9999,-9999,306,172,17,20,20,58,76,1553,1557
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070518,-9999,0,-9999,-9999,283,167,31,50,60,76,98,1459,1643
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070519,-9999,0,-9999,-9999,278,133,33,40,80,80,103,1458,1555
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070520,-9999,0,-9999,-9999,294,89,20,70,60,72,89,1024,1025
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070521,-9999,0,-9999,-9999,306,106,18,110,100,76,94,1800,1720
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070522,-9999,0,-9999,-9999,300,133,36,60,60,98,130,1619,1619
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070523,-9999,0,-9999,-9999,300,167,49,60,80,107,143,1616,1612
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070524,-9999,18,-9999,-9999,300,161,45,50,80,103,192,1529,1143
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070525,-9999,0,-9999,-9999,283,167,38,60,90,94,112,1652,1555
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070526,-9999,0,-9999,-9999,289,128,31,90,60,80,116,1208,1702
