STATION,STATION_NAME,DATE,MDPR,PRCP,SNWD,SNOW,TMAX,TMIN,AWND,WDF2,WDF5,WSF2,WSF5,PGTM,FMTM
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070527,-9999,0,-9999,-9999,294,139,29,80,90,72,103,1735,1736
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070528,-9999,0,-9999,-9999,311,139,30,110,120,89,107,1641,1445
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070529,-9999,0,-9999,-9999,311,178,42,60,120,94,116,1610,1622
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070530,-9999,0,-9999,-9999,322,156,34,110,110,98,125,1535,1517
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070531,-9999,0,-9999,-9999,311,178,34,100,110,80,103,1758,1759
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070601,-9999,8,-9999,-9999,278,178,27,130,140,72,94,1235,1215
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070602,-9999,615,-9999,-9999,250,178,51,270,290,89,112,1949,2211
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070603,-9999,0,-9999,-9999,311,189,60,240,240,112,139,1224,1311
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070604,-9999,0,-9999,-9999,311,217,54,230,250,103,139,1129,1348
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070605,-9999,0,-9999,-9999,322,222,51,250,260,98,116,1407,1359
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070606,-9999,0,-9999,-9999,328,217,31,290,310,67,94,1131,1121
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070607,-9999,0,-9999,-9999,322,194,21,220,220,67,89,1057,1058
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070608,-9999,0,-9999,-9999,333,189,12,130,250,80,130,1739,1644
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070609,-9999,119,-9999,-9999,344,189,26,130,100,116,170,1747,1751
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070610,-9999,0,-9999,-9999,361,228,24,120,120,107,134,1853,1854
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070611,-9999,0,-9999,-9999,361,222,17,240,240,80,107,1532,1552
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070612,-9999,30,-9999,-9999,278,206,16,10,20,125,161,1022,1023
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070613,-9999,58,-9999,-9999,289,189,20,20,20,94,125,1432,1433
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070614,-9999,5,-9999,-9999,289,172,25,70,50,67,103,1155,1732
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070615,-9999,0,-9999,-9999,317,167,19,60,80,72,89,1705,1621
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070616,-9999,0,-9999,-9999,322,178,22,50,90,76,94,1458,1502
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070617,-9999,0,-9999,-9999,339,172,22,110,120,72,94,1449,1840
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070618,-9999,0,-9999,-9999,344,189,19,140,110,58,72,1647,1429
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070619,-9999,0,-9999,-9999,328,211,11,130,130,89,103,1743,1742
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070620,-9999,424,-9999,-9999,283,200,29,230,230,89,125,1415,1415
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070621,-9999,33,-9999,-9999,294,222,29,20,20,76,98,1618,1618
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070622,-9999,0,-9999,-9999,328,228,30,30,90,63,80,1028,1508
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070623,-9999,0,-9999,-9999,339,200,10,110,110,40,58,1441,1954
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070624,-9999,0,-9999,-9999,339,200,13,150,250,45,72,2255,2301
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070625,-9999,257,-9999,-9999,311,200,9,110,280,103,183,1302,1452
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070626,-9999,0,-9999,-9999,328,194,28,60,120,89,107,1602,1442
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070627,-9999,0,-9999,-9999,328,211,26,50,50,76,98,1556,1557
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070628,-9999,0,-9999,-9999,322,200,19,130,130,72,98,1518,1519
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070629,-9999,201,-9999,-9999,322,206,17,100,120,80,107,1400,1401
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070630,-9999,0,-9999,-9999,333,206,13,90,110,58,72,1548,1550
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070701,-9999,137,-9999,-9999,350,222,20,60,40,116,161,1500,1523
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070702,-9999,0,-9999,-9999,322,217,7,330,270,58,107,1715,1800
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070703,-9999,86,-9999,-9999,289,217,32,50,50,98,116,1603,1603
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070704,-9999,66,-9999,-9999,267,228,33,100,100,72,94,1134,1137
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070705,-9999,152,-9999,-9999,311,222,22,120,100,72,94,1603,1604
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070706,-9999,0,-9999,-9999,339,217,20,310,310,58,72,1559,1559
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070707,-9999,0,-9999,-9999,344,228,21,270,280,76,103,1254,1733
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070708,-9999,0,-9999,-9999,339,222,26,210,200,94,116,1228,1228
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070709,-9999,5,-9999,-9999,344,233,31,210,200,63,94,1637,1638
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070710,-9999,0,-9999,-9999,344,222,20,210,210,80,103,1520,1521
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070711,-9999,0,-9999,-9999,339,228,34,240,240,80,125,1330,1556
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070712,-9999,0,-9999,-9999,322,239,25,280,290,76,103,1115,1116
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070713,-9999,0,-9999,-9999,344,233,23,280,280,80,98,1418,1419
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070714,-9999,127,-9999,-9999,306,217,17,230,200,89,116,1031,1032
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070715,-9999,13,-9999,-9999,317,211,11,310,300,67,94,1340,1341
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070716,-9999,61,-9999,-9999,339,217,19,170,170,112,139,2033,2033
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070717,-9999,142,-9999,-9999,339,211,12,250,250,130,161,1608,1609
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070718,-9999,30,-9999,-9999,350,211,15,300,300,80,103,1658,1658
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070719,-9999,0,-9999,-9999,350,228,24,280,240,63,98,1248,1615
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070720,-9999,0,-9999,-9999,333,244,26,240,230,67,80,1556,1557
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070721,-9999,193,-9999,-9999,322,217,19,70,240,107,143,1807,1722
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070722,-9999,0,-9999,-9999,300,200,25,60,50,94,116,1143,1147
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070723,-9999,0,-9999,-9999,300,194,30,90,80,72,98,1335,1335
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070724,-9999,25,-9999,-9999,300,217,14,80,180,45,72,1456,1813
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070725,-9999,102,-9999,-9999,322,200,10,270,280,112,134,1606,1600
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070726,-9999,0,-9999,-9999,333,206,7,300,290,45,63,1843,1844
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070727,-9999,0,-9999,-9999,322,228,17,240,200,40,58,2014,2121
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070728,-9999,986,-9999,-9999,322,217,27,240,250,76,134,1422,1422
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070729,-9999,0,-9999,-9999,322,222,21,190,190,67,94,1442,1627
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070730,-9999,0,-9999,-9999,328,228,26,230,220,63,94,1107,1545
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070731,-9999,140,-9999,-9999,333,228,18,270,190,76,103,1326,1358
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070801,-9999,0,-9999,-9999,311,217,21,60,50,67,80,1250,1323
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070802,-9999,163,-9999,-9999,278,233,29,120,120,67,89,1430,1435
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070803,-9999,414,-9999,-9999,294,228,33,240,250,161,246,1528,1529
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070804,-9999,30,-9999,-9999,322,239,23,280,290,94,125,1231,1233
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070805,-9999,0,-9999,-9999,344,233,16,290,60,54,76,1331,934
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070806,-9999,0,-9999,-9999,344,244,13,40,40,72,94,1712,1716
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070807,-9999,0,-9999,-9999,350,239,10,260,270,45,58,1928,1924
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070808,-9999,0,-9999,-9999,350,250,14,250,230,40,63,2108,2115
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070809,-9999,254,-9999,-9999,356,239,17,150,270,89,103,1956,1857
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070810,-9999,0,-9999,-9999,350,239,20,220,210,67,89,1601,1601
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070811,-9999,0,-9999,-9999,344,239,25,10,20,94,125,2115,2115
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070812,-9999,338,-9999,-9999,344,222,16,200,200,112,130,1829,1829
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070813,-9999,0,-9999,-9999,344,228,11,100,100,67,80,1640,1638
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070814,-9999,117,-9999,-9999,356,233,14,30,30,134,170,1711,1712
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070815,-9999,0,-9999,-9999,344,222,9,340,330,67,89,1707,1709
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070816,-9999,0,-9999,-9999,333,222,13,130,120,63,89,1656,1701
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070817,-9999,0,-9999,-9999,328,217,11,150,60,36,54,1435,1705
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070818,-9999,0,-9999,-9999,339,228,16,140,100,63,80,1646,1417
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070819,-9999,0,-9999,-9999,339,211,26,80,60,67,80,1547,1423
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070820,-9999,0,-9999,-9999,350,233,21,110,110,63,76,1843,1900
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070821,-9999,0,-9999,-9999,344,222,16,90,90,54,67,1624,1625
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070822,-9999,0,-9999,-9999,344,217,14,100,100,63,76,1327,1330
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070823,-9999,0,-9999,-9999,339,200,18,110,70,63,89,1422,1711
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070824,-9999,3,-9999,-9999,339,211,13,10,10,67,89,1513,1514
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070825,-9999,56,-9999,-9999,322,233,12,280,320,80,107,1353,1345
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070826,-9999,8,-9999,-9999,311,217,8,160,160,63,76,1232,1233
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070827,-9999,0,-9999,-9999,333,222,11,110,100,80,103,1416,1416
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070828,-9999,0,-9999,-9999,339,222,14,100,110,54,67,1619,1622
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070829,-9999,0,-9999,-9999,339,217,17,80,70,67,89,1435,1545
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070830,-9999,13,-9999,-9999,339,211,14,240,220,72,103,1509,1724
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070831,-9999,290,-9999,-9999,317,222,20,320,230,67,116,210,1217
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070901,-9999,20,-9999,-9999,311,233,18,200,200,63,76,1121,1212
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070902,-9999,81,-9999,-9999,317,228,9,190,190,94,130,1358,1358
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070903,-9999,0,-9999,-9999,317,222,16,50,50,67,76,1725,1431
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070904,-9999,0,-9999,-9999,328,206,25,40,50,63,89,1720,1652
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070905,-9999,0,-9999,-9999,317,200,29,60,50,76,103,1425,1518
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070906,-9999,0,-9999,-9999,322,200,29,70,60,80,107,1505,1506
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070907,-9999,0,-9999,-9999,322,217,34,210,210,107,139,618,617
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070908,-9999,0,-9999,-9999,306,194,25,110,120,89,107,1213,1216
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070909,-9999,0,-9999,-9999,328,189,17,100,100,76,98,1814,1815
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070910,-9999,0,-9999,-9999,328,206,19,210,200,76,98,1548,1549
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070911,-9999,3,-9999,-9999,322,211,17,290,290,76,107,1237,1237
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070912,-9999,0,-9999,-9999,333,206,16,290,290,72,94,1351,1352
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070913,-9999,33,-9999,-9999,328,200,15,230,160,58,72,2303,1950
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070914,-9999,5,-9999,-9999,328,211,13,300,280,89,116,1442,1443
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070915,-9999,0,-9999,-9999,328,222,13,330,330,63,76,2008,1354
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070916,-9999,0,-9999,-9999,333,217,26,50,50,76,98,1749,1747
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070917,-9999,13,-9999,-9999,278,211,40,40,40,94,125,1753,1731
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070918,-9999,5,-9999,-9999,294,189,54,30,30,107,130,1547,1120
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070919,-9999,170,-9999,-9999,233,200,44,10,360,76,107,1914,1915
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070920,-9999,315,-9999,-9999,317,206,36,160,140,112,148,2340,2341
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070921,-9999,86,-9999,-9999,322,217,32,140,140,76,94,1248,1248
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070922,-9999,0,-9999,-9999,317,222,16,170,140,58,80,1358,1411
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070923,-9999,89,-9999,-9999,317,222,16,50,50,89,107,1527,1529
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070924,-9999,0,-9999,-9999,317,222,36,70,80,80,107,1436,1436
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070925,-9999,36,-9999,-9999,300,217,27,40,60,98,125,1419,1315
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070926,-9999,0,-9999,-9999,311,206,14,40,20,58,76,1156,1202
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070927,-9999,0,-9999,-9999,317,200,15,60,40,58,80,1440,1441
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070928,-9999,0,-9999,-9999,322,206,13,340,330,45,63,1433,1552
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070929,-9999,0,-9999,-9999,306,206,38,60,70,98,130,1519,1259
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20070930,-9999,13,-9999,-9999,278,183,43,30,40,94,125,1423,1532
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20071001,-9999,3,-9999,-9999,289,200,51,50,30,125,165,1437,1437
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20071002,-9999,229,-9999,-9999,256,222,43,60,60,89,116,1614,1615
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20071003,-9999,20,-9999,-9999,317,233,24,70,80,58,94,1908,1846
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20071004,-9999,572,-9999,-9999,322,228,26,40,40,89,107,1626,1622
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20071005,-9999,470,-9999,-9999,294,222,40,40,20,103,139,1347,1348
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20071006,-9999,20,-9999,-9999,306,239,32,30,40,72,94,1339,1341
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20071007,-9999,20,-9999,-9999,294,228,31,80,100,89,134,1121,1557
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20071008,-9999,0,-9999,-9999,306,200,22,50,60,63,80,1517,1605
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20071009,-9999,0,-9999,-9999,306,183,11,10,90,45,58,1753,1544
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20071010,-9999,0,-9999,-9999,311,200,12,270,270,40,58,1935,1936
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20071011,-9999,0,-9999,-9999,294,167,21,280,220,45,80,1021,1510
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20071012,-9999,0,-9999,-9999,278,106,9,10,50,40,58,1907,144
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20071013,-9999,0,-9999,-9999,289,144,16,60,110,58,72,1031,948
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20071014,-9999,0,-9999,-9999,283,144,16,70,70,63,76,1609,1610
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20071015,-9999,0,-9999,-9999,300,150,26,60,50,76,103,1505,1506
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20071016,-9999,3,-9999,-9999,289,189,22,130,100,63,80,1001,1057
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20071017,-9999,0,-9999,-9999,300,183,16,50,40,72,89,1435,1436
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20071018,-9999,0,-9999,-9999,311,200,14,220,230,54,67,1601,1638
