STATION,STATION_NAME,DATE,MDPR,PRCP,SNWD,SNOW,TMAX,TMIN,AWND,WDF2,WDF5,WSF2,WSF5,PGTM
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070703,-9999,0,0,0,306,222,20,190,190,58,72,642
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070704,-9999,3,0,0,339,217,23,80,90,76,98,1612
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070705,-9999,0,0,0,339,206,19,20,30,67,94,1401
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070706,-9999,0,0,0,339,200,11,200,210,40,58,1442
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070707,-9999,0,0,0,333,244,36,190,190,76,103,1432
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070708,-9999,0,0,0,339,239,43,190,210,76,139,808
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070709,-9999,3,0,0,328,250,34,220,220,98,125,1457
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070710,-9999,0,0,0,317,217,34,330,350,76,107,1455
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070711,-9999,0,0,0,317,183,22,10,220,58,107,601
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070712,-9999,0,0,0,294,217,23,180,180,63,76,1519
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070713,-9999,0,0,0,294,200,25,40,70,67,94,1025
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070714,-9999,5,0,0,339,206,33,330,330,116,170,1921
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070715,-9999,0,0,0,333,217,21,140,140,54,67,2025
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070716,-9999,0,0,0,350,217,28,150,40,76,112,621
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070717,-9999,0,0,0,356,278,36,210,210,72,98,1752
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070718,-9999,0,0,0,356,267,60,190,220,107,134,1809
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070719,-9999,0,0,0,356,256,27,210,220,72,98,47
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070720,-9999,0,0,0,289,228,39,80,80,72,94,1409
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070721,-9999,0,0,0,289,206,40,100,80,72,94,1132
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070722,-9999,0,0,0,306,211,27,130,120,58,125,700
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070723,-9999,0,0,0,289,200,25,20,20,67,81,834
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070724,-9999,0,0,0,317,217,24,120,150,54,67,1506
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070725,-9999,0,0,0,317,233,30,210,180,58,76,1627
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070726,-9999,0,0,0,328,228,36,190,210,72,89,2315
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070727,-9999,3,0,0,350,250,38,230,230,76,103,212
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070728,-9999,0,0,0,350,244,26,50,350,72,103,724
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070729,-9999,0,0,0,283,228,27,50,50,58,67,1722
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070730,-9999,0,0,0,272,217,29,80,120,58,72,1243
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070731,-9999,0,0,0,306,217,28,110,100,63,161,830
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070801,-9999,0,0,0,333,239,16,100,180,45,98,835
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070802,-9999,0,0,0,322,233,13,40,50,81,98,1807
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070803,-9999,3,0,0,333,233,11,220,210,81,125,1609
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070804,-9999,0,0,0,344,250,49,200,210,98,139,1344
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070805,-9999,0,0,0,356,261,60,210,200,98,130,1025
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070806,-9999,0,0,0,367,278,52,190,200,94,125,1641
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070807,-9999,0,0,0,361,267,51,200,210,81,107,4
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070808,-9999,213,0,0,361,217,54,350,300,112,174,2155
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070809,-9999,76,0,0,367,217,22,200,240,94,125,2355
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070810,-9999,0,0,0,367,250,26,360,330,76,112,335
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070811,-9999,0,0,0,361,267,32,190,180,81,116,1359
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070812,-9999,0,0,0,389,261,16,30,30,134,170,2131
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070813,-9999,0,0,0,356,250,31,140,150,67,94,1156
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070814,-9999,0,0,0,389,278,35,230,250,72,107,1135
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070815,-9999,0,0,0,394,289,31,220,230,76,103,1447
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070816,-9999,51,0,0,372,278,28,80,80,81,116,1731
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070817,-9999,0,0,0,344,239,35,90,90,72,89,2014
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070818,-9999,0,0,0,328,233,40,200,180,81,107,1240
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070819,-9999,3,0,0,328,228,42,170,170,116,148,1537
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070820,-9999,3,0,0,339,222,31,210,190,103,134,2245
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070821,-9999,0,0,0,350,267,57,190,200,103,134,1545
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070822,-9999,3,0,0,339,256,51,170,170,143,192,1506
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070823,-9999,0,0,0,344,222,58,330,330,130,179,10
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070824,-9999,5,0,0,300,261,38,240,230,107,157,325
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070825,-9999,0,0,0,300,206,21,30,340,54,67,1449
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070826,-9999,0,0,0,311,211,40,150,130,72,103,1624
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070827,-9999,0,0,0,361,211,47,190,190,89,112,1452
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070828,-9999,0,0,0,361,250,44,200,210,81,125,1455
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070829,-9999,0,0,0,289,233,35,40,60,76,94,1001
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070830,-9999,0,0,0,311,217,33,20,20,63,76,1337
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070831,-9999,0,0,0,300,189,22,60,70,54,76,1344
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070901,-9999,0,0,0,311,178,25,70,80,67,76,1829
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070902,-9999,0,0,0,328,178,9,200,170,45,63,1605
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070903,-9999,0,0,0,344,189,19,190,200,72,89,1458
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070904,-9999,0,0,0,339,233,29,190,190,89,116,1810
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070905,-9999,0,0,0,283,217,43,210,210,81,112,1156
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070906,-9999,0,0,0,306,222,51,200,190,112,161,2349
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070907,-9999,305,0,0,306,206,32,290,280,157,210,21
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070908,-9999,0,0,0,289,189,20,90,50,45,67,1249
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070909,-9999,0,0,0,256,183,26,20,20,67,89,1121
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070910,-9999,0,0,0,256,133,36,360,360,81,107,1530
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070911,-9999,0,0,0,278,111,25,340,330,63,81,1629
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070912,-9999,0,0,0,261,128,26,150,170,58,72,2305
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070913,-9999,0,0,0,294,167,37,210,210,81,107,1041
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070914,-9999,0,0,0,206,122,41,10,20,94,107,1144
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070915,-9999,0,0,0,206,83,28,190,170,63,81,1510
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070916,-9999,58,0,0,239,139,32,210,210,63,94,2330
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070917,-9999,0,0,0,306,139,69,190,200,76,107,2156
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070918,-9999,135,0,0,311,206,49,230,220,116,179,1417
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070919,-9999,13,0,0,300,200,19,320,320,67,81,106
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070920,-9999,0,0,0,317,211,31,210,190,67,89,1506
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070921,-9999,99,0,0,317,211,41,320,330,89,107,1936
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070922,-9999,0,0,0,289,172,33,80,70,72,98,856
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070923,-9999,0,0,0,306,194,27,160,180,76,112,1714
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070924,-9999,0,0,0,311,233,61,200,200,107,139,1226
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070925,-9999,333,0,0,256,144,34,190,180,112,143,352
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070926,-9999,0,0,0,239,111,7,60,80,36,76,1128
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070927,-9999,0,0,0,289,133,10,330,330,45,63,1535
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070928,-9999,0,0,0,283,128,23,140,150,76,112,2130
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070929,-9999,0,0,0,283,189,57,190,200,103,130,1028
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20070930,-9999,0,0,0,289,156,62,240,240,139,197,1527
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071001,-9999,0,0,0,261,128,21,250,250,58,76,331
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071002,-9999,51,0,0,267,156,38,230,230,103,148,1415
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071003,-9999,0,0,0,256,117,19,200,130,54,67,2022
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071004,-9999,0,0,0,300,178,33,180,180,89,116,1413
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071005,-9999,0,0,0,311,222,52,190,180,103,125,1532
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071006,-9999,0,0,0,300,211,45,170,180,76,103,2328
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071007,-9999,203,0,0,278,228,39,150,150,107,157,1338
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071008,-9999,102,0,0,239,150,26,300,290,81,125,408
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071009,-9999,0,0,0,289,128,18,360,300,58,89,1425
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071010,-9999,0,0,0,194,100,34,360,320,67,94,1216
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071011,-9999,0,0,0,178,67,13,80,60,40,58,831
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071012,-9999,0,0,0,189,94,21,130,130,45,72,2046
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071013,-9999,483,0,0,183,139,47,150,140,107,161,1143
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071014,-9999,58,0,0,244,144,37,140,180,76,112,1542
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071015,-9999,25,0,0,183,128,43,200,190,89,107,1416
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071016,-9999,0,0,0,206,106,36,240,190,76,98,1428
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071017,-9999,594,0,0,178,144,33,120,130,103,134,1047
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071018,-9999,0,0,0,206,111,62,260,260,103,161,1659
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071019,-9999,0,0,0,189,100,39,280,280,103,134,1346
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071020,-9999,0,0,0,278,139,62,190,200,130,170,2347
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071021,-9999,3,0,0,233,122,65,200,220,130,183,623
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071022,-9999,140,0,0,139,78,40,360,350,72,98,1627
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071023,-9999,0,0,0,189,39,14,360,360,76,98,2358
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071024,-9999,0,0,0,161,67,51,20,10,103,143,109
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071025,-9999,0,0,0,150,39,32,40,50,72,94,941
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071026,-9999,0,0,0,128,83,10,80,90,54,63,46
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071027,-9999,0,0,0,167,67,20,10,10,67,81,1411
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071028,-9999,0,0,0,156,28,9,170,180,58,81,1350
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071029,-9999,0,0,0,206,50,28,190,180,63,76,1609
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071030,-9999,0,0,0,222,111,52,190,190,89,116,2039
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071031,-9999,0,0,0,161,50,42,10,10,98,130,1104
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071101,-9999,0,0,0,150,11,9,170,170,45,63,1549
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071102,-9999,0,0,0,183,39,19,270,350,58,72,1716
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071103,-9999,0,0,0,156,22,16,240,240,54,67,2354
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071104,-9999,0,0,0,200,44,25,200,200,72,94,2226
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071105,-9999,0,0,0,150,44,38,10,350,125,170,1030
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071106,-9999,0,0,0,89,-6,22,320,320,58,76,1422
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071107,-9999,0,0,0,122,-6,34,220,210,89,107,1548
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071108,-9999,0,0,0,178,-6,9,230,230,54,72,2
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071109,-9999,0,0,0,161,33,14,60,50,45,58,1030
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071110,-9999,0,0,0,172,44,35,200,200,81,112,2326
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071111,-9999,0,0,0,217,144,52,210,200,98,125,200
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071112,-9999,0,0,0,194,89,19,30,360,67,94,1334
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071113,-9999,0,0,0,189,44,20,190,200,89,103,1715
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071114,-9999,0,0,0,128,50,47,320,330,98,139,1559
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071115,-9999,0,0,0,100,11,34,300,310,81,116,32
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071116,-9999,0,0,0,167,33,40,210,210,112,179,853
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071117,-9999,0,0,0,206,17,6,80,70,40,54,2355
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071118,-9999,0,0,0,156,56,28,120,100,58,76,949
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071119,-9999,0,0,0,244,11,69,200,200,103,143,1416
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071120,-9999,0,0,0,228,72,59,200,180,103,139,1226
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071121,-9999,84,0,0,72,-28,59,350,320,94,134,1529
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071122,-9999,0,0,0,-17,-61,33,320,350,63,76,1326
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071123,-9999,0,0,0,17,-67,15,170,150,45,63,1812
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071124,-9999,0,0,0,0,-11,21,190,180,40,58,2243
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071125,-9999,0,0,0,56,-22,7,210,200,40,54,1139
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071126,-9999,0,0,0,106,11,22,10,320,63,76,1636
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071127,-9999,0,0,0,128,-11,27,180,190,67,98,2346
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071128,-9999,0,0,0,117,6,48,350,350,98,130,1409
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071129,-9999,0,0,0,94,-33,29,200,200,67,81,1435
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071130,-9999,0,0,0,33,-11,37,30,360,72,94,749
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071201,-9999,13,0,0,172,0,69,190,190,161,233,1641
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071202,-9999,0,0,0,178,-39,52,320,320,103,143,1335
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071203,-9999,0,0,0,67,-56,33,200,210,81,107,1557
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071204,-9999,0,0,0,139,6,19,240,240,67,89,2109
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071205,-9999,0,0,0,106,-28,50,350,350,125,165,607
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071206,-9999,30,76,64,-6,-39,21,170,160,45,67,1229
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071207,-9999,0,-9999,0,6,-39,31,40,40,58,72,2301
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071208,-9999,0,-9999,0,-6,-72,57,50,50,89,107,1106
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071209,-9999,0,-9999,0,-6,-78,31,60,50,72,81,1034
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071210,-9999,23,-9999,0,-6,-72,17,60,50,63,76,1904
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071211,-9999,424,0,0,6,-17,27,10,10,63,81,2039
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071212,-9999,0,0,0,-17,-33,20,350,360,54,72,111
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071213,-9999,0,0,0,28,-22,26,260,280,63,81,947
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071214,-9999,0,0,0,0,-44,31,60,60,98,112,1848
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071215,-9999,20,-9999,38,-28,-89,42,60,50,76,98,213
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071216,-9999,0,-9999,0,11,-106,17,250,250,40,54,1017
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071217,-9999,0,0,0,67,-78,25,190,200,67,89,2142
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071218,-9999,0,0,0,83,-78,32,210,200,89,112,328
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071219,-9999,0,0,0,117,-33,13,80,200,54,76,1432
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071220,-9999,0,0,0,111,-6,9,320,320,40,45,1520
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071221,-9999,0,0,0,122,-22,28,130,130,76,98,1502
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071222,-9999,61,25,33,100,-61,53,340,350,98,143,1737
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071223,-9999,0,-9999,0,-6,-83,45,270,270,94,134,1311
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071224,-9999,0,-9999,0,-50,44,22,230,240,58,67,223
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071225,-9999,0,-9999,0,100,6,27,160,170,67,94,1429
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071226,-9999,20,25,20,44,-17,21,360,350,54,67,2257
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071227,-9999,8,25,0,-6,-44,33,70,60,72,94,2222
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071228,-9999,8,51,25,-22,-67,31,280,290,72,103,1139
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071229,-9999,0,-9999,0,17,-72,15,200,210,58,67,1302
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071230,-9999,0,-9999,0,33,-72,24,230,230,94,125,1326
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20071231,-9999,0,25,0,33,-28,39,300,300,89,130,630
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080101,-9999,0,0,0,33,-111,61,310,320,107,143,1348
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080102,-9999,0,0,0,-50,-133,17,320,330,58,89,15
