STATION,STATION_NAME,DATE,MDPR,PRCP,SNWD,SNOW,TMAX,TMIN,AWND,WDF2,WDF5,WSF2,WSF5,PGTM
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080103,-9999,0,0,0,33,-100,59,180,180,112,134,1400
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080104,-9999,0,0,0,83,-11,56,200,190,107,134,339
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080105,-9999,0,0,0,161,72,44,210,210,89,112,856
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080106,-9999,0,0,0,156,72,39,230,250,103,161,756
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080107,-9999,0,0,0,178,67,43,200,210,116,165,940
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080108,-9999,102,0,0,78,-6,31,300,310,89,139,1329
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080109,-9999,0,0,0,78,-22,23,130,130,72,89,1624
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080110,-9999,173,0,0,28,-11,34,70,70,98,116,921
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080111,-9999,0,0,0,89,-33,23,210,220,89,107,1333
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080112,-9999,0,0,0,44,-28,37,320,320,72,98,1637
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080113,-9999,0,0,0,28,-44,34,280,250,58,76,2114
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080114,-9999,0,0,0,6,-72,33,320,320,63,81,1539
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080115,-9999,0,0,0,56,-89,29,180,170,67,94,2053
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080116,-9999,81,51,38,50,-39,37,180,190,72,103,211
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080117,-9999,0,0,8,-39,-106,46,280,270,81,107,1534
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080118,-9999,0,-9999,0,-33,-128,35,350,320,76,107,1524
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080119,-9999,0,-9999,0,-94,-167,14,330,330,45,63,1332
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080120,-9999,0,-9999,0,-39,-167,31,110,120,72,103,1503
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080121,-9999,0,25,0,28,-78,53,210,200,103,125,1841
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080122,-9999,0,25,0,-50,-133,35,310,290,72,107,52
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080123,-9999,0,0,0,17,-128,43,320,330,103,143,1910
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080124,-9999,0,0,0,17,-172,21,330,330,63,81,12
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080125,-9999,0,0,0,6,-100,38,180,180,94,112,1227
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080126,-9999,0,0,0,106,-28,27,280,290,72,94,1209
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080127,-9999,0,0,0,150,-22,34,180,190,98,130,2021
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080128,-9999,0,0,0,161,89,82,210,190,143,201,1529
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080129,-9999,0,25,20,128,-111,60,330,320,125,174,741
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080130,-9999,0,0,0,-6,-117,42,90,80,81,112,2113
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080131,-9999,0,0,0,17,-39,44,20,20,76,98,1629
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080201,-9999,0,0,0,33,-61,27,180,130,72,98,1714
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080202,-9999,0,0,0,83,-22,12,320,320,45,63,1328
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080203,-9999,33,0,0,22,-17,35,80,60,72,98,1138
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080204,-9999,0,0,0,206,0,43,210,220,103,134,1055
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080205,-9999,351,25,25,28,-22,51,30,30,130,157,2130
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080206,-9999,25,51,20,-11,-61,39,320,320,94,112,721
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080207,-9999,0,25,0,39,-78,24,260,250,72,94,1528
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080208,-9999,0,-9999,0,78,-11,38,200,210,81,103,800
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080209,-9999,0,-9999,0,83,-50,43,350,300,94,116,1241
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080210,-9999,0,0,0,-50,-111,47,360,10,94,116,327
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080211,-9999,0,0,0,-72,-111,52,110,120,81,103,905
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080212,-9999,0,0,0,-39,-100,36,320,300,76,98,1347
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080213,-9999,0,0,0,67,-94,32,170,170,76,98,1651
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080214,-9999,0,0,0,139,-67,55,320,330,107,139,1559
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080215,-9999,0,0,0,17,-100,24,360,360,63,76,37
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080216,-9999,208,0,0,17,-56,25,70,80,54,63,2358
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080217,-9999,216,0,76,39,0,49,310,320,125,161,1545
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080218,-9999,0,0,0,11,-94,47,300,290,89,130,243
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080219,-9999,0,0,0,56,-111,35,230,240,94,116,1530
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080220,-9999,0,0,0,-6,-139,60,30,30,107,130,421
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080221,-9999,38,25,13,-67,-100,40,70,70,76,103,135
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080222,-9999,0,0,0,-17,-72,11,350,360,40,54,845
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080223,-9999,0,0,0,33,-67,14,190,180,45,67,1310
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080224,-9999,0,0,0,61,-22,26,200,210,67,81,2204
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080225,-9999,0,0,5,100,-11,46,330,320,112,161,2116
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080226,-9999,0,0,0,11,-56,57,320,330,103,157,253
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080227,-9999,0,0,0,72,-56,19,290,320,54,76,1400
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080228,-9999,0,0,0,61,0,26,130,130,67,81,1433
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080229,-9999,0,0,0,117,-6,23,350,340,76,107,853
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080301,-9999,0,0,0,206,17,58,220,200,157,201,1456
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080302,-9999,185,0,0,228,22,76,210,200,143,197,1222
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080303,-9999,76,0,0,22,-56,65,360,360,107,148,226
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080304,-9999,0,0,0,72,-72,15,30,330,63,112,1058
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080305,-9999,0,0,0,67,-22,42,320,330,89,112,1200
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080306,-9999,0,0,0,67,-56,17,330,320,54,76,135
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080307,-9999,13,0,0,11,-94,45,360,360,89,112,1648
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080308,-9999,0,0,0,33,-117,25,210,210,72,94,1624
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080309,-9999,0,0,0,122,-6,23,20,20,94,107,1823
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080310,-9999,0,0,0,83,-33,20,360,310,45,67,1127
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080311,-9999,0,0,0,189,-21,32,230,230,89,107,1314
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080312,-9999,0,0,0,256,-17,27,250,260,103,134,1541
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080313,-9999,0,0,0,172,44,13,130,130,76,103,1746
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080314,-9999,0,0,0,194,39,26,50,50,58,72,2322
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080315,-9999,91,0,0,89,0,43,20,10,89,112,317
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080316,-9999,0,0,0,67,-11,38,90,90,81,112,2032
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080317,-9999,394,0,0,72,33,32,80,100,89,112,1009
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080318,-9999,0,0,0,89,33,32,10,320,67,94,650
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080319,-9999,0,0,0,150,22,27,10,90,67,98,1545
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080320,-9999,0,0,0,194,50,42,190,170,107,148,2149
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080321,-9999,0,0,0,150,50,56,310,310,107,143,1155
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080322,-9999,0,0,0,122,11,32,330,320,81,107,2106
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080323,-9999,0,0,0,122,6,46,10,330,81,112,939
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080324,-9999,0,0,0,144,-22,59,180,180,134,165,2048
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080325,-9999,0,0,0,156,61,37,200,210,125,174,137
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080326,-9999,10,0,0,117,50,42,90,90,89,107,1601
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080327,-9999,0,0,0,117,33,56,30,30,103,116,1714
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080328,-9999,0,0,0,122,22,43,30,70,81,98,1447
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080329,-9999,0,0,0,106,28,45,120,100,76,98,1151
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080330,-9999,0,0,0,150,67,36,60,70,72,81,1220
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080331,-9999,0,0,0,217,56,67,190,170,148,210,710
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080401,-9999,0,0,0,83,33,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080402,-9999,0,0,0,144,22,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080403,-9999,71,0,0,94,44,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080404,-9999,0,0,0,150,39,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080405,-9999,0,0,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080406,-9999,0,0,0,194,100,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080407,-9999,8,0,0,139,22,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080408,-9999,338,0,0,83,56,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080409,-9999,23,0,0,128,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080410,-9999,132,0,0,194,83,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080411,-9999,0,0,0,94,22,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080412,-9999,3,0,0,56,11,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080413,-9999,0,0,0,83,11,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080414,-9999,0,0,0,133,-11,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080415,-9999,0,0,0,206,67,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080416,-9999,0,0,0,233,133,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080417,-9999,0,0,0,183,150,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080418,-9999,0,0,0,156,72,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080419,-9999,0,0,0,178,67,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080420,-9999,0,0,0,250,83,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080421,-9999,0,0,0,250,178,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080422,-9999,320,0,0,239,117,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080423,-9999,279,0,0,239,133,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080424,-9999,0,0,0,233,156,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080425,-9999,0,0,0,217,67,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080426,-9999,0,0,0,172,39,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080427,-9999,33,0,0,156,67,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080428,-9999,0,0,0,128,61,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080429,-9999,0,0,0,172,39,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080430,-9999,0,0,0,261,89,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080501,-9999,13,0,0,278,178,77,190,190,148,197,1936
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080502,-9999,109,0,-9999,167,78,75,230,220,134,192,1345
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080503,-9999,0,0,0,161,61,43,270,260,94,130,41
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080504,-9999,0,0,0,211,61,20,230,190,58,81,1233
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080505,-9999,0,0,0,239,111,15,230,230,58,67,1550
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080506,-9999,0,0,0,233,167,43,180,190,94,116,1354
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080507,-9999,0,0,0,189,156,27,230,220,89,112,39
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080508,-9999,0,0,0,222,117,37,20,30,89,116,102
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080509,-9999,8,0,0,183,106,34,80,130,98,139,337
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080510,-9999,150,0,0,161,78,52,310,300,134,197,2315
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080511,-9999,15,0,0,172,61,56,310,310,130,192,52
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080512,-9999,0,0,0,233,78,42,150,150,103,139,1750
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080513,-9999,0,0,0,244,150,41,330,330,76,107,1615
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080514,-9999,0,0,0,200,89,29,10,20,67,103,1142
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080515,-9999,0,0,0,211,133,31,80,40,67,103,1400
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080516,-9999,0,0,0,256,122,30,290,260,67,103,1235
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080517,-9999,0,0,0,300,150,25,290,280,81,112,1601
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080518,-9999,0,0,0,261,133,16,270,20,58,89,745
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080519,-9999,0,0,0,289,161,34,350,360,67,103,1153
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080520,-9999,0,0,0,239,139,37,360,10,81,112,1051
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080521,-9999,0,0,0,239,111,20,100,160,58,94,1408
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080522,-9999,107,0,0,211,128,56,90,80,98,134,2006
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080523,-9999,0,0,0,256,161,60,90,60,112,143,1909
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080524,-9999,284,0,0,244,144,46,240,250,112,148,410
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080525,-9999,25,0,0,322,194,41,230,320,89,116,2229
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080526,-9999,84,0,0,256,189,26,170,170,98,116,1218
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080527,-9999,0,0,0,244,150,46,60,60,89,112,1832
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080528,-9999,0,0,0,217,128,39,90,100,81,98,155
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080529,-9999,0,0,0,289,167,49,180,180,94,143,2304
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080530,-9999,0,0,0,311,167,42,180,250,94,130,1303
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080531,-9999,0,0,0,317,189,13,290,320,54,67,1525
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080601,-9999,0,0,0,317,183,17,130,130,54,72,1625
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080602,-9999,36,0,0,317,200,34,140,130,148,206,1132
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080603,-9999,170,0,0,317,200,51,180,180,130,170,1812
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080604,-9999,41,0,0,306,194,47,190,200,112,143,1815
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080605,-9999,307,0,0,289,194,62,250,250,148,192,2133
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080606,-9999,15,0,0,289,189,58,130,210,107,157,439
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080607,-9999,0,0,0,300,250,81,210,210,134,179,1233
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080608,-9999,277,0,0,300,194,74,210,220,143,197,1846
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080609,-9999,43,0,0,228,183,23,170,160,72,98,659
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080610,-9999,0,0,0,289,178,45,170,170,98,139,1742
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080611,-9999,15,0,0,311,211,72,180,180,125,170,1808
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080612,-9999,315,0,0,311,189,38,290,290,107,143,1946
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080613,-9999,8,0,0,278,189,21,250,240,63,81,1530
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080614,-9999,0,0,0,306,172,32,200,280,72,98,1425
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080615,-9999,69,0,0,272,189,38,350,350,107,143,1137
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080616,-9999,23,0,0,261,189,21,40,10,67,76,1350
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080617,-9999,0,0,0,278,150,10,80,20,40,58,1338
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080618,-9999,0,0,0,283,194,15,200,130,54,63,1557
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080619,-9999,20,0,0,300,183,23,50,50,94,116,1912
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080620,-9999,0,0,0,289,167,17,30,30,58,76,2238
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080621,-9999,0,0,0,311,200,17,360,350,67,89,1503
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080622,-9999,25,0,0,306,194,25,330,320,54,72,301
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080623,-9999,0,0,0,289,206,28,80,140,58,76,1340
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080624,-9999,61,0,0,294,200,42,200,230,98,130,2315
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080625,-9999,0,0,0,339,244,58,220,220,98,134,8
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080626,-9999,0,0,0,306,217,52,80,110,116,157,820
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080627,-9999,137,0,0,317,200,43,280,290,107,148,223
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080628,-9999,5,0,0,289,200,30,330,310,89,130,1654
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080629,-9999,0,0,0,289,189,47,360,320,103,139,1254
