STATION,STATION_NAME,DATE,MDPR,PRCP,SNWD,SNOW,TMAX,TMIN,AWND,WDF2,WDF5,WSF2,WSF5,PGTM
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080630,-9999,0,0,0,300,189,15,330,330,58,94,1214
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080701,-9999,0,0,0,306,178,35,180,180,76,98,1726
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080702,-9999,792,0,0,322,194,51,190,200,40,58,2259
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080703,-9999,127,0,0,272,172,30,40,70,67,81,1935
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080704,-9999,51,0,0,272,167,21,40,80,58,81,1331
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080705,-9999,0,0,0,278,189,33,120,120,72,98,1456
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080706,-9999,0,0,0,350,239,44,210,210,81,98,1718
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080707,-9999,0,0,0,344,256,56,200,200,103,130,1516
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080708,-9999,30,0,0,328,222,24,200,220,89,116,1300
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080709,-9999,0,0,0,294,211,19,190,160,54,98,642
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080710,-9999,0,0,0,322,228,38,210,190,81,107,1659
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080711,-9999,53,0,0,322,233,56,190,190,107,157,1808
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080712,-9999,135,0,0,278,178,31,10,320,76,98,939
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080713,-9999,76,0,0,300,161,22,280,320,54,72,1349
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080714,-9999,0,0,0,311,200,29,190,190,72,103,1404
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080715,-9999,0,0,0,328,200,37,190,300,89,103,1757
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080716,-9999,0,0,0,328,211,38,180,200,81,107,1221
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080717,-9999,0,0,0,333,228,37,190,190,67,89,1717
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080718,-9999,0,0,0,278,228,22,210,220,67,89,1434
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080719,-9999,0,0,0,344,222,35,200,200,89,112,1643
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080720,-9999,0,0,0,372,261,45,220,210,76,98,1029
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080721,-9999,0,0,0,378,239,29,10,30,76,107,2246
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080722,-9999,23,0,0,344,222,41,150,110,76,125,1825
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080723,-9999,0,0,0,289,222,42,90,110,72,94,1810
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080724,-9999,13,0,0,333,239,44,80,80,81,103,1316
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080725,-9999,74,0,0,333,217,33,60,60,94,125,410
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080726,-9999,25,0,0,317,222,21,200,240,143,197,1829
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080727,-9999,0,0,0,344,217,33,200,200,76,103,1618
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080728,-9999,229,0,0,294,200,39,90,80,116,143,326
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080729,-9999,376,0,0,278,222,30,50,50,89,112,2029
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080730,-9999,323,0,0,250,206,24,80,80,67,89,2
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080731,-9999,0,0,0,311,206,16,210,200,58,72,1613
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080801,-9999,0,0,0,328,228,23,240,210,58,76,806
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080802,-9999,0,0,0,361,244,31,170,170,63,81,1600
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080803,-9999,0,0,0,378,278,39,170,170,76,112,1655
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080804,-9999,76,0,0,378,267,45,280,270,103,143,2252
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080805,-9999,0,0,0,350,256,42,200,200,107,134,132
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080806,-9999,0,0,0,311,222,33,50,60,63,76,1413
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080807,-9999,0,0,0,300,217,16,30,50,45,72,1343
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080808,-9999,0,0,0,317,189,21,70,150,58,72,2220
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080809,-9999,0,0,0,233,178,23,200,200,72,81,1033
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080810,-9999,0,0,0,294,183,36,80,80,72,94,1427
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080811,-9999,0,0,0,278,189,37,90,80,63,89,1427
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080812,-9999,0,0,0,289,211,30,180,310,72,89,1618
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080813,-9999,0,0,0,322,183,13,360,150,45,81,613
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080814,-9999,46,0,0,256,200,18,130,170,58,67,1525
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080815,-9999,51,0,0,267,172,30,60,50,81,103,1730
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080816,-9999,0,0,0,283,156,25,90,50,58,67,1357
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080817,-9999,0,0,0,278,178,13,50,50,63,72,1641
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080818,-9999,0,0,0,283,161,15,70,80,54,67,1307
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080819,-9999,0,0,0,283,178,25,110,100,76,98,1043
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080820,-9999,102,0,0,267,183,36,100,100,89,116,2046
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080821,-9999,25,0,0,278,189,29,80,150,54,72,2037
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080822,-9999,0,0,0,322,217,38,170,180,72,98,1626
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080823,-9999,173,0,0,311,211,33,350,340,116,157,349
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080824,-9999,0,0,0,311,200,32,50,60,63,81,820
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080825,-9999,0,0,0,278,156,34,80,70,67,94,1435
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080826,-9999,0,0,0,278,167,27,80,80,58,72,1708
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080827,-9999,0,0,0,306,183,31,120,120,72,94,1627
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080828,-9999,0,0,0,356,244,38,360,360,107,143,1715
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080829,-9999,0,0,0,306,167,29,60,20,63,89,148
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080830,-9999,0,0,0,300,156,31,110,120,72,89,1456
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080831,-9999,0,0,0,306,206,34,120,120,76,98,1457
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080901,-9999,0,0,0,328,217,31,190,180,89,107,1104
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080902,-9999,203,0,0,311,189,33,360,10,81,107,2218
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080903,-9999,208,0,0,189,133,53,20,30,81,107,211
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080904,-9999,168,0,0,178,128,32,350,350,67,98,1214
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080905,-9999,0,0,0,222,117,7,30,310,45,63,1139
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080906,-9999,23,0,0,183,133,8,50,100,31,36,1838
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080907,-9999,0,0,0,228,144,17,80,330,45,107,809
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080908,-9999,488,0,0,183,122,43,20,10,76,103,901
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080909,-9999,0,0,0,211,106,38,80,80,76,98,1124
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080910,-9999,28,0,0,244,139,36,120,120,72,94,1402
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080911,-9999,203,0,0,222,206,27,190,180,54,72,430
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080912,-9999,1229,0,0,239,194,18,290,290,58,81,1759
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080913,-9999,282,0,0,233,200,21,200,200,76,112,649
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080914,-9999,41,0,0,200,122,46,300,320,107,148,846
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080915,-9999,0,0,0,222,94,21,330,320,63,89,1113
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080916,-9999,0,0,0,261,106,21,190,210,54,72,1319
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080917,-9999,0,0,0,278,122,11,140,150,45,58,1628
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080918,-9999,0,0,0,267,150,21,120,120,58,89,1330
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080919,-9999,0,0,0,267,150,9,180,250,54,67,1208
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080920,-9999,0,0,0,278,156,16,90,130,58,72,1254
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080921,-9999,0,0,0,261,156,26,130,140,67,94,2306
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080922,-9999,0,0,0,267,161,36,170,170,72,103,1656
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080923,-9999,0,0,0,283,200,38,200,200,76,112,1321
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080924,-9999,130,0,0,272,167,20,360,10,94,116,444
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080925,-9999,0,0,0,283,167,9,90,90,45,58,1619
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080926,-9999,0,0,0,278,194,17,130,140,54,72,1322
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080927,-9999,0,0,0,300,144,8,210,200,40,54,2241
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080928,-9999,0,0,0,306,189,19,240,240,45,58,1137
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080929,-9999,23,0,0,233,133,30,330,320,81,116,242
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20080930,-9999,0,0,0,228,100,17,320,320,76,103,1408
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081001,-9999,0,0,0,211,117,32,30,20,89,112,1101
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081002,-9999,0,0,0,211,78,9,280,220,40,72,1307
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081003,-9999,0,0,0,244,106,10,180,160,40,58,2113
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081004,-9999,0,0,0,250,117,32,130,130,72,103,1540
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081005,-9999,0,0,0,267,167,45,190,170,81,125,2348
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081006,-9999,28,0,0,222,178,46,140,150,98,139,1344
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081007,-9999,18,0,0,183,89,26,340,340,76,125,1500
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081008,-9999,0,0,0,233,72,21,200,190,63,81,1533
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081009,-9999,0,0,0,250,111,25,80,110,67,89,949
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081010,-9999,0,0,0,239,139,39,180,190,89,112,1038
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081011,-9999,0,0,0,267,139,35,150,150,76,98,2253
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081012,-9999,0,0,0,233,194,47,190,170,94,125,1342
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081013,-9999,69,0,0,217,106,43,170,170,81,116,730
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081014,-9999,28,0,0,144,111,29,70,90,58,67,1541
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081015,-9999,94,0,0,144,78,30,330,330,67,98,1457
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081016,-9999,0,0,0,172,44,11,10,20,40,54,1300
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081017,-9999,36,0,0,167,50,17,230,250,63,76,1356
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081018,-9999,0,0,0,167,56,20,180,160,45,76,2022
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081019,-9999,0,0,0,228,106,41,170,170,94,116,1541
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081020,-9999,0,0,0,206,111,28,60,60,76,98,1603
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081021,-9999,81,0,0,150,83,46,300,290,112,157,1713
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081022,-9999,490,0,0,78,144,47,130,120,89,130,708
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081023,-9999,102,0,0,106,50,41,190,190,98,130,1257
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081024,-9999,0,0,0,106,56,30,270,260,67,89,1451
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081025,-9999,0,0,0,200,39,39,220,220,89,112,1635
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081026,-9999,0,0,0,200,33,54,320,320,134,183,1634
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081027,-9999,0,0,0,89,6,35,320,330,89,112,852
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081028,-9999,0,0,0,122,-11,8,260,230,45,58,1302
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081029,-9999,0,0,0,200,17,10,200,240,45,63,950
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081030,-9999,0,0,0,233,67,33,180,170,81,112,1425
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081031,-9999,0,0,0,228,133,16,200,190,58,72,10
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081101,-9999,0,-9999,0,206,94,4,80,70,36,45,1737
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081102,-9999,0,0,0,239,89,27,210,190,89,107,1351
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081103,-9999,0,0,0,250,139,52,200,210,107,134,1514
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081104,-9999,0,0,0,228,139,57,170,170,107,139,1604
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081105,-9999,97,0,0,228,128,72,190,130,130,179,1932
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081106,-9999,142,0,0,139,44,63,240,210,125,174,1244
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081107,-9999,0,0,0,139,28,57,290,310,112,148,935
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081108,-9999,0,0,0,39,6,51,330,330,89,125,1030
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081109,-9999,0,0,0,72,-11,23,330,330,67,94,29
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081110,-9999,23,0,0,67,22,44,90,110,72,103,903
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081111,-9999,102,0,0,100,56,31,120,170,72,89,1246
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081112,-9999,0,0,0,89,44,22,200,340,45,72,1033
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081113,-9999,0,0,0,156,67,54,210,200,125,161,1452
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081114,-9999,0,0,0,133,61,48,330,330,112,165,1315
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081115,-9999,0,0,0,39,0,49,320,330,107,161,113
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081116,-9999,0,0,0,144,0,35,30,320,72,103,1451
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081117,-9999,0,0,0,67,-6,28,320,310,63,81,1544
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081118,-9999,0,0,0,61,-28,30,170,180,63,81,1719
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081119,-9999,0,0,0,183,22,39,10,360,98,112,2225
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081120,-9999,0,0,0,50,-33,56,350,340,107,157,1339
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081121,-9999,0,0,0,17,-78,26,170,180,54,67,2245
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081122,-9999,0,0,0,106,0,47,200,200,98,125,1200
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081123,-9999,0,0,0,139,11,37,300,310,81,116,2303
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081124,-9999,0,0,0,122,0,31,310,320,81,112,41
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081125,-9999,0,0,0,106,-11,13,90,100,40,54,1537
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081126,-9999,0,0,0,150,-22,1,320,310,27,31,1551
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081127,-9999,0,0,0,139,-17,13,10,10,67,89,1746
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081128,-9999,0,0,0,61,33,9,50,50,36,40,1537
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081129,-9999,51,0,0,50,-6,12,360,350,36,40,134
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081130,-9999,15,0,0,0,-6,52,320,330,89,116,1910
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081201,-9999,0,0,0,0,-22,40,320,330,89,116,423
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081202,-9999,0,0,0,111,-22,55,210,200,107,143,1154
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081203,-9999,0,0,0,72,-50,39,360,340,107,139,1158
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081204,-9999,0,0,0,6,-72,29,320,300,63,81,1439
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081205,-9999,0,0,0,28,-78,49,230,230,94,125,2303
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081206,-9999,0,0,0,61,-44,46,330,320,98,134,1328
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081207,-9999,0,0,0,89,-61,30,190,150,72,103,1033
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081208,-9999,0,0,0,156,61,50,200,190,98,125,2224
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081209,-9999,46,25,25,139,-61,64,360,360,112,143,1200
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081210,-9999,0,0,0,11,-106,10,360,360,72,94,21
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081211,-9999,5,0,0,78,-56,15,360,350,40,63,2153
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081212,-9999,0,0,0,72,-11,30,190,170,67,81,2137
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081213,-9999,0,0,0,133,44,86,190,200,143,206,1712
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081214,-9999,3,25,25,156,-133,83,190,180,165,246,438
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081215,-9999,0,0,0,-117,-161,37,300,310,81,112,115
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081216,-9999,56,76,76,-94,-122,34,70,90,76,94,1027
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081217,-9999,0,76,0,-61,-128,12,80,70,45,54,1738
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081218,-9999,36,51,3,0,-83,26,80,100,58,67,1950
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081219,-9999,0,0,0,78,-50,42,270,260,134,201,414
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081220,-9999,0,0,0,-33,-156,51,320,330,98,134,1338
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081221,-9999,0,0,0,-111,-172,51,310,290,107,143,1225
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081222,-9999,0,0,0,-39,-172,32,160,150,81,116,2335
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081223,-9999,8,0,0,11,-44,53,190,190,112,157,909
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081224,-9999,8,51,38,11,-94,34,300,320,76,107,736
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081225,-9999,0,-9999,0,78,-89,33,180,170,89,125,2317
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081226,-9999,0,-9999,0,189,78,55,190,190,103,143,1203
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081227,-9999,249,0,0,189,-33,49,260,270,197,268,452
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081228,-9999,0,0,0,89,-44,30,220,230,72,98,1630
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081229,-9999,0,0,0,139,17,20,240,250,45,67,913
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081230,-9999,0,0,0,122,-33,55,330,330,139,237,2020
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20081231,-9999,0,0,0,-6,-83,31,150,130,89,134,2344
