STATION,STATION_NAME,DATE,PRCP,SNWD,TMAX,TMIN,AWND,WDF2,WDF5,WSF2,WSF5,PGTM,WT01,WT02,WT08,WT03,WT10
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20080805,0,-9999,283,206,22,210,230,58,81,1229,-9999,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20080806,0,-9999,294,200,20,230,210,54,67,1321,1,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20080807,0,-9999,289,200,26,210,220,63,76,1115,1,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20080808,0,-9999,283,194,24,210,200,58,76,1349,1,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20080809,0,-9999,283,194,19,220,220,58,72,1445,1,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20080810,0,-9999,283,189,22,220,210,58,76,1336,-9999,-9999,-9999,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20080811,0,-9999,261,183,21,210,220,58,76,1319,1,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20080812,0,-9999,261,183,24,220,200,58,76,1548,1,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20080813,0,-9999,272,200,28,190,190,67,89,1251,-9999,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20080814,0,-9999,289,200,21,220,220,54,72,1243,1,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20080815,0,-9999,261,200,26,200,210,67,89,1315,1,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20080816,0,-9999,267,194,24,210,220,58,72,1622,1,-9999,-9999,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20080817,0,-9999,272,189,21,210,210,54,72,1413,1,-9999,-9999,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20080818,0,-9999,256,189,20,220,240,54,76,1026,1,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20080819,0,-9999,250,178,20,200,190,63,89,1403,1,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20080820,0,-9999,250,172,28,190,220,63,81,1354,-9999,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20080821,0,-9999,244,178,27,210,220,63,81,1451,-9999,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20080822,0,-9999,256,189,21,200,200,58,81,1318,-9999,-9999,-9999,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20080823,0,-9999,267,189,17,220,220,54,76,1429,1,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20080824,0,-9999,283,189,18,210,220,45,63,1331,1,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20080825,0,-9999,283,194,28,220,220,72,98,1525,1,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20080826,0,-9999,267,194,25,210,200,67,81,1621,1,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20080827,0,-9999,267,194,23,210,220,58,67,1116,1,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20080828,0,-9999,250,189,20,220,210,54,72,1429,1,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20080829,0,-9999,283,189,23,210,210,89,103,1046,1,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20080830,0,-9999,283,211,26,220,220,72,89,1332,1,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20080831,0,-9999,261,206,32,220,200,67,89,1445,-9999,-9999,-9999,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20080901,0,-9999,256,194,26,210,200,58,76,1618,1,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20080902,0,-9999,283,183,16,230,220,58,72,1522,1,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20080903,0,-9999,294,189,20,200,190,63,76,1659,1,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20080904,0,-9999,294,194,17,230,240,58,157,1505,1,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20080905,0,-9999,300,194,19,230,210,58,67,1356,1,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20080906,0,-9999,283,189,20,210,220,54,67,1532,1,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20080907,0,-9999,256,183,21,200,220,58,72,1506,1,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20080908,0,-9999,244,194,27,210,210,67,89,1451,1,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20080909,0,-9999,256,194,24,200,190,63,81,1204,1,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20080910,0,-9999,250,189,20,210,220,63,81,1142,-9999,-9999,-9999,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20080911,0,-9999,239,189,17,220,220,63,81,1431,1,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20080912,0,-9999,222,189,19,190,190,54,67,942,1,-9999,-9999,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20080913,0,-9999,250,189,13,220,220,58,72,1514,1,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20080914,0,-9999,261,178,14,230,240,54,76,1302,1,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20080915,0,-9999,272,172,17,200,200,58,81,1040,1,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20080916,0,-9999,256,178,32,200,190,81,103,1259,1,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20080917,0,-9999,261,189,20,240,210,45,67,1500,1,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20080918,0,-9999,283,189,16,230,220,54,63,1336,1,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20080919,0,-9999,278,178,17,230,240,54,72,1312,-9999,-9999,-9999,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20080920,0,-9999,239,167,28,220,200,63,89,1451,1,-9999,-9999,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20080921,0,-9999,233,172,24,220,200,58,76,1355,-9999,-9999,-9999,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20080922,0,-9999,250,178,21,210,220,58,72,1356,1,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20080923,0,-9999,256,172,14,230,220,45,63,1358,1,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20080924,0,-9999,283,178,14,210,240,40,58,1340,1,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20080925,0,-9999,311,172,16,220,220,45,58,1319,1,1,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20080926,0,-9999,272,167,17,200,250,54,63,1215,1,1,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20080927,0,-9999,244,167,17,200,190,45,58,1538,1,1,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20080928,0,-9999,261,161,15,210,220,54,72,1047,1,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20080929,3,-9999,278,167,16,130,130,72,103,841,1,-9999,1,1,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20080930,0,-9999,344,178,12,220,230,45,58,1459,-9999,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081001,0,-9999,350,206,18,200,210,67,81,1453,-9999,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081002,0,-9999,278,189,23,210,140,63,89,53,-9999,-9999,-9999,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081003,0,-9999,233,167,27,210,200,63,76,1355,1,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081004,3,-9999,222,172,26,220,220,63,81,1152,-9999,-9999,-9999,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081005,0,-9999,233,156,15,210,200,58,76,1154,-9999,-9999,-9999,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081006,0,-9999,289,156,11,230,220,40,63,1302,-9999,-9999,-9999,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081007,0,-9999,361,161,9,220,210,58,72,1420,-9999,-9999,-9999,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081008,0,-9999,333,178,14,210,230,45,63,1218,-9999,-9999,-9999,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081009,0,-9999,250,172,32,200,190,89,112,1341,-9999,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081010,0,-9999,233,150,22,210,220,67,94,1415,-9999,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081011,0,-9999,206,122,19,240,230,67,94,1402,-9999,-9999,-9999,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081012,0,-9999,239,106,26,50,60,72,103,730,-9999,-9999,-9999,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081013,0,-9999,272,178,85,60,40,148,210,2012,-9999,-9999,-9999,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081014,0,-9999,311,167,25,20,20,107,157,951,-9999,-9999,-9999,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081015,0,-9999,311,144,13,210,210,63,72,1127,-9999,-9999,-9999,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081016,0,-9999,283,139,15,210,220,63,72,1108,-9999,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081017,0,-9999,311,139,17,210,200,54,67,1106,-9999,-9999,-9999,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081018,0,-9999,261,139,13,230,230,45,63,1504,-9999,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081019,0,-9999,217,144,18,220,250,54,63,1419,1,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081020,0,-9999,211,144,12,220,210,45,67,1305,1,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081021,0,-9999,256,133,12,200,220,54,63,1416,1,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081022,3,-9999,372,139,14,30,70,72,98,1222,1,1,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081023,0,-9999,322,150,11,210,210,54,67,1142,-9999,-9999,-9999,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081024,0,-9999,283,133,12,200,210,45,67,1402,-9999,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081025,0,-9999,283,122,9,200,220,54,63,1244,1,1,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081026,0,-9999,256,139,7,220,220,40,54,1411,1,1,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081027,3,-9999,300,133,7,210,230,45,54,1535,1,1,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081028,0,-9999,300,133,9,210,220,36,45,1353,1,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081029,0,-9999,267,144,18,220,220,58,72,1302,1,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081030,3,-9999,306,133,19,200,160,72,94,1453,1,1,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081031,0,-9999,289,183,12,220,220,45,63,1308,1,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081101,0,-9999,278,172,9,270,250,45,58,2344,1,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081102,15,-9999,211,161,13,270,270,54,72,1504,1,-9999,-9999,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081103,0,-9999,206,144,18,210,220,63,94,1416,-9999,-9999,-9999,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081104,43,-9999,200,144,20,200,210,58,76,1340,1,-9999,-9999,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081105,0,-9999,222,111,15,210,210,54,67,1219,-9999,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081106,0,-9999,278,100,13,210,-9999,63,76,1306,-9999,-9999,-9999,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081107,0,-9999,322,128,18,70,80,98,130,1037,-9999,-9999,-9999,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081108,0,-9999,267,133,13,190,200,54,67,1435,1,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081109,0,-9999,194,133,32,280,280,72,107,1513,1,-9999,-9999,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081110,0,-9999,194,117,19,210,210,58,81,1220,-9999,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081111,0,-9999,211,106,7,240,230,40,63,1322,-9999,-9999,-9999,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081112,0,-9999,222,111,13,220,210,45,63,1232,-9999,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081113,0,-9999,261,117,9,220,200,40,58,1416,1,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081114,0,-9999,294,122,29,60,60,103,134,2129,1,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081115,0,-9999,344,211,43,70,70,98,134,828,-9999,-9999,-9999,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081116,0,-9999,328,144,12,210,210,76,89,1056,-9999,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081117,0,-9999,300,128,9,210,210,45,54,1013,-9999,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081118,0,-9999,289,122,9,210,210,40,54,1459,-9999,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081119,0,-9999,256,117,10,220,240,45,67,1505,1,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081120,3,-9999,233,100,9,210,210,45,58,1514,1,1,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081121,0,-9999,278,111,7,210,210,45,54,1354,1,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081122,0,-9999,228,122,12,220,220,58,67,1533,1,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081123,0,-9999,189,128,10,210,200,54,63,1544,1,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081124,3,-9999,211,106,14,240,250,58,81,1442,1,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081125,124,-9999,244,144,11,250,240,45,67,2127,1,-9999,1,1,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081126,279,-9999,200,139,25,60,50,81,112,333,1,-9999,-9999,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081127,86,-9999,189,139,10,210,210,45,63,1526,1,-9999,-9999,1,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081128,0,-9999,189,128,7,230,240,36,54,1456,1,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081129,3,-9999,206,106,8,220,210,36,54,1403,1,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081130,3,-9999,222,122,14,220,220,45,58,1351,1,1,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081201,0,-9999,183,122,11,200,180,54,63,1934,1,1,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081202,0,-9999,156,139,10,120,110,36,63,2135,1,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081203,0,-9999,183,133,17,210,330,36,54,716,-9999,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081204,0,-9999,189,128,13,210,210,45,58,1254,1,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081205,3,-9999,233,100,5,220,210,40,54,1445,1,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081206,0,-9999,239,94,10,220,10,40,54,703,-9999,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081207,0,-9999,183,139,11,230,250,45,67,1451,1,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081208,0,-9999,189,122,20,210,210,72,81,1200,-9999,-9999,-9999,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081209,0,-9999,228,89,32,60,50,107,143,1127,-9999,-9999,-9999,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081210,0,-9999,222,67,10,200,210,40,54,1308,-9999,-9999,-9999,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081211,0,-9999,228,83,9,200,200,40,54,1416,-9999,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081212,0,-9999,183,111,22,220,210,63,72,1210,1,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081213,0,-9999,167,111,28,230,220,76,112,1435,-9999,-9999,-9999,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081214,0,-9999,139,56,9,240,240,45,72,1245,-9999,-9999,-9999,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081215,381,-9999,139,89,31,200,210,125,170,826,1,1,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081216,5,-9999,150,78,11,210,340,45,58,1615,-9999,-9999,-9999,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081217,221,-9999,117,67,29,80,80,103,139,923,1,-9999,-9999,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081218,0,-9999,139,56,19,180,180,63,81,1216,-9999,-9999,-9999,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081219,0,-9999,144,50,14,190,230,40,63,1213,-9999,-9999,-9999,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081220,0,-9999,156,50,9,220,210,54,67,1331,-9999,-9999,-9999,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081221,0,-9999,172,56,10,200,220,45,58,1311,-9999,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081222,46,-9999,144,89,23,230,220,58,72,2115,1,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081223,3,-9999,144,61,14,270,270,54,72,1506,-9999,-9999,-9999,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081224,5,-9999,139,89,16,80,110,40,63,1239,-9999,-9999,-9999,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081225,36,-9999,156,67,31,240,230,81,125,1356,1,-9999,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081226,0,-9999,139,28,16,310,290,72,112,1143,-9999,-9999,-9999,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081227,0,-9999,161,33,-9999,330,330,54,54,1353,-9999,-9999,-9999,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081228,0,-9999,206,39,15,210,210,36,36,1553,-9999,-9999,-9999,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081229,0,-9999,194,61,9,200,200,40,54,1320,-9999,-9999,-9999,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081230,0,-9999,206,72,9,200,210,54,58,1516,1,1,1,-9999,-9999
GHCND:USW00093184,SANTA ANA JOHN WAYNE AIRPORT CA US,20081231,3,-9999,178,78,6,220,210,36,45,1550,1,1,1,-9999,-9999
