STATION,STATION_NAME,DATE,PRCP,SNWD,SNOW,TMAX,TMIN,AWND,WDF2,WDF5,WSF2,WSF5,PGTM
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070701,18,-9999,-9999,344,222,13,130,140,76,107,1538
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070702,0,-9999,-9999,317,222,15,70,70,63,81,2214
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070703,97,-9999,-9999,294,222,26,80,90,67,103,1622
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070704,0,-9999,-9999,306,211,31,90,90,72,103,1810
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070705,0,-9999,-9999,328,211,19,360,360,67,81,1332
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070706,33,-9999,-9999,339,206,7,300,300,76,107,2130
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070707,0,-9999,-9999,339,222,11,360,320,40,67,1512
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070708,10,-9999,-9999,344,228,24,190,180,76,112,1417
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070709,0,-9999,-9999,339,228,11,200,190,54,72,1757
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070710,0,-9999,-9999,356,239,13,200,300,40,67,1319
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070711,0,-9999,-9999,350,228,21,190,260,63,89,1445
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070712,0,-9999,-9999,356,228,7,310,310,36,72,1443
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070713,287,-9999,-9999,350,211,8,270,260,89,148,1624
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070714,295,-9999,-9999,322,217,15,10,320,63,94,1408
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070715,0,-9999,-9999,322,222,17,200,320,40,72,1600
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070716,0,-9999,-9999,339,211,11,180,170,58,72,1548
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070717,0,-9999,-9999,344,217,9,280,280,27,36,1813
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070718,0,-9999,-9999,350,217,10,300,300,36,63,1415
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070719,0,-9999,-9999,350,228,10,250,240,40,63,1846
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070720,0,-9999,-9999,361,211,16,360,10,139,179,1808
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070721,41,-9999,-9999,333,206,17,90,90,89,143,2155
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070722,94,-9999,-9999,300,194,25,140,90,112,139,1408
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070723,0,-9999,-9999,311,172,23,110,120,63,81,1228
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070724,84,-9999,-9999,306,211,17,90,100,89,125,1336
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070725,170,-9999,-9999,328,200,8,190,200,112,139,1755
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070726,0,-9999,-9999,339,217,7,200,220,40,67,1541
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070727,76,-9999,-9999,339,222,8,270,260,107,157,1831
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070728,33,-9999,-9999,339,222,22,160,150,81,107,1833
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070729,3,-9999,-9999,333,217,15,190,200,54,76,1905
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070730,84,-9999,-9999,317,228,10,120,100,98,139,1201
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070731,33,-9999,-9999,322,228,9,80,70,67,98,1742
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070801,0,-9999,-9999,333,217,15,80,100,72,103,1821
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070802,198,-9999,-9999,289,233,26,70,60,67,94,1248
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070803,193,-9999,-9999,261,233,24,110,200,63,76,1352
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070804,0,-9999,-9999,339,228,5,30,30,36,45,1504
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070805,0,-9999,-9999,350,228,6,240,320,31,54,1128
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070806,3,-9999,-9999,356,250,11,10,130,67,89,1633
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070807,0,-9999,-9999,361,239,5,210,240,36,63,1752
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070808,0,-9999,-9999,361,244,9,180,190,40,54,1507
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070809,0,-9999,-9999,367,256,9,320,330,54,103,2018
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070810,0,-9999,-9999,361,250,17,200,190,40,76,1741
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070811,5,-9999,-9999,361,239,19,180,210,63,81,1734
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070812,58,-9999,-9999,350,233,15,160,160,89,116,1556
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070813,-9999,-9999,-9999,339,222,2,290,10,31,54,1134
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070814,-9999,-9999,-9999,356,239,9,150,140,58,67,2243
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070815,-9999,-9999,-9999,361,217,11,160,160,45,67,1505
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070816,-9999,-9999,-9999,350,222,10,180,150,40,58,1457
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070817,8,-9999,-9999,339,228,10,320,310,36,63,2254
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070818,20,-9999,-9999,344,217,10,180,170,94,107,1605
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070819,0,-9999,-9999,344,211,21,110,170,40,67,1609
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070820,0,-9999,-9999,356,217,15,170,170,45,67,1631
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070821,0,-9999,-9999,356,222,12,140,150,45,63,1626
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070822,0,-9999,-9999,372,211,14,130,140,54,76,1553
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070823,15,-9999,-9999,350,228,17,100,110,94,148,2048
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070824,0,-9999,-9999,350,222,10,180,180,63,76,1813
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070825,23,-9999,-9999,328,222,8,180,160,63,89,1602
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070826,0,-9999,-9999,328,211,13,180,180,67,89,1352
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070827,5,-9999,-9999,328,228,10,280,280,45,98,1209
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070828,0,-9999,-9999,339,217,9,100,110,54,72,1539
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070829,58,-9999,-9999,322,222,6,70,100,103,125,1308
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070830,13,-9999,-9999,344,233,9,320,310,45,89,1501
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070831,107,-9999,-9999,328,222,12,160,160,63,76,1644
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070901,102,-9999,-9999,317,239,15,80,140,45,63,1804
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070902,0,-9999,-9999,311,239,17,40,40,63,76,1708
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070903,0,-9999,-9999,322,217,20,30,50,58,76,1446
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070904,0,-9999,-9999,333,189,13,30,20,58,76,1447
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070905,0,-9999,-9999,333,172,16,70,100,63,98,1106
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070906,0,-9999,-9999,333,206,25,80,110,63,89,1520
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070907,0,-9999,-9999,333,211,20,120,110,54,72,1734
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070908,0,-9999,-9999,317,178,17,50,50,58,76,1026
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070909,0,-9999,-9999,333,178,9,160,140,5,9,2342
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070910,25,-9999,-9999,339,194,11,200,220,63,81,1511
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070911,71,-9999,-9999,317,222,17,290,270,63,112,1502
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070912,216,-9999,-9999,317,217,12,170,170,72,94,1348
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070913,0,-9999,-9999,333,217,5,150,110,36,58,1430
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070914,0,-9999,-9999,328,211,10,180,190,54,81,1156
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070915,0,-9999,-9999,317,211,10,360,10,45,67,1523
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070916,0,-9999,-9999,322,183,26,80,80,67,94,1939
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070917,0,-9999,-9999,294,194,37,40,70,81,107,922
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070918,0,-9999,-9999,294,178,36,40,30,76,98,1455
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070919,0,-9999,-9999,289,172,45,20,40,81,103,1418
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070920,33,-9999,-9999,256,211,55,20,30,89,112,620
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070921,312,-9999,-9999,278,217,26,160,160,94,116,1445
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070922,53,-9999,-9999,317,228,18,210,210,67,112,1606
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070923,0,-9999,-9999,317,211,12,90,80,54,76,1314
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070924,5,-9999,-9999,328,211,20,110,130,89,125,1740
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070925,0,-9999,-9999,311,217,26,80,50,63,94,1301
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070926,61,-9999,-9999,322,217,13,20,30,81,107,1650
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070927,0,-9999,-9999,322,200,9,10,360,89,98,2107
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070928,0,-9999,-9999,317,194,12,20,10,54,58,1637
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070929,0,-9999,-9999,300,194,37,80,70,72,103,1106
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20070930,0,-9999,-9999,289,172,34,40,50,72,98,1538
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071001,0,-9999,-9999,306,194,40,40,30,81,112,1141
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071002,117,-9999,-9999,283,206,46,50,50,81,107,1527
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071003,10,-9999,-9999,311,228,25,50,40,72,98,1808
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071004,0,-9999,-9999,306,233,28,80,70,72,94,1451
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071005,43,-9999,-9999,311,233,32,50,80,76,107,1502
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071006,0,-9999,-9999,306,239,28,100,90,67,89,1500
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071007,10,-9999,-9999,311,228,23,70,70,89,112,1410
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071008,0,-9999,-9999,306,189,20,90,80,54,76,1447
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071009,0,-9999,-9999,311,172,3,70,10,31,54,1359
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071010,0,-9999,-9999,317,189,7,310,340,36,67,1054
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071011,0,-9999,-9999,278,128,22,10,360,63,81,953
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071012,0,-9999,-9999,261,78,15,30,40,54,67,845
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071013,0,-9999,-9999,278,122,10,120,90,45,67,1213
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071014,0,-9999,-9999,283,156,18,70,80,54,72,1140
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071015,0,-9999,-9999,300,144,23,120,120,63,94,740
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071016,0,-9999,-9999,289,189,17,160,120,54,67,1027
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071017,0,-9999,-9999,300,189,18,150,150,54,72,1428
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071018,206,-9999,-9999,300,200,10,190,270,58,81,1953
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071019,130,-9999,-9999,239,178,15,10,360,63,76,1101
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071020,0,-9999,-9999,261,128,11,10,10,54,76,1310
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071021,20,-9999,-9999,256,122,16,130,150,58,72,1457
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071022,0,-9999,-9999,300,200,21,140,210,45,63,1503
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071023,33,-9999,-9999,306,194,37,170,200,81,107,1624
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071024,0,-9999,-9999,200,100,7,280,260,36,63,1756
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071025,0,-9999,-9999,244,83,8,170,180,58,72,1248
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071026,0,-9999,-9999,272,128,5,20,50,40,54,1229
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071027,0,-9999,-9999,239,150,29,360,10,67,89,717
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071028,0,-9999,-9999,217,150,45,30,30,76,103,2031
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071029,0,-9999,-9999,178,139,48,20,40,81,112,913
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071030,0,-9999,-9999,244,117,42,60,50,76,103,1311
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071031,0,-9999,-9999,250,161,36,70,140,63,125,1319
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071101,0,-9999,-9999,283,172,44,10,10,89,107,1538
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071102,0,-9999,-9999,244,117,40,360,360,89,107,1458
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071103,0,-9999,-9999,239,67,5,360,340,36,58,1550
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071104,0,-9999,-9999,233,56,9,120,100,5,5,2359
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071105,0,-9999,-9999,244,44,8,20,360,58,72,1227
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071106,0,-9999,-9999,261,44,18,360,10,81,107,2102
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071107,0,-9999,-9999,156,0,33,10,50,72,103,917
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071108,0,-9999,-9999,178,-10,7,50,30,54,63,1429
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071109,0,-9999,-9999,206,0,4,10,340,40,58,1402
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071110,0,-9999,-9999,233,50,10,360,360,58,94,1320
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071111,0,-9999,-9999,217,39,17,70,100,54,76,1048
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071112,0,-9999,-9999,233,78,6,100,80,36,54,853
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071113,0,-9999,-9999,250,67,4,310,30,36,89,744
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071114,0,-9999,-9999,261,83,9,10,320,40,63,1059
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071115,30,-9999,-9999,194,83,20,310,320,63,107,1447
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071116,0,-9999,-9999,150,-5,17,20,20,76,98,850
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071117,0,-9999,-9999,206,-21,5,170,200,40,67,1338
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071118,0,-9999,-9999,228,22,5,190,180,40,63,1258
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071119,0,-9999,-9999,239,89,8,60,50,36,54,1150
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071120,0,-9999,-9999,261,72,5,170,180,54,63,1425
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071121,0,-9999,-9999,267,94,18,180,190,67,89,1315
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071122,91,-9999,-9999,228,139,29,160,160,130,161,931
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071123,0,-9999,-9999,161,56,30,10,10,67,94,248
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071124,0,-9999,-9999,183,61,36,40,30,67,98,1835
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071125,0,-9999,-9999,206,106,22,40,90,45,107,1532
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071126,142,-9999,-9999,278,183,32,200,180,76,116,1255
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071127,0,-9999,-9999,183,83,23,10,320,63,76,450
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071128,0,-9999,-9999,200,78,26,70,80,58,76,956
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071129,0,-9999,-9999,222,106,10,360,30,45,58,1555
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071130,0,-9999,-9999,228,94,10,10,10,45,72,1312
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071201,0,-9999,-9999,211,72,18,40,70,54,67,1610
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071202,0,-9999,-9999,250,94,7,180,190,40,58,1504
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071203,0,-9999,-9999,228,33,23,10,10,81,103,2106
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071204,0,-9999,-9999,178,6,9,10,30,40,54,907
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071205,0,-9999,-9999,211,-10,9,230,260,54,94,1607
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071206,0,-9999,-9999,183,39,14,10,30,54,67,1019
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071207,0,-9999,-9999,189,111,15,140,100,40,58,405
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071208,0,-9999,-9999,267,106,6,170,170,40,58,1315
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071209,0,-9999,-9999,267,111,9,130,110,40,67,917
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071210,0,-9999,-9999,267,106,3,90,80,31,40,1529
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071211,0,-9999,-9999,272,117,9,170,130,54,67,1234
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071212,0,-9999,-9999,278,128,5,170,180,45,58,1223
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071213,0,-9999,-9999,267,128,6,190,190,40,63,1347
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071214,0,-9999,-9999,261,106,0,360,320,31,45,1412
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071215,366,-9999,-9999,239,122,28,190,200,72,112,1944
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071216,36,-9999,-9999,189,33,26,310,320,76,130,640
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071217,0,-9999,-9999,117,-16,20,10,10,67,89,1232
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071218,0,-9999,-9999,133,-21,3,40,40,40,54,1126
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071219,0,-9999,-9999,206,17,3,190,90,36,63,952
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071220,81,-9999,-9999,228,50,16,180,160,67,81,1346
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071221,157,-9999,-9999,194,94,32,30,360,76,98,424
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071222,0,-9999,-9999,139,94,24,30,40,54,72,302
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071223,0,-9999,-9999,206,56,17,180,310,58,72,1839
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071224,0,-9999,-9999,156,0,13,20,10,63,76,935
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071225,66,-9999,-9999,117,44,18,100,110,63,81,2028
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071226,0,-9999,-9999,106,17,15,20,20,45,58,746
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071227,0,-9999,-9999,206,44,15,150,140,63,81,157
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071228,0,-9999,-9999,267,150,31,170,160,81,116,1302
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071229,0,-9999,-9999,256,189,28,200,180,67,103,1314
