STATION,STATION_NAME,DATE,PRCP,SNWD,SNOW,TMAX,TMIN,AWND,WDF2,WDF5,WSF2,WSF5,PGTM
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071230,15,-9999,-9999,244,161,29,200,170,72,112,1202
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20071231,0,-9999,-9999,183,106,19,80,90,58,72,1042
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080101,0,-9999,-9999,150,33,19,310,320,58,107,1519
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080102,0,-9999,-9999,44,-16,33,360,10,94,139,1321
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080103,0,-9999,-9999,67,-43,26,30,20,67,89,916
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080104,0,-9999,-9999,133,-32,15,100,60,40,63,1018
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080105,0,-9999,-9999,183,0,9,110,100,40,58,1045
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080106,0,-9999,-9999,222,67,1,140,150,40,54,39
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080107,0,-9999,-9999,250,83,12,200,200,63,72,1406
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080108,0,-9999,-9999,256,100,12,160,180,54,67,1544
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080109,0,-9999,-9999,256,100,19,200,200,58,89,1258
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080110,0,-9999,-9999,261,133,19,180,200,67,94,1451
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080111,51,-9999,-9999,222,144,21,190,210,58,76,1057
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080112,0,-9999,-9999,167,139,11,10,360,40,45,1032
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080113,0,-9999,-9999,206,44,10,310,320,45,67,1218
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080114,0,-9999,-9999,144,6,13,360,10,63,76,1341
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080115,0,-9999,-9999,139,6,6,280,280,13,27,1703
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080116,91,-9999,-9999,128,50,29,80,80,67,103,2106
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080117,41,-9999,-9999,156,72,20,360,10,45,63,1651
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080118,0,-9999,-9999,144,56,18,20,30,54,67,1116
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080119,290,-9999,-9999,100,44,26,360,360,94,116,1404
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080120,0,-9999,-9999,78,-5,32,360,10,76,103,1443
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080121,0,-9999,-9999,111,-10,38,70,50,67,94,1311
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080122,3,-9999,-9999,206,33,15,60,30,45,67,145
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080123,0,-9999,-9999,183,100,8,10,10,54,58,1041
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080124,5,-9999,-9999,150,33,9,360,350,58,81,1958
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080125,0,-9999,-9999,111,-10,32,60,10,67,98,417
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080126,18,-9999,-9999,94,50,13,10,40,36,45,1513
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080127,0,-9999,-9999,167,11,13,360,10,54,81,1310
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080128,0,-9999,-9999,178,-16,9,70,140,45,81,1507
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080129,0,-9999,-9999,200,0,26,190,190,63,98,1451
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080130,71,-9999,-9999,178,28,22,180,180,89,112,129
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080131,0,-9999,-9999,217,28,27,150,140,67,94,2359
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080201,8,-9999,-9999,194,22,30,180,190,89,125,359
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080202,0,-9999,-9999,200,-5,8,170,160,45,63,1418
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080203,0,-9999,-9999,222,28,10,180,150,45,72,1528
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080204,0,-9999,-9999,267,67,13,180,180,72,103,1425
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080205,0,-9999,-9999,272,106,17,180,180,72,94,1149
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080206,8,-9999,-9999,261,150,45,190,190,94,143,1329
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080207,0,-9999,-9999,183,83,12,180,280,36,58,2
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080208,0,-9999,-9999,211,17,8,180,190,54,76,1447
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080209,0,-9999,-9999,228,56,8,310,300,40,67,1423
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080210,0,-9999,-9999,217,11,13,10,330,67,125,1214
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080211,0,-9999,-9999,228,0,16,160,180,58,103,1529
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080212,3,-9999,-9999,228,100,23,180,170,103,130,1204
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080213,0,-9999,-9999,189,6,24,290,300,67,125,1507
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080214,0,-9999,-9999,167,-38,7,40,20,36,54,926
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080215,0,-9999,-9999,206,-5,4,20,10,36,54,1224
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080216,0,-9999,-9999,244,33,9,140,130,40,58,2223
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080217,8,-9999,-9999,267,106,40,170,170,94,130,1334
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080218,81,-9999,-9999,217,100,22,180,170,72,103,310
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080219,0,-9999,-9999,178,22,13,10,10,63,107,1032
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080220,0,-9999,-9999,217,0,7,180,150,45,63,1409
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080221,686,-9999,-9999,189,56,20,130,120,72,94,2208
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080222,594,-9999,-9999,256,150,26,350,360,54,94,2126
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080223,51,-9999,-9999,239,100,19,170,180,63,72,522
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080224,0,-9999,-9999,233,67,7,290,320,40,58,1621
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080225,0,-9999,-9999,228,61,11,340,330,45,89,1201
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080226,63,-9999,-9999,239,94,31,300,190,76,130,1120
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080227,0,-9999,-9999,100,11,31,290,310,63,107,1244
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080228,0,-9999,-9999,122,-38,11,20,360,54,81,1148
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080229,0,-9999,-9999,183,-10,10,150,150,31,40,2358
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080301,0,-9999,-9999,228,44,6,360,360,40,58,1205
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080302,0,-9999,-9999,244,50,14,130,90,40,72,1513
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080303,0,-9999,-9999,267,100,28,170,170,94,125,1140
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080304,53,-9999,-9999,228,128,54,200,200,94,148,1654
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080305,0,-9999,-9999,200,67,13,260,250,40,72,2
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080306,0,-9999,-9999,222,39,11,180,180,67,94,1805
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080307,340,-9999,-9999,189,150,46,190,180,134,183,827
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080308,0,-9999,-9999,172,11,30,280,270,72,139,838
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080309,0,-9999,-9999,161,-5,7,20,10,54,89,1202
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080310,0,-9999,-9999,211,33,6,140,90,45,103,734
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080311,56,-9999,-9999,211,67,10,360,360,54,63,1641
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080312,0,-9999,-9999,211,67,11,20,20,58,81,1052
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080313,0,-9999,-9999,233,44,5,180,200,45,63,1913
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080314,0,-9999,-9999,189,89,22,180,200,58,76,2047
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080315,0,-9999,-9999,256,156,36,210,200,76,143,1737
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080316,0,-9999,-9999,261,133,22,360,350,76,98,951
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080317,0,-9999,-9999,256,111,34,110,110,76,107,1516
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080318,0,-9999,-9999,267,117,35,170,170,98,134,1206
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080319,15,-9999,-9999,272,161,55,180,180,107,161,1021
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080320,0,-9999,-9999,206,56,31,10,360,76,116,651
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080321,0,-9999,-9999,239,44,19,150,170,58,81,1057
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080322,0,-9999,-9999,250,89,7,280,300,36,58,1507
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080323,0,-9999,-9999,239,89,26,10,360,67,103,2306
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080324,0,-9999,-9999,167,33,38,10,20,103,125,939
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080325,0,-9999,-9999,178,0,21,40,100,45,89,1327
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080326,0,-9999,-9999,233,17,8,180,190,58,81,1602
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080327,0,-9999,-9999,261,61,16,170,180,67,94,1044
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080328,0,-9999,-9999,272,78,9,340,330,40,63,1532
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080329,0,-9999,-9999,283,94,9,180,190,54,63,1349
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080330,0,-9999,-9999,189,111,36,40,50,67,94,2126
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080331,0,-9999,-9999,239,100,26,50,50,54,72,39
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080401,0,-9999,-9999,294,161,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080402,58,-9999,-9999,300,161,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080403,0,-9999,-9999,278,167,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080404,0,-9999,-9999,294,183,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080405,932,-9999,-9999,272,167,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080406,0,-9999,-9999,211,172,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080407,0,-9999,-9999,222,161,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080408,0,-9999,-9999,239,144,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080409,0,-9999,-9999,261,139,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080410,0,-9999,-9999,283,144,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080411,0,-9999,-9999,300,150,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080412,107,-9999,-9999,283,133,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080413,0,-9999,-9999,217,89,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080414,0,-9999,-9999,161,50,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080415,0,-9999,-9999,178,44,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080416,0,-9999,-9999,217,22,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080417,0,-9999,-9999,250,33,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080418,0,-9999,-9999,272,72,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080419,0,-9999,-9999,267,117,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080420,0,-9999,-9999,278,83,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080421,0,-9999,-9999,267,106,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080422,0,-9999,-9999,272,94,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080423,0,-9999,-9999,267,117,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080429,0,-9999,-9999,233,83,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080430,0,-9999,-9999,261,61,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080501,0,-9999,-9999,283,89,26,170,120,63,89,1158
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080502,0,-9999,-9999,289,139,27,180,180,81,103,935
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080503,0,-9999,-9999,283,161,23,180,180,72,98,843
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080504,0,-9999,-9999,300,156,9,190,190,40,67,1218
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080505,0,-9999,-9999,294,144,9,300,310,45,72,1435
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080506,0,-9999,-9999,306,100,12,140,140,45,63,2229
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080507,0,-9999,-9999,311,161,21,160,190,63,107,1415
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080508,0,-9999,-9999,300,183,41,180,180,98,134,1214
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080509,0,-9999,-9999,328,228,22,260,260,54,98,1350
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080510,0,-9999,-9999,333,217,22,190,200,54,81,1832
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080511,0,-9999,-9999,322,222,34,230,210,67,165,1118
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080512,0,-9999,-9999,272,106,24,300,320,58,107,54
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080513,0,-9999,-9999,289,83,22,140,100,63,89,2115
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080514,211,-9999,-9999,322,117,15,150,140,72,98,913
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080515,0,-9999,-9999,289,172,33,180,200,76,103,1825
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080516,102,-9999,-9999,261,211,12,200,220,45,81,1101
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080517,0,-9999,-9999,272,156,12,360,10,45,67,506
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080518,0,-9999,-9999,289,156,17,200,180,67,103,1719
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080519,0,-9999,-9999,311,167,18,200,190,45,76,1801
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080520,0,-9999,-9999,317,183,22,200,210,63,98,1853
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080521,163,-9999,-9999,311,206,24,320,320,81,130,1523
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080522,0,-9999,-9999,294,206,14,190,210,45,63,1753
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080523,8,-9999,-9999,283,206,6,170,180,45,63,837
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080524,0,-9999,-9999,317,206,14,90,90,58,89,2336
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080525,0,-9999,-9999,306,194,31,120,100,58,76,2017
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080526,0,-9999,-9999,294,144,13,130,140,45,67,2048
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080527,0,-9999,-9999,300,133,10,130,160,40,67,1312
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080528,0,-9999,-9999,322,150,7,230,120,36,54,1358
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080529,0,-9999,-9999,322,200,18,70,60,67,89,1612
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080530,0,-9999,-9999,322,183,17,120,130,54,63,2147
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080531,0,-9999,-9999,344,183,7,160,200,36,54,814
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080601,0,-9999,-9999,350,217,14,190,190,58,67,1931
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080602,15,-9999,-9999,356,211,14,180,180,63,72,1744
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080603,10,-9999,-9999,344,200,13,190,200,94,116,1531
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080604,0,-9999,-9999,339,222,15,180,200,54,76,1245
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080605,0,-9999,-9999,356,206,12,70,150,40,58,1630
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080606,0,-9999,-9999,356,228,23,170,170,58,72,810
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080607,0,-9999,-9999,356,206,15,180,160,45,58,844
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080608,0,-9999,-9999,367,194,15,140,150,54,67,1634
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080609,25,-9999,-9999,356,217,12,200,200,63,76,1718
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080610,61,-9999,-9999,350,206,10,200,190,98,139,1620
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080611,310,-9999,-9999,339,200,10,140,80,103,161,1709
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080612,3,-9999,-9999,300,189,13,100,100,76,112,1611
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080613,0,-9999,-9999,333,200,16,150,140,63,81,2026
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080614,0,-9999,-9999,333,200,10,280,300,45,94,1732
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080615,81,-9999,-9999,300,211,11,190,190,76,98,1555
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080616,0,-9999,-9999,322,211,6,180,200,36,45,1217
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080617,0,-9999,-9999,344,189,11,200,200,45,67,1633
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080618,0,-9999,-9999,333,194,9,310,310,40,72,1721
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080619,0,-9999,-9999,339,172,5,290,290,40,63,1442
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080620,0,-9999,-9999,344,172,5,190,330,40,125,646
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080621,0,-9999,-9999,328,211,19,170,170,98,125,1353
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080622,10,-9999,-9999,311,206,9,190,200,76,103,1315
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080623,0,-9999,-9999,317,194,16,190,190,45,76,1520
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080624,0,-9999,-9999,350,211,9,190,190,45,63,1831
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080625,0,-9999,-9999,350,206,17,170,170,103,143,1957
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080626,15,-9999,-9999,339,200,15,360,360,76,98,1404
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080627,0,-9999,-9999,339,200,13,180,230,54,76,1639
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080628,69,-9999,-9999,339,206,13,270,290,89,197,1332
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080629,76,-9999,-9999,306,211,13,280,250,58,125,1157
GHCND:USW00093845,VALDOSTA REGIONAL AIRPORT GA US,20080630,196,-9999,-9999,289,211,9,10,10,94,134,1004
