Port,Latitude,Longtitude
ABE,40.652083,-75.440806
ABI,32.411319,-99.681897
ABQ,35.0402222,-106.6091944
ABY,31.5355,-84.1945
ACK,41.253053,-70.060181
ACT,31.611289,-97.230519
ACV,40.978111,-124.108611
ACY,39.457583,-74.577167
ADK,51.878,-176.646
ADQ,57.749967,-152.493856
AEX,31.3274,-92.549833
AGS,33.369944,-81.9645
AKN,58.676778,-156.649278
ALB,42.748267,-73.801692
ALO,42.5571,-92.4003
AMA,35.219369,-101.705931
ANC,61.174361,-149.996361
APF,26.152619,-81.775294
ASE,39.2232,-106.869
ATL,33.636719,-84.428067
ATW,44.257526,-88.507576
AUS,30.194528,-97.669889
AVL,35.436194,-82.541806
AVP,41.338478,-75.723403
AZO,42.234875,-85.552058
BDL,41.938889,-72.683222
BET,60.779778,-161.838
BFF,41.874,-103.596
BFL,35.433598,-119.05677
BGM,42.208689,-75.979839
BGR,44.807444,-68.828139
BHM,33.562942,-86.75355
BIL,45.80921,-108.537654
BIS,46.775842,-100.757931
BJI,47.510722,-94.934722
BLI,48.792694,-122.537528
BMI,40.477111,-88.915917
BNA,36.124472,-86.678194
BOI,43.564361,-116.222861
BOS,42.364347,-71.005181
BPT,29.950833,-94.020694
BQK,31.2588,-81.4665
BQN,18.494861,-67.129444
BRO,25.906833,-97.425861
BRW,71.285446,-156.766003
BTM,45.954806,-112.497472
BTR,30.533167,-91.149639
BTV,44.471861,-73.153278
BUF,42.940525,-78.732167
BUR,34.200667,-118.358667
BWI,39.175361,-76.668333
BZN,45.777643,-111.160151
CAE,33.938833,-81.119528
CAK,40.9160833,-81.4421944
CDC,37.700967,-113.098847
CDV,60.491778,-145.477556
CEC,41.7802,-124.237
CHA,35.035278,-85.203808
CHO,38.138639,-78.452861
CHS,32.898647,-80.040528
CIC,39.795383,-121.858422
CID,41.884694,-91.710806
CLD,33.0742,-117.1648
CLE,41.411689,-81.849794
CLL,30.588583,-96.363833
CLT,35.214,-80.943139
CMH,39.997972,-82.891889
CMI,40.03925,-88.278056
CMX,47.1684,-88.4891
COD,44.520194,-109.023806
COS,38.805805,-104.700778
CPR,42.908,-106.464417
CRP,27.770361,-97.501222
CRW,38.373147,-81.593189
CSG,32.5163333,-84.9388611
CVG,39.048836,-84.667822
CWA,44.772726,-89.646635
CYS,41.155722,-104.811839
DAB,29.179917,-81.058056
DAL,32.847111,-96.851778
DAY,39.902375,-84.219375
DBQ,42.402,-90.709472
DCA,38.852083,-77.037722
DEN,39.861656,-104.673178
DFW,32.896828,-97.037997
DHN,31.321339,-85.449628
DLG,59.044667,-158.5055
DLH,46.842091,-92.193649
DRO,37.151516,-107.75377
DSM,41.533972,-93.663083
DTW,42.212444,-83.353389
EAU,44.8658,-91.4843
EGE,39.642556,-106.917694
EKO,40.8249,-115.792
ELM,42.159889,-76.891611
ELP,31.80725,-106.377583
ERI,42.082022,-80.176217
EUG,44.124583,-123.211972
EVV,38.036997,-87.532364
EWN,35.072972,-77.042944
EWR,40.6925,-74.168667
EYW,24.556111,-81.759556
FAI,64.815114,-147.856267
FAR,46.92065,-96.8157639
FAT,36.776194,-119.71814
FAY,34.9912,-78.8803
FCA,48.310472,-114.256
FLG,35.140318,-111.6692392
FLL,26.072583,-80.15275
FLO,34.185361,-79.723889
FNT,42.965424,-83.743629
FSD,43.582014,-96.741914
FSM,35.336583,-94.367444
FWA,40.978472,-85.195139
GEG,47.619861,-117.533833
GFK,47.949256,-97.176111
GGG,32.384014,-94.711486
GJT,39.122413,-108.526735
GLH,33.4829,-90.9856
GNV,29.690056,-82.271778
GPT,30.407278,-89.070111
GRB,44.485072,-88.129589
GRK,31.06725,-97.828917
GRR,42.880833,-85.522806
GSO,36.09775,-79.937306
GSP,34.895556,-82.218889
GST,58.4253,-135.707
GTF,47.482,-111.370689
GTR,33.450333,-88.591361
GUC,38.533889,-106.933056
HDN,40.481181,-107.21766
HHH,32.216,-80.752
HLN,46.606806,-111.98275
HNL,21.318681,-157.922428
HOU,29.645419,-95.278889
HPN,41.066959,-73.707575
HRL,26.2285,-97.654389
HSV,34.6371944,-86.7750556
HTS,38.3667,-82.558
IAD,38.944533,-77.455811
IAH,29.984433,-95.341442
ICT,37.649944,-97.433056
IDA,43.514556,-112.07075
ILG,39.678722,-75.606528
ILM,34.270615,-77.902569
IND,39.717331,-86.294383
INL,48.566186,-93.403067
IPL,32.834219,-115.578744
ISO,35.331389,-77.608889
ISP,40.79525,-73.100222
ITO,19.721375,-155.048469
IYK,35.658889,-117.829444
JAC,43.607333333,-110.73775
JAN,32.311167,-90.075889
JAX,30.494056,-81.687861
JFK,40.639751,-73.778925
JNU,58.354972,-134.576278
KOA,19.738767,-156.045631
KTN,55.355556,-131.71375
LAN,42.7787,-84.587357
LAS,36.080056,-115.15225
LAW,34.5677144,-98.4166367
LAX,33.942536,-118.408075
LBB,33.663639,-101.822778
LCH,30.126112,-93.223335
LEX,38.0365,-84.605889
LFT,30.205278,-91.987611
LGA,40.777245,-73.872608
LGB,33.817722,-118.151611
LIH,21.975983,-159.338958
LIT,34.729444,-92.224306
LNK,40.850971,-96.75925
LRD,27.54375,-99.461556
LSE,43.878986,-91.256711
LWB,37.858333,-80.399444
LWS,46.3745,-117.015389
LYH,37.3267,-79.2004
MAF,31.942528,-102.201914
MBS,43.532913,-84.079647
MCI,39.297606,-94.713905
MCN,32.69285,-83.649211
MCO,28.429394,-81.308994
MDT,40.193494,-76.763403
MDW,41.785972,-87.752417
MEI,32.332624,-88.751868
MEM,35.042417,-89.976667
MFE,26.175833,-98.238611
MFR,42.374228,-122.8735
MGM,32.3006389,-86.3939722
MHT,42.932556,-71.435667
MIA,25.79325,-80.290556
MKC,39.1275,-94.598889
MKE,42.947222,-87.896583
MLB,28.102753,-80.645258
MLI,41.448528,-90.507539
MLU,32.510864,-92.037689
MOB,30.691231,-88.242814
MOD,37.625817,-120.954422
MOT,48.259378,-101.280333
MQT,46.353611,-87.395278
MRY,36.587,-121.842944
MSN,43.139858,-89.337514
MSO,46.916306,-114.090556
MSP,44.881956,-93.221767
MSY,29.993389,-90.258028
MTH,24.726111,-81.051389
MTJ,38.509794,-107.894242
MYR,33.67975,-78.928333
OAJ,34.829164,-77.612139
OAK,37.721278,-122.220722
OGD,41.19611,-112.012077
OGG,20.89865,-156.430458
OKC,35.393089,-97.600733
OMA,41.303167,-95.894069
OME,64.512203,-165.445247
ONT,34.056,-117.601194
ORD,41.978603,-87.904842
ORF,36.894611,-76.201222
OTZ,66.884678,-162.59855
OXR,34.200833,-119.207222
PBI,26.683161,-80.095589
PDX,45.588722,-122.5975
PFN,30.212083,-85.682806
PHF,37.131894,-76.492989
PHL,39.871944,-75.241139
PHX,33.434278,-112.011583
PIA,40.664203,-89.693258
PIH,42.9098,-112.596
PIR,44.3827,-100.286
PIT,40.491467,-80.232872
PLN,45.5709,-84.7967
PMD,34.629391,-118.08456
PNS,30.473425,-87.186611
PSC,46.2647,-119.119
PSE,18.008306,-66.563028
PSG,56.801667,-132.945278
PSP,33.829667,-116.506694
PUB,38.289085,-104.496572
PVD,41.732581,-71.420383
PVU,40.21805555,-111.72222222
PWM,43.646161,-70.309281
RAP,44.045278,-103.057222
RDD,40.509,-122.293389
RDM,44.254066,-121.149964
RDU,35.877639,-78.787472
RFD,42.1953611,-89.0972222
RHI,45.6312,-89.4675
RIC,37.505167,-77.319667
RNO,39.499108,-119.768108
ROA,37.325472,-79.975417
ROC,43.118866,-77.672389
ROW,33.301556,-104.530556
RST,43.908283,-92.500014
RSW,26.536167,-81.755167
SAN,32.733556,-117.189667
SAT,29.533694,-98.469778
SAV,32.127583,-81.202139
SBA,34.426211,-119.840372
SBN,41.708661,-86.31725
SBP,35.2368,-120.642
SCC,70.19475,-148.465167
SCE,40.849278,-77.848694
SDF,38.1740858,-85.7364989
SEA,47.449,-122.309306
SFO,37.618972,-122.374889
SGF,37.245667,-93.388639
SGU,37.090583,-113.593056
SHV,32.446629,-93.8256
SIT,57.047138,-135.361611
SJC,37.3626,-121.929022
SJT,31.35775,-100.496306
SJU,18.439417,-66.001833
SLC,40.788389,-111.977772
SLE,44.9095,-123.003
SMF,38.695417,-121.590778
SMX,34.8989,-120.457
SNA,33.675667,-117.868222
SOP,35.2376111,-79.3887958
SPI,39.8441,-89.677889
SPS,33.988797,-98.491894
SRQ,27.395444,-82.554389
STL,38.748697,-90.370028
STT,18.337306,-64.973361
STX,17.701889,-64.798556
SUN,43.504444,-114.296194
SUX,42.402603,-96.384367
SWF,41.504094,-74.104839
SYR,43.111187,-76.106311
TEX,37.953759,-107.90848
TLH,30.396528,-84.350333
TOL,41.586806,-83.807833
TPA,27.975472,-82.53325
TRI,36.4752222,-82.4074167
TTN,40.276692,-74.813469
TUL,36.198389,-95.888111
TUP,34.2681,-88.7699
TUS,32.116083,-110.941028
TVC,44.741445,-85.582235
TWF,42.481803,-114.487733
TXK,33.453722,-93.991028
TYR,32.354139,-95.402386
TYS,35.810972,-83.994028
VLD,30.7825,-83.2767
VPS,30.48325,-86.5254
WRG,56.4843,-132.37
WYS,44.688333,-111.1175
XNA,36.2818694,-94.3068111
YAK,59.3012,-139.3937
YKM,46.5682,-120.544
YUM,32.656578,-114.60598
