Origin,Dest,IsDelayed
ABE,ATL,380
ABE,BWI,1
ABE,CLE,150
ABE,CLT,52
ABE,CVG,141
ABE,DTW,245
ABE,JFK,3
ABE,LGA,3
ABE,ORD,406
ABI,DFW,573
ABQ,AMA,269
ABQ,ATL,191
ABQ,AUS,43
ABQ,BWI,44
ABQ,CLE,3
ABQ,CVG,108
ABQ,DAL,882
ABQ,DEN,766
ABQ,DFW,614
ABQ,ELP,244
ABQ,EWR,76
ABQ,GJT,0
ABQ,HOU,270
ABQ,IAD,99
ABQ,IAH,460
ABQ,LAS,625
ABQ,LAX,605
ABQ,LBB,137
ABQ,MAF,149
ABQ,MCI,195
ABQ,MCO,205
ABQ,MDW,122
ABQ,MSP,168
ABQ,OAK,282
ABQ,OKC,90
ABQ,ONT,65
ABQ,ORD,182
ABQ,PDX,116
ABQ,PHX,1368
ABQ,SAN,223
ABQ,SAT,46
ABQ,SEA,127
ABQ,SFO,265
ABQ,SLC,516
ABQ,SMF,79
ABQ,STL,128
ABQ,TPA,98
ABQ,TUL,67
ABQ,TUS,165
ABY,ATL,366
ACK,EWR,88
ACK,JFK,72
ACT,DFW,455
ACV,CEC,136
ACV,SFO,910
ACV,SMF,205
ACY,ATL,223
ACY,BOS,2
ACY,BWI,0
ACY,JFK,1
ACY,LGA,11
ACY,MCO,16
ACY,MYR,1
ADK,AKN,17
ADK,ANC,9
ADQ,ANC,237
AEX,ATL,376
AEX,DFW,267
AEX,IAH,159
AGS,ATL,778
AGS,CLT,8
AGS,LGA,3
AKN,ADK,21
AKN,ANC,80
AKN,DLG,17
ALB,ATL,486
ALB,BWI,751
ALB,CLE,413
ALB,CLT,275
ALB,CVG,214
ALB,DCA,93
ALB,DTW,310
ALB,EWR,516
ALB,JFK,27
ALB,LAS,41
ALB,LGA,2
ALB,MCO,204
ALB,MDW,168
ALB,MSP,111
ALB,ORD,652
ALB,PHL,78
ALB,TPA,64
ALO,MSP,50
AMA,ABQ,143
AMA,DAL,633
AMA,DEN,40
AMA,DFW,802
AMA,IAH,149
AMA,LAS,100
ANC,ADK,18
ANC,ADQ,151
ANC,AKN,72
ANC,ATL,72
ANC,BET,267
ANC,CDV,124
ANC,CVG,31
ANC,DEN,133
ANC,DFW,61
ANC,DLG,38
ANC,DTW,8
ANC,FAI,953
ANC,HNL,2
ANC,IAH,127
ANC,JNU,420
ANC,KOA,5
ANC,LAS,128
ANC,LAX,127
ANC,MSP,212
ANC,OGG,31
ANC,OME,93
ANC,ORD,180
ANC,OTZ,237
ANC,PDX,192
ANC,PHX,129
ANC,SCC,135
ANC,SEA,2053
ANC,SFO,74
ANC,SLC,104
APF,ATL,196
ASE,DEN,920
ASE,LAX,111
ASE,ORD,137
ASE,PHX,52
ASE,SFO,50
ASE,SLC,234
ATL,ABE,457
ATL,ABQ,402
ATL,ABY,482
ATL,ACY,272
ATL,AEX,511
ATL,AGS,1066
ATL,ALB,718
ATL,ANC,65
ATL,APF,218
ATL,ATW,428
ATL,AUS,620
ATL,AVL,728
ATL,AVP,378
ATL,AZO,97
ATL,BDL,559
ATL,BGM,72
ATL,BGR,253
ATL,BHM,803
ATL,BMI,545
ATL,BNA,798
ATL,BOI,73
ATL,BOS,1664
ATL,BQK,406
ATL,BQN,2
ATL,BTR,1147
ATL,BTV,277
ATL,BUF,1141
ATL,BWI,1787
ATL,BZN,20
ATL,CAE,1017
ATL,CAK,1159
ATL,CHA,831
ATL,CHO,381
ATL,CHS,1205
ATL,CID,236
ATL,CLE,1002
ATL,CLT,1791
ATL,CMH,298
ATL,COS,203
ATL,CRP,279
ATL,CRW,688
ATL,CSG,593
ATL,CVG,876
ATL,DAB,849
ATL,DAY,1051
ATL,DCA,1974
ATL,DEN,1786
ATL,DFW,3055
ATL,DHN,669
ATL,DSM,563
ATL,DTW,1869
ATL,EGE,25
ATL,ELP,186
ATL,ERI,210
ATL,EVV,587
ATL,EWN,222
ATL,EWR,3291
ATL,EYW,480
ATL,FAY,1017
ATL,FCA,1
ATL,FLL,2424
ATL,FLO,285
ATL,FNT,1125
ATL,FSD,143
ATL,FSM,153
ATL,FWA,416
ATL,GNV,982
ATL,GPT,887
ATL,GRB,135
ATL,GRK,342
ATL,GRR,689
ATL,GSO,1029
ATL,GSP,712
ATL,GTR,388
ATL,HDN,31
ATL,HHH,500
ATL,HNL,265
ATL,HOU,1240
ATL,HPN,1030
ATL,HSV,735
ATL,HTS,21
ATL,IAD,1567
ATL,IAH,1380
ATL,ICT,1291
ATL,ILG,172
ATL,ILM,937
ATL,IND,961
ATL,ISO,2
ATL,ISP,337
ATL,JAC,43
ATL,JAN,869
ATL,JAX,1567
ATL,JFK,726
ATL,LAN,131
ATL,LAS,1650
ATL,LAX,1908
ATL,LEX,560
ATL,LFT,500
ATL,LGA,4345
ATL,LIT,883
ATL,LWB,74
ATL,LYH,335
ATL,MCI,1113
ATL,MCN,415
ATL,MCO,2972
ATL,MDT,838
ATL,MDW,1512
ATL,MEI,323
ATL,MEM,1535
ATL,MFE,311
ATL,MGM,1081
ATL,MHT,562
ATL,MIA,2155
ATL,MKE,1426
ATL,MLB,646
ATL,MLI,775
ATL,MLU,541
ATL,MOB,894
ATL,MSN,311
ATL,MSP,1740
ATL,MSY,1179
ATL,MTH,40
ATL,MTJ,7
ATL,MYR,1192
ATL,OAJ,482
ATL,OAK,207
ATL,OGG,1
ATL,OKC,738
ATL,OMA,923
ATL,ONT,290
ATL,ORD,2502
ATL,ORF,730
ATL,PBI,1276
ATL,PDX,401
ATL,PFN,1142
ATL,PHF,985
ATL,PHL,2244
ATL,PHX,1457
ATL,PIA,425
ATL,PIT,1371
ATL,PNS,1611
ATL,PSE,0
ATL,PSP,23
ATL,PVD,691
ATL,PWM,513
ATL,RDU,1398
ATL,RIC,1306
ATL,RNO,103
ATL,ROA,574
ATL,ROC,936
ATL,RSW,1260
ATL,SAN,857
ATL,SAT,782
ATL,SAV,1276
ATL,SBN,537
ATL,SCE,93
ATL,SDF,924
ATL,SEA,995
ATL,SFO,1239
ATL,SGF,414
ATL,SHV,921
ATL,SJC,217
ATL,SJU,383
ATL,SLC,832
ATL,SMF,320
ATL,SNA,338
ATL,SOP,106
ATL,SRQ,939
ATL,STL,1113
ATL,STT,80
ATL,STX,18
ATL,SWF,764
ATL,SYR,675
ATL,TLH,832
ATL,TOL,290
ATL,TPA,2232
ATL,TRI,472
ATL,TTN,44
ATL,TUL,856
ATL,TUP,224
ATL,TUS,244
ATL,TVC,2
ATL,TYS,778
ATL,VLD,479
ATL,VPS,1277
ATL,XNA,772
ATW,ATL,282
ATW,CVG,246
ATW,DTW,206
ATW,MKE,0
ATW,MSP,130
ATW,ORD,780
AUS,ABQ,62
AUS,ATL,540
AUS,BHM,0
AUS,BNA,133
AUS,BOS,103
AUS,BTR,0
AUS,BWI,166
AUS,CID,0
AUS,CLE,104
AUS,COS,0
AUS,CRP,65
AUS,CVG,249
AUS,DAL,1406
AUS,DEN,550
AUS,DFW,1281
AUS,DTW,72
AUS,ELP,331
AUS,EWR,408
AUS,GJT,0
AUS,GPT,1
AUS,HOU,687
AUS,HRL,88
AUS,IAD,222
AUS,IAH,801
AUS,IND,0
AUS,JAX,79
AUS,JFK,362
AUS,LAS,254
AUS,LAX,328
AUS,LBB,158
AUS,MAF,106
AUS,MCI,140
AUS,MCN,0
AUS,MCO,49
AUS,MDW,115
AUS,MEM,201
AUS,MSP,248
AUS,MSY,70
AUS,OKC,66
AUS,ONT,90
AUS,ORD,828
AUS,PHX,563
AUS,PIA,0
AUS,PWM,0
AUS,RDU,125
AUS,RFD,0
AUS,SAN,122
AUS,SAT,0
AUS,SEA,61
AUS,SFO,54
AUS,SJC,261
AUS,SLC,165
AUS,SNA,16
AUS,STL,104
AUS,TPA,164
AUS,TUL,39
AUS,TUS,66
AVL,ATL,608
AVL,CVG,33
AVL,DTW,154
AVL,EWR,265
AVL,IAH,56
AVL,MSP,67
AVP,ATL,328
AVP,BUF,1
AVP,CVG,158
AVP,DTW,191
AVP,HPN,0
AVP,JFK,7
AVP,LGA,2
AVP,ORD,178
AVP,PHL,1
AZO,ATL,83
AZO,CVG,71
AZO,DTW,299
AZO,MKE,1
AZO,MSP,39
AZO,ORD,813
BDL,ATL,551
BDL,BNA,87
BDL,BOS,1
BDL,BWI,932
BDL,CLE,206
BDL,CLT,654
BDL,CVG,216
BDL,DCA,276
BDL,DEN,69
BDL,DFW,371
BDL,DTW,458
BDL,EWR,544
BDL,FLL,194
BDL,GRR,0
BDL,IAD,296
BDL,IAH,58
BDL,IND,113
BDL,JFK,120
BDL,LAS,55
BDL,LAX,85
BDL,MCO,363
BDL,MDW,249
BDL,MIA,47
BDL,MKE,184
BDL,MSP,266
BDL,ORD,1309
BDL,PBI,66
BDL,PHL,286
BDL,PHX,67
BDL,RDU,273
BDL,RSW,56
BDL,SJU,79
BDL,TPA,275
BET,ANC,335
BFL,DEN,43
BFL,IAH,74
BFL,LAS,91
BFL,LAX,179
BFL,PHX,219
BFL,SAN,31
BFL,SFO,326
BFL,SLC,79
BFL,SMF,5
BGM,ATL,71
BGM,DTW,157
BGM,JFK,4
BGR,ATL,215
BGR,BOS,280
BGR,CVG,201
BGR,DTW,241
BGR,EWR,245
BGR,LGA,94
BGR,MSP,2
BHM,ATL,621
BHM,AUS,3
BHM,BNA,133
BHM,BWI,214
BHM,CLT,163
BHM,CVG,190
BHM,DAL,192
BHM,DEN,299
BHM,DFW,324
BHM,DTW,280
BHM,EWR,191
BHM,HOU,180
BHM,IAD,117
BHM,IAH,531
BHM,JAX,122
BHM,LAS,53
BHM,LGA,384
BHM,MCO,238
BHM,MDW,164
BHM,MEM,164
BHM,MSY,62
BHM,OKC,0
BHM,ORD,750
BHM,PHX,97
BHM,RDU,56
BHM,SDF,130
BHM,SLC,102
BHM,STL,13
BHM,TPA,212
BIL,DEN,430
BIL,IDA,0
BIL,MSP,137
BIL,ORD,31
BIL,PIH,0
BIL,SFO,5
BIL,SLC,419
BIS,DEN,320
BIS,MSP,512
BIS,SLC,0
BJI,MSP,35
BLI,SEA,0
BLI,SLC,90
BLI,TWF,0
BMI,ATL,399
BMI,LAS,9
BMI,MCO,50
BMI,ORD,620
BNA,ATL,664
BNA,AUS,281
BNA,BDL,129
BNA,BHM,234
BNA,BOS,140
BNA,BWI,687
BNA,CLE,500
BNA,CLT,405
BNA,CMH,209
BNA,CVG,246
BNA,DCA,223
BNA,DEN,696
BNA,DFW,661
BNA,DTW,825
BNA,EWR,622
BNA,FLL,178
BNA,HOU,438
BNA,IAD,406
BNA,IAH,710
BNA,ICT,0
BNA,JAX,501
BNA,JFK,577
BNA,LAS,249
BNA,LAX,302
BNA,LGA,418
BNA,MCI,387
BNA,MCO,398
BNA,MDW,807
BNA,MEM,186
BNA,MIA,156
BNA,MSP,251
BNA,MSY,232
BNA,OAK,87
BNA,ONT,102
BNA,ORD,1462
BNA,ORF,0
BNA,PHL,280
BNA,PHX,245
BNA,PVD,124
BNA,RDU,488
BNA,SAN,161
BNA,SAT,206
BNA,SEA,140
BNA,SLC,134
BNA,STL,26
BNA,TPA,412
BOI,ATL,17
BOI,CID,0
BOI,COS,0
BOI,DEN,475
BOI,FSD,0
BOI,GEG,187
BOI,GJT,0
BOI,LAS,142
BOI,LAX,255
BOI,MLI,0
BOI,MSP,151
BOI,OAK,115
BOI,ONT,90
BOI,ORD,250
BOI,PDX,178
BOI,PHX,158
BOI,RNO,160
BOI,SAN,104
BOI,SEA,320
BOI,SFO,649
BOI,SLC,748
BOI,TVC,0
BOI,TWF,0
BOS,ATL,1704
BOS,AUS,55
BOS,BGR,525
BOS,BNA,165
BOS,BUF,283
BOS,BWI,1755
BOS,CAK,161
BOS,CHS,129
BOS,CLE,307
BOS,CLT,1408
BOS,CMH,376
BOS,CVG,439
BOS,DAY,40
BOS,DCA,2694
BOS,DEN,735
BOS,DFW,938
BOS,DTW,758
BOS,EWR,1774
BOS,FLL,701
BOS,GSO,187
BOS,IAD,1405
BOS,IAH,670
BOS,IND,264
BOS,JAX,280
BOS,JFK,3278
BOS,LAS,704
BOS,LAX,964
BOS,LGA,3318
BOS,LGB,147
BOS,MCO,811
BOS,MDW,362
BOS,MEM,232
BOS,MIA,600
BOS,MSP,484
BOS,MSY,2
BOS,MYR,24
BOS,OAK,113
BOS,ORD,2314
BOS,ORF,209
BOS,PBI,371
BOS,PDX,36
BOS,PHF,269
BOS,PHL,2682
BOS,PHX,442
BOS,PIT,503
BOS,RDU,1135
BOS,RIC,146
BOS,ROC,2
BOS,RSW,402
BOS,SAN,190
BOS,SAV,110
BOS,SDF,39
BOS,SEA,440
BOS,SFO,942
BOS,SJC,84
BOS,SJU,284
BOS,SLC,204
BOS,SRQ,2
BOS,STL,252
BOS,STT,11
BOS,TPA,447
BOS,TTN,295
BPT,IAH,44
BQK,ATL,283
BQN,EWR,73
BQN,JFK,98
BQN,MCO,87
BRO,IAH,283
BRW,ANC,69
BRW,FAI,191
BRW,SCC,47
BTM,SLC,129
BTR,ATL,874
BTR,CVG,90
BTR,DCA,102
BTR,DFW,927
BTR,IAH,588
BTR,MEM,206
BTR,MSY,0
BTR,ORD,155
BTV,ATL,259
BTV,CLE,125
BTV,CVG,111
BTV,DTW,232
BTV,EWR,574
BTV,JFK,794
BTV,MCO,0
BTV,MSP,14
BTV,ORD,257
BTV,PHL,65
BUF,ATL,959
BUF,BOS,188
BUF,BWI,628
BUF,CLE,330
BUF,CLT,479
BUF,CVG,228
BUF,DCA,64
BUF,DTW,349
BUF,EWR,610
BUF,FLL,15
BUF,GSP,0
BUF,IAD,270
BUF,JFK,1521
BUF,LAS,61
BUF,MCO,328
BUF,MDW,234
BUF,MSP,66
BUF,ORD,1154
BUF,PBI,0
BUF,PHL,305
BUF,PHX,111
BUF,TPA,112
BUF,TYS,0
BUR,CDC,0
BUR,COS,0
BUR,DEN,264
BUR,DFW,388
BUR,JFK,463
BUR,LAS,1307
BUR,LAX,0
BUR,OAK,1220
BUR,PDX,13
BUR,PHX,1035
BUR,SEA,516
BUR,SFO,783
BUR,SJC,633
BUR,SLC,392
BUR,SMF,854
BWI,ABE,1
BWI,ABQ,110
BWI,ALB,779
BWI,ATL,1374
BWI,AUS,211
BWI,AVP,1
BWI,BDL,960
BWI,BHM,331
BWI,BNA,704
BWI,BOS,1802
BWI,BUF,699
BWI,CLE,812
BWI,CLT,1234
BWI,CMH,410
BWI,CVG,448
BWI,DAB,12
BWI,DAY,252
BWI,DCA,1
BWI,DEN,889
BWI,DFW,917
BWI,DTW,840
BWI,EWR,524
BWI,FLL,826
BWI,GRR,0
BWI,HOU,463
BWI,IAH,337
BWI,IND,259
BWI,ISP,875
BWI,JAN,156
BWI,JAX,359
BWI,JFK,407
BWI,LAS,456
BWI,LAX,380
BWI,LGA,1
BWI,LIT,108
BWI,MCI,319
BWI,MCO,1222
BWI,MDW,807
BWI,MEM,251
BWI,MHT,1283
BWI,MIA,326
BWI,MKE,417
BWI,MSN,0
BWI,MSP,312
BWI,MSY,75
BWI,OAK,26
BWI,OKC,51
BWI,ORD,1285
BWI,ORF,501
BWI,PBI,352
BWI,PHL,269
BWI,PHX,753
BWI,PIT,253
BWI,PVD,1192
BWI,PWM,226
BWI,RDU,672
BWI,ROC,318
BWI,RSW,264
BWI,SAN,177
BWI,SAT,176
BWI,SDF,407
BWI,SEA,74
BWI,SFO,95
BWI,SJU,55
BWI,SLC,175
BWI,SRQ,48
BWI,STL,439
BWI,TPA,1043
BZN,ATL,22
BZN,DEN,464
BZN,DTW,2
BZN,GJT,0
BZN,MSN,0
BZN,MSP,215
BZN,ORD,195
BZN,PIH,0
BZN,SFO,9
BZN,SLC,481
BZN,TWF,0
CAE,ATL,684
CAE,CVG,275
CAE,DFW,276
CAE,DTW,172
CAE,EWR,329
CAE,IAD,437
CAE,IAH,55
CAE,LGA,310
CAE,MEM,145
CAE,ORD,537
CAE,RDU,0
CAK,ATL,959
CAK,BOS,149
CAK,CMH,0
CAK,CVG,215
CAK,DEN,126
CAK,DTW,171
CAK,FLL,16
CAK,LAS,11
CAK,LGA,319
CAK,MCO,66
CAK,ORD,255
CAK,RSW,55
CAK,TPA,45
CDV,ANC,121
CDV,YAK,89
CEC,ACV,163
CEC,RDD,0
CEC,SFO,317
CEC,SMF,0
CHA,ATL,637
CHA,BNA,1
CHA,CVG,87
CHA,DFW,124
CHA,IAH,98
CHA,MEM,63
CHA,ORD,188
CHO,ATL,273
CHO,CVG,34
CHS,ATL,969
CHS,BOS,147
CHS,CLT,479
CHS,CVG,262
CHS,DFW,433
CHS,DTW,133
CHS,EWR,489
CHS,IAD,392
CHS,IAH,92
CHS,IND,0
CHS,LGA,405
CHS,MCO,77
CHS,MEM,158
CHS,MKE,0
CHS,MSP,7
CHS,ORD,438
CHS,SAV,0
CIC,SFO,397
CIC,SMF,0
CID,ATL,175
CID,COS,0
CID,CVG,108
CID,DEN,300
CID,DFW,506
CID,DTW,192
CID,MSP,214
CID,ORD,1382
CID,RFD,0
CLD,LAX,518
CLD,PHX,38
CLD,SNA,0
CLE,ABE,191
CLE,ABQ,2
CLE,ALB,251
CLE,ATL,978
CLE,AUS,191
CLE,BDL,168
CLE,BNA,419
CLE,BOS,338
CLE,BTV,171
CLE,BUF,233
CLE,BWI,716
CLE,CLT,373
CLE,CMH,167
CLE,CVG,161
CLE,DAB,3
CLE,DAY,257
CLE,DCA,381
CLE,DEN,339
CLE,DFW,820
CLE,DTW,402
CLE,ERI,0
CLE,EWR,775
CLE,FLL,83
CLE,FWA,0
CLE,GRR,368
CLE,GSP,128
CLE,HPN,72
CLE,IAD,582
CLE,IAH,502
CLE,IND,213
CLE,JAX,26
CLE,JFK,509
CLE,LAS,478
CLE,LAX,373
CLE,LEX,80
CLE,LGA,1433
CLE,MCI,369
CLE,MCO,340
CLE,MDT,74
CLE,MDW,1090
CLE,MEM,238
CLE,MHT,244
CLE,MIA,122
CLE,MKE,443
CLE,MSN,150
CLE,MSP,765
CLE,MSY,56
CLE,OKC,46
CLE,ORD,2394
CLE,ORF,109
CLE,PBI,65
CLE,PHL,372
CLE,PHX,337
CLE,PVD,131
CLE,PWM,35
CLE,RDU,251
CLE,RIC,229
CLE,ROC,264
CLE,RSW,111
CLE,SAN,55
CLE,SAT,115
CLE,SDF,197
CLE,SEA,74
CLE,SFO,137
CLE,SJU,9
CLE,SLC,85
CLE,SRQ,39
CLE,STL,429
CLE,SYR,208
CLE,TPA,160
CLE,TYS,126
CLL,DFW,323
CLL,IAH,41
CLT,ABE,115
CLT,AGS,11
CLT,ALB,355
CLT,ATL,1678
CLT,BDL,732
CLT,BHM,175
CLT,BNA,630
CLT,BOS,1431
CLT,BUF,594
CLT,BWI,1460
CLT,CHS,619
CLT,CLE,504
CLT,CMH,300
CLT,CVG,264
CLT,DCA,1122
CLT,DEN,822
CLT,DFW,1165
CLT,DTW,1116
CLT,EGE,7
CLT,EWR,2450
CLT,FLL,1233
CLT,GRR,0
CLT,GSO,320
CLT,IAD,1002
CLT,IAH,1087
CLT,ILM,617
CLT,IND,495
CLT,JAX,990
CLT,JFK,976
CLT,LAS,860
CLT,LAX,581
CLT,LGA,2919
CLT,LIT,10
CLT,MCI,360
CLT,MCO,1646
CLT,MDT,318
CLT,MDW,178
CLT,MEM,536
CLT,MHT,300
CLT,MIA,1532
CLT,MKE,51
CLT,MSP,644
CLT,MSY,508
CLT,MYR,867
CLT,ORD,2458
CLT,ORF,652
CLT,PBI,793
CLT,PDX,36
CLT,PHL,1535
CLT,PHX,1041
CLT,PIT,952
CLT,PNS,250
CLT,PVD,696
CLT,PWM,147
CLT,RDU,926
CLT,RIC,602
CLT,ROC,188
CLT,RSW,741
CLT,SAN,238
CLT,SAV,505
CLT,SDF,12
CLT,SEA,198
CLT,SFO,544
CLT,SJU,376
CLT,SLC,115
CLT,SRQ,226
CLT,STL,390
CLT,STT,187
CLT,STX,11
CLT,SYR,358
CLT,TLH,5
CLT,TPA,1183
CLT,TRI,3
CMH,ATL,258
CMH,BNA,161
CMH,BOS,305
CMH,BWI,348
CMH,CLE,127
CMH,CLT,282
CMH,CVG,277
CMH,DCA,125
CMH,DEN,129
CMH,DFW,449
CMH,DTW,574
CMH,EWR,752
CMH,FLL,3
CMH,IAH,188
CMH,JFK,758
CMH,LAS,293
CMH,LAX,96
CMH,LGA,1149
CMH,MCI,148
CMH,MCO,217
CMH,MDW,661
CMH,MEM,214
CMH,MIA,155
CMH,MKE,198
CMH,MSN,0
CMH,MSP,312
CMH,ORD,1829
CMH,PHL,361
CMH,PHX,250
CMH,RDU,135
CMH,RSW,101
CMH,SLC,36
CMH,STL,139
CMH,TPA,158
CMI,DFW,74
CMI,ORD,692
CMX,MSP,42
COD,DEN,64
COD,SLC,191
COS,ABQ,0
COS,ATL,164
COS,BHM,0
COS,CVG,156
COS,DEN,1057
COS,DFW,562
COS,GRB,0
COS,IAH,300
COS,LAS,44
COS,LAX,325
COS,MCI,65
COS,MKE,0
COS,MSP,184
COS,MTJ,0
COS,ONT,115
COS,ORD,463
COS,PHX,377
COS,RFD,0
COS,SAN,99
COS,SFO,88
COS,SLC,303
COS,SMF,146
COS,TUL,0
CPR,DEN,425
CPR,MSP,92
CPR,SLC,284
CRP,ATL,219
CRP,AUS,28
CRP,DFW,649
CRP,HOU,423
CRP,IAH,292
