Origin,Dest,IsDelayed
CRW,ATL,591
CRW,CVG,160
CRW,DAY,0
CRW,IAH,135
CRW,ORD,192
CRW,RDU,1
CRW,ROA,1
CRW,SPI,0
CSG,ATL,500
CVG,ABE,236
CVG,ABQ,105
CVG,ALB,302
CVG,ANC,22
CVG,ATL,750
CVG,ATW,213
CVG,AUS,351
CVG,AVL,29
CVG,AVP,263
CVG,AZO,88
CVG,BDL,368
CVG,BGR,237
CVG,BHM,290
CVG,BNA,343
CVG,BOS,510
CVG,BTR,136
CVG,BTV,142
CVG,BUF,160
CVG,BWI,483
CVG,CAE,335
CVG,CAK,207
CVG,CHA,152
CVG,CHO,93
CVG,CHS,245
CVG,CID,228
CVG,CLE,182
CVG,CLT,312
CVG,CMH,273
CVG,COS,127
CVG,CRW,198
CVG,DAY,350
CVG,DCA,450
CVG,DEN,595
CVG,DFW,1196
CVG,DSM,346
CVG,DTW,999
CVG,EGE,5
CVG,EWR,1382
CVG,FLL,176
CVG,FSD,195
CVG,GRB,154
CVG,GRR,356
CVG,GSO,379
CVG,GSP,187
CVG,HNL,23
CVG,HPN,308
CVG,HSV,230
CVG,HTS,40
CVG,IAD,306
CVG,IAH,765
CVG,ILM,26
CVG,IND,40
CVG,JAC,4
CVG,JAN,202
CVG,JAX,438
CVG,JFK,714
CVG,LAN,160
CVG,LAS,262
CVG,LAX,443
CVG,LEX,424
CVG,LGA,1401
CVG,LIT,11
CVG,MCI,524
CVG,MCO,299
CVG,MDT,274
CVG,MEM,306
CVG,MGM,47
CVG,MHT,365
CVG,MIA,257
CVG,MKE,368
CVG,MLB,2
CVG,MSN,105
CVG,MSP,968
CVG,MSY,44
CVG,MYR,78
CVG,OKC,315
CVG,OMA,300
CVG,ORD,2088
CVG,ORF,186
CVG,PBI,245
CVG,PDX,153
CVG,PFN,9
CVG,PHL,711
CVG,PHX,152
CVG,PIT,453
CVG,PVD,335
CVG,PWM,179
CVG,RDU,425
CVG,RIC,189
CVG,ROA,106
CVG,ROC,311
CVG,RSW,192
CVG,SAN,125
CVG,SAT,416
CVG,SAV,245
CVG,SBN,18
CVG,SCE,25
CVG,SDF,116
CVG,SEA,340
CVG,SFO,285
CVG,SGF,152
CVG,SHV,35
CVG,SJU,6
CVG,SLC,358
CVG,SMF,1
CVG,SNA,67
CVG,SRQ,145
CVG,STL,232
CVG,SYR,291
CVG,TPA,281
CVG,TRI,2
CVG,TUL,292
CVG,TVC,40
CVG,TYS,328
CVG,VPS,3
CWA,DTW,118
CWA,MSP,27
CWA,ORD,249
DAB,ATL,605
DAB,BWI,8
DAB,CLE,2
DAB,EWR,225
DAB,IAD,27
DAB,LGA,7
DAB,ORD,7
DAL,ABQ,838
DAL,AMA,933
DAL,AUS,1748
DAL,BHM,134
DAL,ELP,743
DAL,HOU,3103
DAL,IAH,1066
DAL,LBB,901
DAL,LIT,827
DAL,MAF,780
DAL,MCI,1078
DAL,MSY,528
DAL,OKC,621
DAL,SAT,1776
DAL,STL,874
DAL,TUL,688
DAY,ATL,875
DAY,BOS,31
DAY,BWI,194
DAY,CLE,155
DAY,CVG,230
DAY,DEN,119
DAY,DFW,242
DAY,DTW,237
DAY,EWR,240
DAY,IAH,189
DAY,LAS,2
DAY,MCO,37
DAY,MSP,251
DAY,ORD,733
DAY,TPA,49
DBQ,ORD,376
DCA,ALB,160
DCA,ATL,1390
DCA,BDL,413
DCA,BNA,342
DCA,BOS,2992
DCA,BTR,79
DCA,BUF,284
DCA,CLE,334
DCA,CLT,1130
DCA,CMH,41
DCA,CVG,241
DCA,DEN,336
DCA,DFW,1164
DCA,DSM,61
DCA,DTW,634
DCA,EWR,1039
DCA,FLL,596
DCA,GRR,72
DCA,HSV,165
DCA,IAH,661
DCA,IND,333
DCA,JAN,95
DCA,JAX,334
DCA,JFK,1236
DCA,LAS,136
DCA,LAX,55
DCA,LEX,170
DCA,LGA,3852
DCA,MCO,673
DCA,MEM,329
DCA,MHT,128
DCA,MIA,1055
DCA,MLB,54
DCA,MSN,43
DCA,MSP,754
DCA,MSY,89
DCA,ORD,1851
DCA,PBI,492
DCA,PHL,117
DCA,PHX,448
DCA,PIT,217
DCA,PLN,1
DCA,PVD,289
DCA,RDU,574
DCA,RSW,259
DCA,SAV,4
DCA,SEA,223
DCA,SLC,82
DCA,SRQ,6
DCA,STL,285
DCA,SYR,225
DCA,TPA,583
DCA,XNA,28
DEN,ABQ,997
DEN,AMA,31
DEN,ANC,239
DEN,ASE,998
DEN,ATL,1703
DEN,AUS,778
DEN,BDL,99
DEN,BFF,0
DEN,BFL,32
DEN,BHM,299
DEN,BIL,555
DEN,BIS,378
DEN,BNA,858
DEN,BOI,624
DEN,BOS,907
DEN,BUR,578
DEN,BWI,872
DEN,BZN,480
DEN,CAK,252
DEN,CDC,0
DEN,CID,320
DEN,CLE,283
DEN,CLT,787
DEN,CMH,216
DEN,COD,118
DEN,COS,1188
DEN,CPR,438
DEN,CVG,539
DEN,DAY,243
DEN,DCA,482
DEN,DFW,3065
DEN,DRO,654
DEN,DSM,482
DEN,DTW,1117
DEN,EGE,506
DEN,ELP,296
DEN,EUG,238
DEN,EWR,1077
DEN,FAR,393
DEN,FAT,388
DEN,FCA,75
DEN,FLL,376
DEN,FSD,524
DEN,FWA,0
DEN,GEG,502
DEN,GJT,664
DEN,GRR,135
DEN,GTF,258
DEN,GUC,297
DEN,HDN,375
DEN,HLN,0
DEN,HNL,92
DEN,HOU,246
DEN,HSV,102
DEN,IAD,1073
DEN,IAH,1553
DEN,ICT,589
DEN,IDA,258
DEN,IND,536
DEN,JAC,422
DEN,JAX,71
DEN,JFK,355
DEN,KOA,18
DEN,LAS,2598
DEN,LAX,2858
DEN,LGA,1745
DEN,LIH,1
DEN,LIT,0
DEN,LNK,443
DEN,MCI,1906
DEN,MCO,1112
DEN,MDW,1123
DEN,MEM,697
DEN,MFR,130
DEN,MIA,416
DEN,MKE,537
DEN,MLI,251
DEN,MRY,100
DEN,MSN,361
DEN,MSO,377
DEN,MSP,1817
DEN,MSY,330
DEN,MTJ,474
DEN,OAK,701
DEN,OGG,45
DEN,OKC,669
DEN,OMA,990
DEN,ONT,518
DEN,ORD,2454
DEN,PBI,19
DEN,PDX,1464
DEN,PHL,1074
DEN,PHX,2975
DEN,PIA,18
DEN,PIH,0
DEN,PIT,364
DEN,PSC,303
DEN,PSP,379
DEN,RAP,665
DEN,RDM,13
DEN,RDU,81
DEN,RFD,208
DEN,RNO,573
DEN,RSW,141
DEN,SAN,1473
DEN,SAT,667
DEN,SBA,195
DEN,SDF,28
DEN,SEA,2327
DEN,SFO,2163
DEN,SGF,397
DEN,SJC,1102
DEN,SLC,2885
DEN,SMF,1067
DEN,SNA,992
DEN,STL,673
DEN,TPA,693
DEN,TUL,524
DEN,TUS,588
DEN,TWF,0
DEN,TYS,106
DEN,XNA,228
DFW,ABI,1037
DFW,ABQ,941
DFW,ACT,694
DFW,AEX,370
DFW,AMA,946
DFW,ANC,95
DFW,ATL,2833
DFW,AUS,1838
DFW,BDL,410
DFW,BHM,426
DFW,BNA,948
DFW,BOS,1147
DFW,BTR,1122
DFW,BUR,515
DFW,BWI,931
DFW,CAE,405
DFW,CHA,116
DFW,CHS,354
DFW,CID,609
DFW,CLE,929
DFW,CLL,523
DFW,CLT,1235
DFW,CMH,602
DFW,CMI,139
DFW,COS,679
DFW,CRP,795
DFW,CVG,1095
DFW,DAY,398
DFW,DCA,1383
DFW,DEN,2825
DFW,DSM,749
DFW,DTW,1121
DFW,EGE,188
DFW,ELP,881
DFW,EVV,100
DFW,EWR,1735
DFW,FAT,223
DFW,FLL,901
DFW,FNT,49
DFW,FSM,677
DFW,FWA,282
DFW,GGG,383
DFW,GPT,367
DFW,GRK,1135
DFW,GRR,360
DFW,GSO,373
DFW,GSP,466
DFW,GUC,47
DFW,HDN,52
DFW,HNL,158
DFW,HOU,809
DFW,HSV,636
DFW,IAD,625
DFW,IAH,1565
DFW,ICT,613
DFW,IND,738
DFW,JAC,91
DFW,JAN,973
DFW,JAX,426
DFW,JFK,400
DFW,LAS,1961
DFW,LAW,711
DFW,LAX,2563
DFW,LBB,1284
DFW,LEX,381
DFW,LFT,492
DFW,LGA,2402
DFW,LIT,1540
DFW,LRD,562
DFW,MAF,693
DFW,MCI,1003
DFW,MCO,1576
DFW,MDT,211
DFW,MDW,2
DFW,MEM,681
DFW,MFE,439
DFW,MIA,1314
DFW,MKE,316
DFW,MLI,165
DFW,MLU,336
DFW,MOB,480
DFW,MSN,340
DFW,MSP,1220
DFW,MSY,849
DFW,MTJ,85
DFW,OAK,479
DFW,OGG,62
DFW,OKC,973
DFW,OMA,583
DFW,ONT,599
DFW,ORD,3392
DFW,ORF,345
DFW,PBI,304
DFW,PDX,518
DFW,PHL,1457
DFW,PHX,1983
DFW,PIA,198
DFW,PIT,1041
DFW,PNS,737
DFW,PSP,309
DFW,RDU,832
DFW,RIC,393
DFW,RNO,337
DFW,ROC,201
DFW,ROW,82
DFW,RSW,311
DFW,SAN,1277
DFW,SAT,1599
DFW,SAV,286
DFW,SBA,167
DFW,SDF,540
DFW,SEA,1446
DFW,SFO,1622
DFW,SGF,1181
DFW,SHV,1271
DFW,SJC,709
DFW,SJT,546
DFW,SJU,458
DFW,SLC,1034
DFW,SMF,669
DFW,SNA,1170
DFW,SPS,679
DFW,STL,1222
DFW,SYR,152
DFW,TPA,987
DFW,TUL,1358
DFW,TUS,958
DFW,TXK,367
DFW,TYR,541
DFW,TYS,588
DFW,VPS,731
DFW,XNA,974
DHN,ATL,485
DLG,ANC,84
DLH,DTW,121
DLH,MSP,419
DRO,DEN,582
DRO,GJT,0
DRO,PHX,147
DRO,SLC,84
DSM,ATL,467
DSM,CVG,211
DSM,DCA,56
DSM,DEN,483
DSM,DFW,627
DSM,DTW,310
DSM,IAH,147
DSM,LGA,160
DSM,MEM,245
DSM,MSP,375
DSM,OMA,0
DSM,ORD,1574
DSM,PHX,122
DSM,PIH,0
DSM,SLC,76
DSM,TWF,0
DTW,ABE,262
DTW,ALB,413
DTW,ANC,45
DTW,ATL,2026
DTW,ATW,246
DTW,AUS,106
DTW,AVL,175
DTW,AVP,140
DTW,AZO,406
DTW,BDL,617
DTW,BGM,180
DTW,BGR,226
DTW,BHM,296
DTW,BNA,984
DTW,BOS,1064
DTW,BTV,216
DTW,BUF,672
DTW,BWI,1063
DTW,BZN,10
DTW,CAE,200
DTW,CAK,225
DTW,CHS,162
DTW,CID,254
DTW,CLE,431
DTW,CLT,1201
DTW,CMH,671
DTW,CVG,1003
DTW,CWA,125
DTW,DAY,234
DTW,DCA,980
DTW,DEN,1182
DTW,DFW,1226
DTW,DLH,139
DTW,DSM,327
DTW,ELM,332
DTW,ERI,230
DTW,EVV,285
DTW,EWR,2113
DTW,FLL,672
DTW,FNT,628
DTW,FWA,313
DTW,GRB,569
DTW,GRR,1067
DTW,GSO,275
DTW,GSP,334
DTW,HPN,235
DTW,HSV,174
DTW,IAD,917
DTW,IAH,882
DTW,IND,1116
DTW,JAN,185
DTW,JAX,357
DTW,JFK,856
DTW,LAN,572
DTW,LAS,819
DTW,LAX,831
DTW,LEX,420
DTW,LGA,2490
DTW,LIT,115
DTW,LNK,93
DTW,MBS,652
DTW,MCI,689
DTW,MCO,1251
DTW,MDT,327
DTW,MDW,1274
DTW,MEM,985
DTW,MHT,438
DTW,MIA,442
DTW,MKE,668
DTW,MLI,264
DTW,MSN,617
DTW,MSP,2490
DTW,MSY,223
DTW,MYR,129
DTW,OKC,221
DTW,OMA,410
DTW,ORD,2872
DTW,ORF,586
DTW,PBI,191
DTW,PDX,112
DTW,PHL,1118
DTW,PHX,1172
DTW,PIA,39
DTW,PIT,638
DTW,PLN,106
DTW,PVD,466
DTW,PWM,272
DTW,RDU,545
DTW,RIC,272
DTW,ROA,183
DTW,ROC,457
DTW,RST,66
DTW,RSW,571
DTW,SAN,245
DTW,SAT,323
DTW,SAV,145
DTW,SBN,411
DTW,SCE,63
DTW,SDF,485
DTW,SEA,599
DTW,SFO,593
DTW,SGF,87
DTW,SHV,102
DTW,SJU,54
DTW,SLC,78
DTW,SRQ,121
DTW,STL,832
DTW,STT,8
DTW,SWF,200
DTW,SYR,520
DTW,TPA,757
DTW,TUL,215
DTW,TVC,463
DTW,TYS,479
DTW,XNA,97
EAU,MSP,10
EGE,ATL,31
EGE,CLT,8
EGE,CVG,5
EGE,DEN,405
EGE,DFW,133
EGE,EWR,100
EGE,IAH,30
EGE,LAX,36
EGE,LGA,14
EGE,MIA,15
EGE,MSP,39
EGE,ORD,80
EGE,PHL,5
EKO,OGD,0
EKO,PIH,0
EKO,SLC,216
ELM,DTW,269
ELP,ABQ,178
ELP,ATL,113
ELP,AUS,343
ELP,COS,0
ELP,DAL,523
ELP,DEN,241
ELP,DFW,599
ELP,GJT,0
ELP,HOU,249
ELP,IAH,273
ELP,LAS,234
ELP,LAX,235
ELP,LBB,148
ELP,MAF,140
ELP,MFE,1
ELP,ONT,31
ELP,ORD,258
ELP,PHX,935
ELP,SAN,82
ELP,SAT,384
ELP,SLC,42
ELP,TUS,19
ERI,ATL,151
ERI,CLE,0
ERI,DTW,173
EUG,DEN,186
EUG,LAS,66
EUG,LAX,72
EUG,PDX,159
EUG,PHX,45
EUG,SFO,705
EUG,SJC,0
EUG,SLC,155
EVV,ATL,398
EVV,DFW,108
EVV,DTW,216
EVV,MEM,114
EVV,ORD,612
EWN,ATL,224
EWR,ABQ,218
EWR,ACK,55
EWR,ALB,597
EWR,ATL,2605
EWR,AUS,440
EWR,AVL,130
EWR,BDL,500
EWR,BGR,98
EWR,BHM,279
EWR,BNA,702
EWR,BOS,1450
EWR,BQN,242
EWR,BTV,571
EWR,BUF,709
EWR,BWI,567
EWR,CAE,250
EWR,CHS,517
EWR,CLE,794
EWR,CLT,2091
EWR,CMH,701
EWR,CVG,1077
EWR,DAB,93
EWR,DAY,383
EWR,DCA,807
EWR,DEN,889
EWR,DFW,1425
EWR,DTW,1583
EWR,EGE,91
EWR,FLL,1637
EWR,GRB,0
EWR,GRR,181
EWR,GSO,642
EWR,GSP,354
EWR,HDN,9
EWR,HNL,179
EWR,IAD,911
EWR,IAH,1645
EWR,IND,635
EWR,JAN,65
EWR,JAX,598
EWR,JFK,1
EWR,LAN,0
EWR,LAS,1033
EWR,LAX,1407
EWR,LEX,174
EWR,LIT,215
EWR,MCI,611
EWR,MCO,1852
EWR,MDW,242
EWR,MEM,478
EWR,MHT,497
EWR,MIA,1126
EWR,MKE,770
EWR,MSN,122
EWR,MSP,1181
EWR,MSY,350
EWR,MTJ,18
EWR,MYR,87
EWR,OKC,155
EWR,OMA,391
EWR,ORD,3236
EWR,ORF,728
EWR,PBI,916
EWR,PDX,322
EWR,PHX,928
EWR,PIT,937
EWR,PSE,96
EWR,PVD,641
EWR,PWM,523
EWR,RDU,1523
EWR,RIC,832
EWR,ROC,719
EWR,RSW,535
EWR,SAN,395
EWR,SAT,351
EWR,SAV,395
EWR,SDF,408
EWR,SEA,782
EWR,SFO,1120
EWR,SJC,134
EWR,SJU,641
EWR,SLC,393
EWR,SNA,294
EWR,SRQ,144
EWR,STL,647
EWR,STT,55
EWR,SYR,595
EWR,TPA,984
EWR,TUL,216
EWR,TUS,164
EWR,TYS,234
EWR,XNA,195
EYW,ATL,459
FAI,ANC,739
FAI,BRW,107
FAI,MSP,43
FAI,SCC,43
FAI,SEA,265
FAI,SLC,29
FAR,CID,0
FAR,COS,0
FAR,DEN,363
FAR,MSN,0
FAR,MSP,537
FAR,ORD,379
FAR,SLC,109
FAT,BOI,1
FAT,DEN,308
FAT,DFW,163
FAT,LAS,491
FAT,LAX,813
FAT,LGB,12
FAT,MRY,0
FAT,MTJ,0
FAT,ONT,30
FAT,PHX,268
FAT,SAN,78
FAT,SFO,770
FAT,SLC,347
FAT,SMF,0
FAT,TWF,0
FAY,ATL,803
FCA,ATL,6
FCA,DEN,77
FCA,GTF,35
FCA,MSP,153
FCA,ORD,11
FCA,PIH,0
FCA,SLC,369
FCA,TWF,0
FLG,PHX,331
FLL,ATL,1759
FLL,BDL,223
FLL,BNA,128
FLL,BOS,839
FLL,BUF,17
FLL,BWI,677
FLL,CAK,55
FLL,CLE,80
FLL,CLT,867
FLL,CMH,4
FLL,CVG,189
FLL,DCA,405
FLL,DEN,324
FLL,DFW,751
FLL,DTW,447
FLL,EWR,1948
FLL,GPT,98
FLL,HOU,123
FLL,HPN,323
FLL,IAD,358
FLL,IAH,349
FLL,IND,151
FLL,ISP,190
FLL,JAX,482
FLL,JFK,2066
FLL,LAS,281
FLL,LAX,260
FLL,LGA,1431
FLL,LGB,55
FLL,MCO,470
FLL,MDW,424
FLL,MEM,122
FLL,MIA,0
FLL,MSP,196
FLL,MSY,13
FLL,OAK,61
FLL,ORD,653
FLL,PHF,68
FLL,PHL,1323
FLL,PHX,362
FLL,PIT,247
FLL,PSE,13
FLL,PVD,59
FLL,RIC,22
FLL,ROC,17
FLL,RSW,0
FLL,SJU,236
FLL,SLC,54
FLL,STL,135
FLL,SWF,248
FLL,SYR,16
FLL,TPA,586
FLO,ATL,194
FNT,ATL,983
FNT,DFW,31
FNT,DTW,277
FNT,LAS,16
FNT,LGA,32
FNT,MCO,46
FNT,MSP,62
FNT,ORD,447
FNT,RSW,91
FNT,TPA,92
FSD,ATL,121
FSD,COS,0
FSD,CVG,75
FSD,CYS,0
FSD,DEN,524
FSD,MSN,0
FSD,MSP,411
FSD,ORD,610
FSD,PIH,0
FSD,RFD,0
FSD,SBN,0
FSD,SLC,77
FSM,ATL,137
FSM,DFW,479
FSM,MEM,72
FWA,ATL,292
FWA,CVG,1
FWA,DFW,187
FWA,DTW,341
FWA,ORD,930
GEG,BOI,165
GEG,DEN,295
GEG,GJT,0
GEG,LAS,122
GEG,LAX,92
GEG,MSP,208
GEG,OAK,84
GEG,ONT,73
GEG,ORD,66
GEG,PDX,265
GEG,PHX,135
GEG,PVU,0
GEG,RNO,5
GEG,SAN,92
GEG,SEA,1213
GEG,SLC,556
GEG,SMF,90
GEG,TUS,6
GEG,TWF,0
GFK,MSP,224
GGG,DFW,228
GJT,DEN,653
GJT,PHX,234
GJT,SLC,218
GJT,TWF,0
GLH,MEM,0
GNV,ATL,699
GPT,ATL,754
GPT,DFW,344
GPT,FLL,85
GPT,IAH,497
GPT,MEM,200
GPT,MSY,1
GPT,ORD,13
GPT,TPA,70
GRB,ATL,79
GRB,CVG,148
GRB,DTW,307
GRB,MQT,141
GRB,MSP,323
GRB,ORD,1204
GRK,ATL,239
GRK,DFW,758
GRK,IAH,197
GRR,ATL,544
GRR,CLE,218
GRR,CVG,158
GRR,DCA,79
GRR,DEN,76
GRR,DFW,232
GRR,DTW,666
GRR,EWR,252
GRR,IAH,241
GRR,LGA,197
GRR,MCO,47
GRR,MEM,101
GRR,MKE,1
GRR,MSP,466
GRR,ORD,1152
GRR,TPA,2
GSO,ATL,878
GSO,BNA,1
GSO,BOS,142
GSO,BTR,1
GSO,CLT,205
GSO,CMH,1
GSO,CVG,307
GSO,DCA,1
GSO,DFW,313
GSO,DTW,301
GSO,EWR,608
GSO,IAD,103
GSO,IAH,219
GSO,JAX,1
GSO,LGA,261
GSO,MCO,110
GSO,MEM,260
GSO,MIA,34
GSO,MSP,115
GSO,MSY,2
GSO,ORD,496
GSO,RDU,6
GSO,TPA,0
GSP,ATL,519
GSP,CLE,99
GSP,CVG,131
GSP,DFW,396
GSP,DTW,274
GSP,EWR,211
GSP,IAD,371
GSP,IAH,186
GSP,LGA,201
GSP,MCN,0
GSP,MCO,59
GSP,MEM,256
GSP,ORD,626
GSP,RSW,1
GST,JNU,45
GTF,DEN,161
GTF,FCA,57
GTF,MSP,152
GTF,PIH,0
GTF,SLC,180
GTR,ATL,336
GUC,DEN,262
GUC,DFW,41
HDN,ATL,55
HDN,DEN,301
HDN,DFW,57
HDN,EWR,8
HDN,IAH,51
HDN,JFK,0
HDN,LGA,7
HDN,MSP,40
HDN,ORD,80
HDN,PIH,0
HDN,SLC,172
HHH,ATL,380
HLN,MSP,108
HLN,PIH,0
HLN,SLC,277
HLN,TWF,0
HNL,ANC,22
HNL,ATL,75
HNL,CVG,10
HNL,DEN,65
HNL,DFW,149
HNL,EWR,89
HNL,IAH,150
HNL,ITO,739
HNL,KOA,992
HNL,LAS,189
HNL,LAX,1269
HNL,LIH,1077
HNL,MSP,128
HNL,OAK,68
HNL,OGG,1269
HNL,ORD,134
HNL,PDX,182
HNL,PHX,260
HNL,SAN,122
HNL,SEA,334
HNL,SFO,567
HNL,SJC,88
HNL,SLC,57
HNL,SMF,141
HNL,SNA,86
HOU,ABQ,269
HOU,ATL,1038
HOU,AUS,735
HOU,BHM,218
HOU,BNA,584
HOU,BWI,420
HOU,CRP,619
HOU,DAL,2943
HOU,DEN,239
HOU,DFW,668
HOU,ELP,289
HOU,FLL,205
HOU,HRL,1069
HOU,JAN,535
HOU,JAX,145
HOU,JFK,364
HOU,LAS,380
HOU,LAX,367
HOU,LIT,107
HOU,MAF,247
HOU,MCO,490
HOU,MDW,710
HOU,MSY,1140
HOU,OAK,118
HOU,OKC,543
HOU,PHL,256
HOU,PHX,545
HOU,SAN,36
HOU,SAT,829
HOU,STL,480
HOU,TPA,394
