Origin,Dest,IsDelayed
HOU,TUL,465
HPN,ATL,995
HPN,CLE,78
HPN,CVG,327
HPN,DTW,255
HPN,FLL,336
HPN,JFK,2
HPN,MCO,367
HPN,MSP,139
HPN,ORD,1320
HPN,PBI,363
HPN,RSW,41
HPN,TPA,48
HRL,AUS,101
HRL,HOU,853
HRL,IAH,198
HRL,SAT,162
HSV,ATL,543
HSV,CVG,150
HSV,DCA,137
HSV,DEN,118
HSV,DFW,427
HSV,DTW,201
HSV,IAD,182
HSV,IAH,234
HSV,LGA,41
HSV,MEM,223
HSV,ORD,287
HSV,TUL,0
HTS,ATL,23
HTS,CVG,32
IAD,ABQ,142
IAD,ATL,1382
IAD,AUS,200
IAD,BDL,339
IAD,BHM,206
IAD,BNA,328
IAD,BOS,1541
IAD,BUF,223
IAD,BWI,1
IAD,CAE,603
IAD,CHS,524
IAD,CLE,581
IAD,CLT,917
IAD,CVG,268
IAD,DAB,87
IAD,DEN,985
IAD,DFW,528
IAD,DTW,819
IAD,EWR,1019
IAD,FLL,415
IAD,GSO,65
IAD,GSP,432
IAD,HSV,215
IAD,IAH,429
IAD,JAX,265
IAD,JFK,1297
IAD,LAS,567
IAD,LAX,1337
IAD,LFT,1
IAD,LGA,895
IAD,LGB,322
IAD,MCI,152
IAD,MCO,1148
IAD,MDT,253
IAD,MDW,601
IAD,MHT,327
IAD,MIA,236
IAD,MSP,367
IAD,MSY,133
IAD,MYR,300
IAD,OAK,285
IAD,OKC,37
IAD,ONT,0
IAD,ORD,1045
IAD,ORF,234
IAD,PBI,101
IAD,PDX,169
IAD,PHL,189
IAD,PHX,336
IAD,PIT,531
IAD,PVD,83
IAD,PWM,186
IAD,RDU,685
IAD,ROA,144
IAD,ROC,138
IAD,SAN,476
IAD,SAT,106
IAD,SAV,463
IAD,SEA,412
IAD,SFO,1072
IAD,SJC,121
IAD,SJU,303
IAD,SLC,106
IAD,SMF,121
IAD,SPI,124
IAD,STT,41
IAD,SYR,79
IAD,TPA,574
IAD,TUS,71
IAH,ABQ,523
IAH,AEX,167
IAH,AGS,0
IAH,AMA,238
IAH,ANC,89
IAH,ATL,1415
IAH,AUS,916
IAH,AVL,98
IAH,BDL,40
IAH,BFL,100
IAH,BHM,595
IAH,BNA,776
IAH,BOS,646
IAH,BPT,91
IAH,BRO,372
IAH,BTR,662
IAH,BWI,417
IAH,CAE,55
IAH,CHA,146
IAH,CHS,80
IAH,CLE,603
IAH,CLL,50
IAH,CLT,993
IAH,CMH,249
IAH,COS,386
IAH,CRP,368
IAH,CRW,122
IAH,CVG,815
IAH,DAL,1135
IAH,DAY,230
IAH,DCA,710
IAH,DEN,1633
IAH,DFW,1577
IAH,DSM,209
IAH,DTW,819
IAH,EGE,35
IAH,ELP,416
IAH,EWR,1706
IAH,FLL,483
IAH,GPT,513
IAH,GRK,196
IAH,GRR,199
IAH,GSO,239
IAH,GSP,240
IAH,HDN,35
IAH,HNL,180
IAH,HRL,242
IAH,HSV,302
IAH,IAD,398
IAH,ICT,416
IAH,IND,558
IAH,JAN,490
IAH,JAX,498
IAH,JFK,460
IAH,LAS,734
IAH,LAX,1338
IAH,LBB,216
IAH,LCH,305
IAH,LEX,185
IAH,LFT,844
IAH,LGA,1514
IAH,LIT,472
IAH,LRD,190
IAH,MAF,238
IAH,MCI,642
IAH,MCO,668
IAH,MEM,776
IAH,MFE,667
IAH,MGM,118
IAH,MIA,767
IAH,MKE,440
IAH,MLI,0
IAH,MLU,197
IAH,MOB,305
IAH,MSP,897
IAH,MSY,1028
IAH,MTJ,61
IAH,OAK,294
IAH,OKC,667
IAH,OMA,592
IAH,ONT,275
IAH,ORD,1966
IAH,ORF,272
IAH,PBI,311
IAH,PDX,408
IAH,PHL,714
IAH,PHX,1240
IAH,PIA,0
IAH,PIH,0
IAH,PIT,422
IAH,PNS,245
IAH,PSP,87
IAH,RDU,517
IAH,RIC,195
IAH,RNO,152
IAH,RSW,254
IAH,SAN,615
IAH,SAT,1070
IAH,SAV,279
IAH,SDF,136
IAH,SEA,891
IAH,SFO,913
IAH,SHV,366
IAH,SJC,274
IAH,SJU,205
IAH,SLC,839
IAH,SMF,308
IAH,SNA,522
IAH,SRQ,60
IAH,STL,279
IAH,TLH,222
IAH,TPA,501
IAH,TUL,522
IAH,TUS,431
IAH,TYS,296
IAH,VPS,243
IAH,XNA,347
ICT,ATL,1024
ICT,DEN,438
ICT,DFW,536
ICT,IAH,361
ICT,LAX,62
ICT,MEM,224
ICT,MSP,158
ICT,ORD,1048
ICT,PHX,109
ICT,PIA,0
IDA,CYS,0
IDA,DEN,189
IDA,GJT,0
IDA,MSP,104
IDA,OGD,0
IDA,PIH,0
IDA,SLC,340
ILG,ATL,122
ILM,ATL,744
ILM,CLT,370
ILM,CVG,43
ILM,RDU,0
IND,ATL,735
IND,BDL,152
IND,BOS,254
IND,BWI,184
IND,CLE,227
IND,CLT,454
IND,CVG,28
IND,DCA,292
IND,DEN,420
IND,DFW,527
IND,DSM,1
IND,DTW,660
IND,EWR,776
IND,FLL,176
IND,IAH,471
IND,JAX,186
IND,JFK,72
IND,LAS,272
IND,LAX,131
IND,LGA,450
IND,MCI,333
IND,MCO,462
IND,MDW,297
IND,MEM,255
IND,MIA,196
IND,MSP,436
IND,ORD,1405
IND,PBI,13
IND,PHL,287
IND,PHX,335
IND,RDU,148
IND,RSW,264
IND,SEA,20
IND,SFO,56
IND,SRQ,69
IND,TPA,269
INL,MSP,43
IPL,LAX,148
IPL,YUM,142
ISO,ATL,1
ISP,ATL,221
ISP,BWI,633
ISP,FLL,164
ISP,LAS,110
ISP,MCO,384
ISP,MDW,498
ISP,PBI,212
ISP,RSW,30
ISP,TPA,198
ITO,HNL,673
ITO,KOA,4
ITO,OGG,3
IYK,FAT,0
IYK,LAX,111
JAC,ATL,37
JAC,CVG,6
JAC,DEN,371
JAC,DFW,69
JAC,IDA,0
JAC,LAX,2
JAC,MSP,25
JAC,ORD,119
JAC,SLC,376
JAN,ATL,747
JAN,BWI,153
JAN,CVG,64
JAN,DCA,34
JAN,DFW,779
JAN,DTW,151
JAN,EWR,21
JAN,HOU,298
JAN,IAH,426
JAN,MCO,57
JAN,MDW,183
JAN,MEM,228
JAN,ORD,151
JAX,ATL,1186
JAX,AUS,41
JAX,BHM,38
JAX,BNA,339
JAX,BOS,255
JAX,BWI,304
JAX,CLE,17
JAX,CLT,577
JAX,CMH,1
JAX,CVG,272
JAX,DCA,221
JAX,DEN,51
JAX,DFW,365
JAX,DTW,336
JAX,EWR,778
JAX,FLL,473
JAX,HOU,149
JAX,IAD,231
JAX,IAH,457
JAX,IND,23
JAX,JFK,414
JAX,LAX,46
JAX,LGA,681
JAX,MCI,46
JAX,MEM,219
JAX,MIA,71
JAX,MSP,110
JAX,MSY,64
JAX,ORD,563
JAX,ORF,160
JAX,PHL,527
JAX,PIR,1
JAX,PNS,8
JAX,RDU,244
JAX,TPA,217
JFK,ACK,79
JFK,ALB,6
JFK,ATL,876
JFK,AUS,411
JFK,BDL,126
JFK,BGM,15
JFK,BNA,758
JFK,BOS,3244
JFK,BQN,152
JFK,BTV,934
JFK,BUF,1731
JFK,BUR,505
JFK,BWI,367
JFK,CLE,535
JFK,CLT,1065
JFK,CMH,1022
JFK,CVG,665
JFK,DCA,1379
JFK,DEN,311
JFK,DFW,390
JFK,DTW,924
JFK,FLL,2078
JFK,GSO,1
JFK,HDN,1
JFK,HOU,366
JFK,IAD,1356
JFK,IAH,451
JFK,IND,78
JFK,JAX,482
JFK,LAS,1681
JFK,LAX,3122
JFK,LGA,6
JFK,LGB,555
JFK,MCO,2241
JFK,MHT,45
JFK,MIA,1047
JFK,MSP,451
JFK,MSY,267
JFK,OAK,567
JFK,ONT,150
JFK,ORD,1785
JFK,ORF,217
JFK,PBI,1160
JFK,PDX,356
JFK,PHL,77
JFK,PHX,856
JFK,PIT,1043
JFK,PSE,120
JFK,PVD,87
JFK,PWM,791
JFK,RDU,1664
JFK,RIC,751
JFK,ROC,1336
JFK,RSW,665
JFK,SAN,661
JFK,SAV,1
JFK,SDF,0
JFK,SEA,1001
JFK,SFO,2425
JFK,SJC,230
JFK,SJU,1599
JFK,SLC,760
JFK,SMF,169
JFK,SRQ,157
JFK,STL,300
JFK,STT,106
JFK,SWF,0
JFK,SYR,680
JFK,TPA,1294
JFK,TUS,150
JNU,ANC,354
JNU,GST,47
JNU,KTN,52
JNU,PSG,190
JNU,SEA,458
JNU,SIT,352
JNU,YAK,145
KOA,DEN,15
KOA,HNL,1024
KOA,LAX,279
KOA,OAK,57
KOA,OGG,90
KOA,ORD,79
KOA,PHX,64
KOA,SEA,69
KOA,SFO,251
KOA,SLC,3
KOA,SNA,100
KTN,JNU,164
KTN,SEA,333
KTN,SIT,130
KTN,WRG,105
LAN,ATL,63
LAN,CVG,168
LAN,DTW,400
LAN,GRR,1
LAN,MSP,74
LAN,ORD,511
LAS,ABQ,890
LAS,ALB,180
LAS,AMA,214
LAS,ANC,102
LAS,ATL,1169
LAS,AUS,424
LAS,BDL,159
LAS,BFL,52
LAS,BHM,96
LAS,BMI,5
LAS,BNA,418
LAS,BOI,299
LAS,BOS,668
LAS,BUF,177
LAS,BUR,1660
LAS,BWI,671
LAS,CAK,18
LAS,CLE,521
LAS,CLT,717
LAS,CMH,621
LAS,COS,50
LAS,CVG,225
LAS,DAY,11
LAS,DCA,165
LAS,DEN,2626
LAS,DFW,2075
LAS,DTW,868
LAS,ELP,387
LAS,EUG,90
LAS,EWR,892
LAS,FAT,491
LAS,FLL,297
LAS,FNT,5
LAS,GEG,246
LAS,HNL,112
LAS,HOU,480
LAS,IAD,590
LAS,IAH,536
LAS,IND,351
LAS,ISP,284
LAS,JFK,1723
LAS,LAX,4139
LAS,LBB,105
LAS,LGB,183
LAS,LIT,107
LAS,MAF,172
LAS,MCI,708
LAS,MCO,413
LAS,MDW,1194
LAS,MEM,125
LAS,MFR,78
LAS,MHT,147
LAS,MIA,245
LAS,MKE,38
LAS,MLI,6
LAS,MRY,35
LAS,MSP,943
LAS,MSY,203
LAS,OAK,1758
LAS,OGG,34
LAS,OKC,205
LAS,OMA,318
LAS,ONT,1427
LAS,ORD,2348
LAS,ORF,149
LAS,PBI,56
LAS,PDX,1209
LAS,PHL,1126
LAS,PHX,3344
LAS,PIH,0
LAS,PIT,572
LAS,PSP,226
LAS,PVD,139
LAS,RDU,200
LAS,RNO,1605
LAS,ROC,14
LAS,SAN,1873
LAS,SAT,579
LAS,SBA,108
LAS,SBP,36
LAS,SDF,176
LAS,SEA,2016
LAS,SFO,2305
LAS,SJC,1283
LAS,SLC,1820
LAS,SMF,1362
LAS,SNA,1105
LAS,STL,497
LAS,TPA,423
LAS,TUL,149
LAS,TUS,951
LAS,YUM,17
LAW,DFW,475
LAX,ABQ,850
LAX,ANC,119
LAX,ASE,57
LAX,ATL,1949
LAX,AUS,421
LAX,BDL,67
LAX,BFL,207
LAX,BNA,432
LAX,BOI,230
LAX,BOS,1101
LAX,BWI,372
LAX,CDC,0
LAX,CLD,438
LAX,CLE,346
LAX,CLT,470
LAX,CMH,125
LAX,COS,254
LAX,CVG,476
LAX,DCA,109
LAX,DEN,2500
LAX,DFW,2171
LAX,DRO,0
LAX,DTW,451
LAX,EGE,67
LAX,ELP,340
LAX,EUG,48
LAX,EWR,1303
LAX,FAT,947
LAX,FLL,340
LAX,GEG,154
LAX,GJT,0
LAX,HNL,1346
LAX,HOU,468
LAX,IAD,1190
LAX,IAH,887
LAX,ICT,90
LAX,IDA,0
LAX,IND,102
LAX,IPL,171
LAX,IYK,208
LAX,JAC,2
LAX,JAX,85
LAX,JFK,3176
LAX,KOA,247
LAX,LAS,3818
LAX,LIH,234
LAX,MCI,439
LAX,MCO,614
LAX,MDW,647
LAX,MEM,176
LAX,MFE,38
LAX,MIA,954
LAX,MKE,2
LAX,MOD,323
LAX,MRY,671
LAX,MSP,604
LAX,MSY,356
LAX,MTJ,7
LAX,OAK,2622
LAX,OGG,474
LAX,OKC,98
LAX,ONT,268
LAX,ORD,3017
LAX,OXR,254
LAX,PDX,1021
LAX,PHL,993
LAX,PHX,3207
LAX,PIT,91
LAX,PMD,0
LAX,PSP,775
LAX,RDU,87
LAX,RNO,675
LAX,SAN,2395
LAX,SAT,476
LAX,SBA,815
LAX,SBP,599
LAX,SDF,0
LAX,SEA,2138
LAX,SFO,3805
LAX,SGU,187
LAX,SJC,2721
LAX,SJU,70
LAX,SLC,1632
LAX,SMF,1919
LAX,SMX,385
LAX,SNA,422
LAX,STL,668
LAX,TPA,200
LAX,TUS,1227
LAX,XNA,128
LAX,YUM,240
LBB,ABQ,151
LBB,AUS,146
LBB,DAL,732
LBB,DFW,1078
LBB,ELP,27
LBB,IAH,191
LBB,LAS,75
LCH,IAH,245
LEX,ATL,415
LEX,CLE,53
LEX,CVG,306
LEX,DCA,34
LEX,DFW,299
LEX,DTW,336
LEX,EWR,179
LEX,IAH,235
LEX,IND,0
LEX,LGA,64
LEX,MCO,12
LEX,ORD,537
LEX,PIA,0
LFT,ATL,396
LFT,DCA,0
LFT,DFW,356
LFT,IAH,637
LGA,AGS,5
LGA,ATL,3674
LGA,BGR,158
LGA,BHM,272
LGA,BNA,349
LGA,BOS,2963
LGA,CAE,356
LGA,CAK,345
LGA,CHS,442
LGA,CLE,1360
LGA,CLT,2174
LGA,CMH,1049
LGA,CVG,1124
LGA,DAB,9
LGA,DCA,2930
LGA,DEN,1344
LGA,DFW,1917
LGA,DSM,217
LGA,DTW,2078
LGA,EGE,8
LGA,FLL,1177
LGA,FNT,48
LGA,GRR,268
LGA,GSO,394
LGA,GSP,235
LGA,HDN,5
LGA,HSV,30
LGA,IAD,684
LGA,IAH,1220
LGA,IND,460
LGA,JAX,692
LGA,LEX,142
LGA,MCO,983
LGA,MEM,418
LGA,MIA,1594
LGA,MLB,8
LGA,MSN,192
LGA,MSP,1073
LGA,MSY,162
LGA,MYR,98
LGA,ORD,4593
LGA,PBI,556
LGA,PHF,266
LGA,PIT,936
LGA,PWM,270
LGA,RDU,1751
LGA,RIC,410
LGA,RSW,34
LGA,SAV,449
LGA,SDF,89
LGA,SLC,5
LGA,STL,488
LGA,STT,1
LGA,TPA,596
LGA,TVC,17
LGA,TYS,250
LGA,VPS,4
LGA,XNA,177
LGB,BOS,184
LGB,EWR,0
LGB,FAT,6
LGB,FLL,98
LGB,GJT,0
LGB,IAD,337
LGB,JFK,615
LGB,LAS,192
LGB,MRY,9
LGB,OAK,340
LGB,ORD,330
LGB,PHX,259
LGB,PWM,0
LGB,RNO,24
LGB,SEA,475
LGB,SLC,525
LGB,SMF,127
LIH,DEN,1
LIH,HNL,923
LIH,LAX,213
LIH,OGG,57
LIH,PHX,93
LIH,SEA,25
LIH,SFO,145
LIT,ATL,698
LIT,BWI,178
LIT,CLT,10
LIT,COS,0
LIT,CVG,0
LIT,DAL,598
LIT,DFW,1226
LIT,DTW,128
LIT,EWR,50
LIT,GJT,0
LIT,HOU,89
LIT,IAH,419
LIT,LAS,99
LIT,MCO,19
LIT,MDW,86
LIT,MEM,239
LIT,MSP,59
LIT,ORD,781
LIT,PHX,19
LIT,SLC,76
LIT,STL,192
LNK,DEN,242
LNK,DTW,71
LNK,MSN,0
LNK,MSP,235
LNK,ORD,419
LNK,RFD,0
LNK,SGF,0
LRD,DFW,463
LRD,IAH,154
LSE,MSP,273
LSE,ORD,405
LWB,ATL,77
LWS,BOI,0
LWS,IDA,0
LWS,SLC,121
LWS,TWF,0
LYH,ATL,227
MAF,ABQ,85
MAF,AUS,134
MAF,DAL,517
MAF,DFW,602
MAF,ELP,19
MAF,HOU,147
MAF,IAH,183
MAF,LAS,132
MBS,DTW,417
MBS,MSP,53
MBS,ORD,386
MCI,ABQ,191
MCI,ATL,792
MCI,AUS,147
MCI,BNA,425
MCI,BWI,262
MCI,CLE,324
MCI,CLT,255
MCI,CMH,117
MCI,COS,102
MCI,CVG,330
MCI,DAL,1057
MCI,DEN,1329
MCI,DFW,818
MCI,DTW,560
MCI,EWR,623
MCI,GSO,0
MCI,IAD,185
MCI,IAH,561
MCI,IND,357
MCI,JAX,80
MCI,LAS,550
MCI,LAX,321
MCI,MCO,276
MCI,MDW,1233
MCI,MEM,234
MCI,MIA,5
MCI,MSN,89
MCI,MSP,725
MCI,MSY,68
MCI,OAK,120
MCI,OKC,508
MCI,OMA,0
MCI,ONT,90
MCI,ORD,1238
MCI,PDX,114
MCI,PHX,575
MCI,PIT,108
MCI,RDU,339
MCI,SAN,195
MCI,SAT,225
MCI,SDF,85
MCI,SEA,114
MCI,SLC,300
MCI,SMF,131
MCI,STL,559
MCI,TPA,154
MCI,TUL,416
MCI,TUS,54
MCN,ATL,297
MCO,ABQ,118
MCO,ACY,40
MCO,ALB,284
MCO,ATL,2249
MCO,AUS,84
MCO,BDL,411
MCO,BHM,191
MCO,BMI,35
MCO,BNA,387
MCO,BOS,983
MCO,BQN,157
MCO,BUF,291
MCO,BWI,1210
MCO,CAK,75
MCO,CHS,56
MCO,CLE,312
MCO,CLT,1198
MCO,CMH,213
MCO,CVG,236
MCO,DAY,121
MCO,DCA,547
MCO,DEN,834
MCO,DFW,1386
MCO,DTW,903
MCO,EWR,2255
MCO,FLL,599
MCO,FNT,173
MCO,GRR,38
MCO,GSO,95
MCO,GSP,63
MCO,HOU,332
MCO,HPN,433
MCO,IAD,990
MCO,IAH,544
MCO,IND,510
MCO,ISP,492
MCO,JAN,119
MCO,JFK,2053
MCO,LAS,286
MCO,LAX,561
MCO,LEX,18
MCO,LGA,1173
MCO,LIT,4
MCO,MCI,262
MCO,MDW,1038
MCO,MEM,365
MCO,MHT,357
MCO,MIA,794
MCO,MKE,151
MCO,MLI,27
MCO,MSP,614
MCO,MSY,265
MCO,ORD,1313
MCO,ORF,188
MCO,PBI,2
MCO,PDX,30
MCO,PHF,89
MCO,PHL,2363
MCO,PHX,422
MCO,PIT,626
MCO,PNS,2
MCO,PSE,70
MCO,PVD,433
MCO,PWM,3
MCO,RDU,409
MCO,RIC,117
MCO,ROC,113
MCO,RSW,496
MCO,SAN,16
MCO,SAT,189
MCO,SDF,138
MCO,SEA,269
MCO,SFO,80
MCO,SJU,709
MCO,SLC,158
MCO,STL,507
MCO,SWF,268
MCO,SYR,113
MCO,TLH,26
MCO,TPA,1
MCO,TRI,9
MCO,TYS,36
MDT,ATL,567
MDT,CLE,54
MDT,CLT,161
MDT,CVG,282
MDT,DCA,1
MDT,DFW,120
MDT,DTW,309
MDT,IAD,162
MDT,JFK,2
MDT,LGA,0
MDT,MSP,127
MDT,ORD,806
MDT,PHL,1
MDW,ABQ,236
MDW,ALB,298
MDW,ATL,1308
MDW,AUS,221
MDW,BDL,367
MDW,BHM,229
MDW,BNA,1026
MDW,BOS,354
MDW,BUF,377
MDW,BWI,863
MDW,CLE,1214
MDW,CLT,185
MDW,CMH,863
MDW,DEN,1322
MDW,DFW,3
MDW,DTW,1151
MDW,EWR,283
MDW,FLL,472
MDW,HOU,703
MDW,IAD,657
MDW,IND,570
MDW,ISP,647
MDW,JAN,252
MDW,LAS,1283
MDW,LAX,757
MDW,LGA,1
MDW,LIT,146
MDW,MCI,1422
MDW,MCO,990
MDW,MHT,486
MDW,MIA,35
MDW,MSP,1020
MDW,MSY,98
MDW,OAK,690
MDW,OMA,769
MDW,ORF,285
MDW,PBI,29
MDW,PDX,247
MDW,PHL,896
MDW,PHX,857
MDW,PIT,662
MDW,PVD,536
MDW,RDU,445
MDW,RNO,94
MDW,RSW,411
MDW,SAN,497
MDW,SAT,229
MDW,SDF,697
MDW,SEA,468
MDW,SFO,114
MDW,SJC,189
MDW,SLC,265
MDW,SMF,288
MDW,SNA,65
MDW,SRQ,152
MDW,STL,1393
MDW,TPA,722
MDW,TUS,213
MEI,ATL,259
MEM,ATL,1365
MEM,AUS,311
MEM,BHM,244
MEM,BNA,257
MEM,BOS,319
MEM,BTR,258
MEM,BWI,206
MEM,CAE,146
MEM,CHA,93
MEM,CHS,172
MEM,CLE,213
MEM,CLT,419
MEM,CMH,226
MEM,COS,0
MEM,CVG,252
MEM,DCA,348
MEM,DEN,745
MEM,DFW,663
MEM,DSM,211
MEM,DTW,711
MEM,EVV,136
MEM,EWR,783
MEM,FLL,214
MEM,FSM,59
MEM,GJT,0
MEM,GLH,0
MEM,GPT,268
MEM,GRR,109
MEM,GSO,238
MEM,GSP,228
MEM,HSV,247
MEM,IAH,774
MEM,ICT,238
MEM,IND,294
MEM,JAN,206
MEM,JAX,261
MEM,LAS,211
MEM,LAX,394
MEM,LGA,588
MEM,LIT,332
MEM,MCI,265
MEM,MCO,563
MEM,MGM,193
MEM,MIA,270
MEM,MKE,297
MEM,MLI,124
MEM,MOB,254
MEM,MSN,76
MEM,MSP,966
MEM,MSY,400
MEM,OKC,239
MEM,OMA,333
MEM,ORD,1499
MEM,PFN,244
MEM,PHL,332
MEM,PHX,367
MEM,PIA,0
MEM,PIT,220
MEM,PNS,233
MEM,RDU,221
MEM,RIC,61
MEM,RSW,28
MEM,SAT,407
MEM,SAV,24
MEM,SBN,0
MEM,SDF,180
MEM,SEA,117
MEM,SFO,85
MEM,SGF,240
MEM,SHV,259
